Ticker,Contract Name,Type,Expiry,Strike,Moneyness,Bid,Ask,Volume,Open Interest,Bid Stock,Ask Stock,Last Stock Price,Implied Volatility
PI,PI250919C00060000,Call,2025-09-19,60.0,2.8000000000000003,106.3,110.5,0,0,167.63,168.92,168.2100067138672,1.5976582617187498
PI,PI250919C00065000,Call,2025-09-19,65.0,2.59,101.4,105.6,0,0,167.63,168.92,168.2100067138672,1.5703146484375
PI,PI250919C00090000,Call,2025-09-19,90.0,1.87,76.5,79.9,0,1,167.63,168.92,168.2100067138672,1.499514221191406
PI,PI250919C00105000,Call,2025-09-19,105.0,1.6,61.6,65.8,1,5,167.63,168.92,168.2100067138672,0.9116219775390624
PI,PI250919C00110000,Call,2025-09-19,110.0,1.53,56.7,60.1,1,0,167.63,168.92,168.2100067138672,0.711916943359375
PI,PI250919C00120000,Call,2025-09-19,120.0,1.4,46.8,50.2,1,6,167.63,168.92,168.2100067138672,0.624027197265625
PI,PI250919C00125000,Call,2025-09-19,125.0,1.35,42.0,45.5,1,4,167.63,168.92,168.2100067138672,0.6279334082031252
PI,PI250919C00130000,Call,2025-09-19,130.0,1.29,37.2,40.1,3,13,167.63,168.92,168.2100067138672,0.5361374511718751
PI,PI250919C00135000,Call,2025-09-19,135.0,1.25,32.5,35.4,1,6,167.63,168.92,168.2100067138672,0.5273484765625001
PI,PI250919C00140000,Call,2025-09-19,140.0,1.2,28.0,31.3,2,25,167.63,168.92,168.2100067138672,0.5478560839843751
PI,PI250919C00145000,Call,2025-09-19,145.0,1.16,23.5,26.5,0,1,167.63,168.92,168.2100067138672,0.5048877636718749
PI,PI250919C00150000,Call,2025-09-19,150.0,1.12,20.0,22.5,20,31,167.63,168.92,168.2100067138672,0.5227098510742187
PI,PI250919C00155000,Call,2025-09-19,155.0,1.09,17.0,18.6,6,35,167.63,168.92,168.2100067138672,0.5316208947753907
PI,PI250919C00160000,Call,2025-09-19,160.0,1.05,13.5,14.7,1,15,167.63,168.92,168.2100067138672,0.503056727294922
PI,PI250919C00165000,Call,2025-09-19,165.0,1.02,10.4,11.8,2,29,167.63,168.92,168.2100067138672,0.5312546875
PI,PI250919C00170000,Call,2025-09-19,170.0,0.99,8.0,9.2,2,27,167.63,168.92,168.2100067138672,0.5211229528808592
PI,PI250919C00175000,Call,2025-09-19,175.0,0.96,5.9,7.4,2,33,167.63,168.92,168.2100067138672,0.5327195166015625
PI,PI250919C00180000,Call,2025-09-19,180.0,0.93,4.3,5.2,28,43,167.63,168.92,168.2100067138672,0.5033008654785156
PI,PI250919C00185000,Call,2025-09-19,185.0,0.91,2.95,4.1,4,17,167.63,168.92,168.2100067138672,0.5162401892089843
PI,PI250919C00190000,Call,2025-09-19,190.0,0.89,2.0,3.4,5,11,167.63,168.92,168.2100067138672,0.5400436621093752
PI,PI250919C00195000,Call,2025-09-19,195.0,0.86,1.4,2.5,3,4,167.63,168.92,168.2100067138672,0.5368698657226563
PI,PI250919C00200000,Call,2025-09-19,200.0,0.84,0.05,1.95,0,1,167.63,168.92,168.2100067138672,0.5466353930664063
PI,PI250919C00220000,Call,2025-09-19,220.0,0.76,0.0,2.3,0,2,167.63,168.92,168.2100067138672,0.6438023901367188
PI,PI250919C00230000,Call,2025-09-19,230.0,0.73,0.0,1.45,0,1,167.63,168.92,168.2100067138672,0.6538120556640626
PI,PI250919C00240000,Call,2025-09-19,240.0,0.7000000000000001,0.0,0.15,0,45,167.63,168.92,168.2100067138672,0.5117236328125
PI,PI250919P00060000,Put,2025-09-19,60.0,2.8000000000000003,0.0,2.15,0,1,167.63,168.92,168.2100067138672,2.1142625268554687
PI,PI250919P00065000,Put,2025-09-19,65.0,2.59,0.0,2.15,0,3,167.63,168.92,168.2100067138672,1.9638673681640624
PI,PI250919P00070000,Put,2025-09-19,70.0,2.4,0.0,1.75,0,10,167.63,168.92,168.2100067138672,1.75390748046875
PI,PI250919P00090000,Put,2025-09-19,90.0,1.87,0.0,1.15,0,2,167.63,168.92,168.2100067138672,1.201175869140625
PI,PI250919P00095000,Put,2025-09-19,95.0,1.77,0.0,1.35,0,15,167.63,168.92,168.2100067138672,1.1435589697265625
PI,PI250919P00105000,Put,2025-09-19,105.0,1.6,0.0,0.4,3,22,167.63,168.92,168.2100067138672,0.78711150390625
PI,PI250919P00110000,Put,2025-09-19,110.0,1.53,0.0,2.25,1,1,167.63,168.92,168.2100067138672,0.9885255053710936
PI,PI250919P00115000,Put,2025-09-19,115.0,1.46,0.05,1.15,1,6,167.63,168.92,168.2100067138672,0.789064609375
PI,PI250919P00120000,Put,2025-09-19,120.0,1.4,0.0,0.5,1,7,167.63,168.92,168.2100067138672,0.6093789062500001
PI,[iban],Put,2025-09-19,125.0,1.35,0.0,1.35,1,18,167.63,168.92,168.2100067138672,0.65820654296875
PI,PI250919P00130000,Put,2025-09-19,130.0,1.29,0.5,0.7,5,13,167.63,168.92,168.2100067138672,0.5717816259765626
PI,PI250919P00135000,Put,2025-09-19,135.0,1.25,0.0,2.55,1,22,167.63,168.92,168.2100067138672,0.6057168334960938
PI,PI250919P00140000,Put,2025-09-19,140.0,1.2,1.0,2.75,1,3,167.63,168.92,168.2100067138672,0.594730615234375
PI,PI250919P00145000,Put,2025-09-19,145.0,1.16,1.75,2.25,4,5,167.63,168.92,168.2100067138672,0.524418818359375
PI,PI250919P00150000,Put,2025-09-19,150.0,1.12,2.55,3.1,7,19,167.63,168.92,168.2100067138672,0.5067188000488281
PI,PI250919P00155000,Put,2025-09-19,155.0,1.09,3.5,4.7,6,7,167.63,168.92,168.2100067138672,0.5007374145507812
PI,PI250919P00160000,Put,2025-09-19,160.0,1.05,5.1,5.9,11,19,167.63,168.92,168.2100067138672,0.5036670727539063
PI,PI250919P00165000,Put,2025-09-19,165.0,1.02,7.1,8.0,2,5,167.63,168.92,168.2100067138672,0.500005
PI,PI250919P00170000,Put,2025-09-19,170.0,0.99,9.3,11.0,10,1,167.63,168.92,168.2100067138672,0.5217332983398437
PI,PI250919P00175000,Put,2025-09-19,175.0,0.96,12.1,13.5,1,1,167.63,168.92,168.2100067138672,0.4963429272460938
PI,PI250919P00185000,Put,2025-09-19,185.0,0.91,19.0,20.9,1,1,167.63,168.92,168.2100067138672,0.5169726037597657
PI,PI251017C00040000,Call,2025-10-17,40.0,4.21,126.5,130.5,0,1,167.63,168.92,168.2100067138672,1.671876640625
PI,PI251017C00050000,Call,2025-10-17,50.0,3.37,116.5,120.3,1,2,167.63,168.92,168.2100067138672,1.3398470507812497
PI,PI251017C00070000,Call,2025-10-17,70.0,2.4,96.6,99.9,2,8,167.63,168.92,168.2100067138672,0.8203142968749999
PI,PI251017C00072500,Call,2025-10-17,72.5,2.32,94.1,97.3,0,0,167.63,168.92,168.2100067138672,1.3745148461914063
PI,PI251017C00075000,Call,2025-10-17,75.0,2.24,91.6,95.1,1,3,167.63,168.92,168.2100067138672,0.877930908203125
PI,PI251017C00080000,Call,2025-10-17,80.0,2.1,86.7,90.0,1,3,167.63,168.92,168.2100067138672,0.8125018749999999
PI,PI251017C00085000,Call,2025-10-17,85.0,1.98,33.1,36.3,30,34,167.63,168.92,168.2100067138672,1.0000000000000004e-05
PI,PI251017C00087500,Call,2025-10-17,87.5,1.92,10.7,14.1,0,2,167.63,168.92,168.2100067138672,1.0000000000000004e-05
PI,PI251017C00090000,Call,2025-10-17,90.0,1.87,76.8,79.9,1,13,167.63,168.92,168.2100067138672,0.69336244140625
PI,PI251017C00092500,Call,2025-10-17,92.5,1.82,29.6,33.5,1,23,167.63,168.92,168.2100067138672,1.0000000000000004e-05
PI,PI251017C00095000,Call,2025-10-17,95.0,1.77,72.0,76.2,1,7,167.63,168.92,168.2100067138672,0.8676771044921875
PI,PI251017C00097500,Call,2025-10-17,97.5,1.73,26.4,30.2,7,25,167.63,168.92,168.2100067138672,1.0000000000000004e-05
PI,PI251017C00100000,Call,2025-10-17,100.0,1.68,67.0,70.4,5,28,167.63,168.92,168.2100067138672,0.7138700488281251
PI,PI251017C00105000,Call,2025-10-17,105.0,1.6,62.2,65.5,1,25,167.63,168.92,168.2100067138672,0.6889679541015626
PI,PI251017C00110000,Call,2025-10-17,110.0,1.53,57.3,61.2,4,10,167.63,168.92,168.2100067138672,0.6982452050781252
PI,PI251017C00115000,Call,2025-10-17,115.0,1.46,52.6,55.8,1,9,167.63,168.92,168.2100067138672,0.6303747900390625
PI,PI251017C00120000,Call,2025-10-17,120.0,1.4,47.9,51.2,5,23,167.63,168.92,168.2100067138672,0.6154823608398439
PI,PI251017C00125000,Call,2025-10-17,125.0,1.35,43.3,46.4,1,57,167.63,168.92,168.2100067138672,0.5866740551757812
PI,PI251017C00130000,Call,2025-10-17,130.0,1.29,38.8,41.9,4,11,167.63,168.92,168.2100067138672,0.569340244140625
PI,PI251017C00135000,Call,2025-10-17,135.0,1.25,34.4,37.7,1,58,167.63,168.92,168.2100067138672,0.5577436804199221
PI,PI251017C00140000,Call,2025-10-17,140.0,1.2,30.2,33.2,1,16,167.63,168.92,168.2100067138672,0.53320779296875
PI,PI251017C00145000,Call,2025-10-17,145.0,1.16,26.2,29.2,1,2,167.63,168.92,168.2100067138672,0.5201464001464844
PI,PI251017C00150000,Call,2025-10-17,150.0,1.12,22.5,25.5,2,19,167.63,168.92,168.2100067138672,0.5112963909912109
PI,PI251017C00155000,Call,2025-10-17,155.0,1.09,20.1,22.1,5,7,167.63,168.92,168.2100067138672,0.5256395092773438
PI,PI251017C00160000,Call,2025-10-17,160.0,1.05,16.9,18.8,12,32,167.63,168.92,168.2100067138672,0.512272943725586
PI,PI251017C00165000,Call,2025-10-17,165.0,1.02,14.1,15.3,1,24,167.63,168.92,168.2100067138672,0.5155077746582031
PI,PI251017C00170000,Call,2025-10-17,170.0,0.99,12.0,13.2,1,24,167.63,168.92,168.2100067138672,0.5018970709228516
PI,PI251017C00175000,Call,2025-10-17,175.0,0.96,9.6,11.6,32,35,167.63,168.92,168.2100067138672,0.5039112109375
PI,PI251017C00180000,Call,2025-10-17,180.0,0.93,7.4,9.4,5,16,167.63,168.92,168.2100067138672,0.5263108892822266
PI,PI251017C00185000,Call,2025-10-17,185.0,0.91,6.4,8.1,1,8,167.63,168.92,168.2100067138672,0.5025684509277344
PI,PI251017C00195000,Call,2025-10-17,195.0,0.86,4.1,5.7,5,7,167.63,168.92,168.2100067138672,0.5049487982177734
PI,PI251017C00200000,Call,2025-10-17,200.0,0.84,2.85,4.8,2,4,167.63,168.92,168.2100067138672,0.5449264257812501
PI,PI251017C00210000,Call,2025-10-17,210.0,0.8,1.7,4.0,5,7,167.63,168.92,168.2100067138672,0.5216112292480468
PI,PI251017C00220000,Call,2025-10-17,220.0,0.76,0.0,2.0,8,8,167.63,168.92,168.2100067138672,0.5327195166015625
PI,PI251017C00240000,Call,2025-10-17,240.0,0.7000000000000001,0.0,2.0,0,21,167.63,168.92,168.2100067138672,0.5534712622070312
PI,PI251017P00035000,Put,2025-10-17,35.0,4.8100000000000005,0.0,0.75,0,3,167.63,168.92,168.2100067138672,1.89453177734375
PI,PI251017P00045000,Put,2025-10-17,45.0,3.74,2.95,6.3,0,3,167.63,168.92,168.2100067138672,2.717776643066406
PI,PI251017P00047500,Put,2025-10-17,47.5,3.54,0.0,2.15,1,6,167.63,168.92,168.2100067138672,1.8398445507812495
PI,PI251017P00050000,Put,2025-10-17,50.0,3.37,0.55,1.95,1,4,167.63,168.92,168.2100067138672,1.8232430712890624
PI,PI251017P00055000,Put,2025-10-17,55.0,3.06,0.0,0.0,6,0,167.63,168.92,168.2100067138672,0.500005
PI,PI251017P00057500,Put,2025-10-17,57.5,2.93,0.0,0.0,0,0,167.63,168.92,168.2100067138672,0.500005
PI,PI251017P00060000,Put,2025-10-17,60.0,2.8000000000000003,0.0,2.7,1,19,167.63,168.92,168.2100067138672,1.592775473632812
PI,PI251017P00062500,Put,2025-10-17,62.5,2.69,0.0,0.0,0,0,167.63,168.92,168.2100067138672,0.500005
PI,PI251017P00065000,Put,2025-10-17,65.0,2.59,0.0,2.15,5,8,167.63,168.92,168.2100067138672,1.4126005932617187
PI,PI251017P00067500,Put,2025-10-17,67.5,2.49,1.0,4.1,0,3,167.63,168.92,168.2100067138672,1.6518572094726562
PI,PI251017P00070000,Put,2025-10-17,70.0,2.4,0.0,2.15,1,57,167.63,168.92,168.2100067138672,1.3129917163085936
PI,PI251017P00072500,Put,2025-10-17,72.5,2.32,0.0,0.0,0,0,167.63,168.92,168.2100067138672,0.500005
PI,PI251017P00075000,Put,2025-10-17,75.0,2.24,0.0,1.15,55,55,167.63,168.92,168.2100067138672,1.0854537915039062
PI,PI251017P00080000,Put,2025-10-17,80.0,2.1,0.0,1.85,28,11,167.63,168.92,168.2100067138672,1.1001021557617188
PI,PI251017P00082500,Put,2025-10-17,82.5,2.04,3.8,5.0,2,9,167.63,168.92,168.2100067138672,1.5551780053710935
PI,PI251017P00085000,Put,2025-10-17,85.0,1.98,1.3,4.4,1,2,167.63,168.92,168.2100067138672,1.3247104077148435
PI,PI251017P00087500,Put,2025-10-17,87.5,1.92,0.75,2.15,2,43,167.63,168.92,168.2100067138672,1.0810592822265626
PI,PI251017P00090000,Put,2025-10-17,90.0,1.87,0.0,1.15,1,18,167.63,168.92,168.2100067138672,0.8642591699218749
PI,PI251017P00092500,Put,2025-10-17,92.5,1.82,0.0,2.0,2,15,167.63,168.92,168.2100067138672,0.9245613012695312
PI,PI251017P00095000,Put,2025-10-17,95.0,1.77,0.0,2.3,2,3,167.63,168.92,168.2100067138672,0.9157723266601564
PI,[iban],Put,2025-10-17,97.5,1.73,7.1,10.1,3,12,167.63,168.92,168.2100067138672,1.5975361920166014
PI,PI251017P00100000,Put,2025-10-17,100.0,1.68,0.0,2.35,10,19,167.63,168.92,168.2100067138672,0.84961087890625
PI,PI251017P00105000,Put,2025-10-17,105.0,1.6,0.0,2.4,60,72,167.63,168.92,168.2100067138672,0.7861349511718749
PI,PI251017P00110000,Put,2025-10-17,110.0,1.53,0.0,1.9,1,12,167.63,168.92,168.2100067138672,0.6848176049804688
PI,PI251017P00115000,Put,2025-10-17,115.0,1.46,0.0,2.85,1,3,167.63,168.92,168.2100067138672,0.6872589868164063
PI,PI251017P00120000,Put,2025-10-17,120.0,1.4,0.0,1.65,2,8,167.63,168.92,168.2100067138672,0.5495650512695314
PI,PI251017P00125000,Put,2025-10-17,125.0,1.35,0.8,2.05,5,20,167.63,168.92,168.2100067138672,0.5651898950195313
PI,PI251017P00130000,Put,2025-10-17,130.0,1.29,0.7,3.6,30,45,167.63,168.92,168.2100067138672,0.5704388659667969
PI,PI251017P00140000,Put,2025-10-17,140.0,1.2,1.55,4.4,3,8,167.63,168.92,168.2100067138672,0.5018360363769532
PI,PI251017P00145000,Put,2025-10-17,145.0,1.16,3.6,6.3,2,4,167.63,168.92,168.2100067138672,0.5440719421386719
PI,PI251017P00150000,Put,2025-10-17,150.0,1.12,4.6,6.9,0,2,167.63,168.92,168.2100067138672,0.5095263891601562
PI,PI251017P00155000,Put,2025-10-17,155.0,1.09,6.5,7.4,2,2,167.63,168.92,168.2100067138672,0.5049487982177734
PI,PI251017P00160000,Put,2025-10-17,160.0,1.05,7.8,10.5,1,0,167.63,168.92,168.2100067138672,0.5465133239746094
PI,PI251017P00165000,Put,2025-10-17,165.0,1.02,10.3,11.5,1,5,167.63,168.92,168.2100067138672,0.4931080963134766
PI,PI251219C00035000,Call,2025-12-19,35.0,4.8100000000000005,64.8,69.1,0,1,167.63,168.92,168.2100067138672,1.0000000000000004e-05
