Ticker,Contract Name,Type,Expiry,Strike,Moneyness,Bid,Ask,Volume,Open Interest,Bid Stock,Ask Stock,Last Stock Price,Implied Volatility
LYV,LYV250919C00065000,Call,2025-09-19,65.0,2.5500000000000003,99.2,103.0,1,0,165.82,165.9,165.57000732421875,1.9062504687500001
LYV,LYV250919C00070000,Call,2025-09-19,70.0,2.37,94.1,97.8,0,1,165.82,165.9,165.57000732421875,1.673829755859375
LYV,LYV250919C00075000,Call,2025-09-19,75.0,2.21,61.2,64.2,0,4,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV250919C00080000,Call,2025-09-19,80.0,2.07,71.5,75.3,10,12,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV250919C00085000,Call,2025-09-19,85.0,1.95,52.2,55.6,0,1,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV250919C00090000,Call,2025-09-19,90.0,1.84,47.9,51.0,1,2,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV250919C00095000,Call,2025-09-19,95.0,1.75,41.2,43.4,2,1,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV250919C00097500,Call,2025-09-19,97.5,1.7,46.7,50.9,0,3,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV250919C00100000,Call,2025-09-19,100.0,1.6600000000000001,64.3,68.1,1,80,165.82,165.9,165.57000732421875,1.1357465087890626
LYV,LYV250919C00105000,Call,2025-09-19,105.0,1.58,47.2,50.3,1,4,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV250919C00110000,Call,2025-09-19,110.0,1.51,54.3,58.2,2,7,165.82,165.9,165.57000732421875,0.9643558251953125
LYV,LYV250919C00115000,Call,2025-09-19,115.0,1.44,27.1,28.0,90,29,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV250919C00120000,Call,2025-09-19,120.0,1.3800000000000001,44.4,47.7,6,196,165.82,165.9,165.57000732421875,0.73633076171875
LYV,LYV250919C00125000,Call,2025-09-19,125.0,1.33,39.5,43.3,8,252,165.82,165.9,165.57000732421875,0.7392604199218749
LYV,LYV250919C00130000,Call,2025-09-19,130.0,1.28,34.5,38.2,1,23,165.82,165.9,165.57000732421875,0.6462437719726561
LYV,LYV250919C00135000,Call,2025-09-19,135.0,1.23,29.6,33.3,1,32,165.82,165.9,165.57000732421875,0.5825237060546875
LYV,LYV250919C00140000,Call,2025-09-19,140.0,1.18,26.0,27.1,1,503,165.82,165.9,165.57000732421875,0.5158739819335938
LYV,LYV250919C00145000,Call,2025-09-19,145.0,1.1400000000000001,19.9,23.5,1,62,165.82,165.9,165.57000732421875,0.6333044482421876
LYV,LYV250919C00150000,Call,2025-09-19,150.0,1.11,15.6,18.7,4,95,165.82,165.9,165.57000732421875,0.5467574621582032
LYV,LYV250919C00155000,Call,2025-09-19,155.0,1.07,11.9,12.6,1,222,165.82,165.9,165.57000732421875,0.3575503698730469
LYV,LYV250919C00160000,Call,2025-09-19,160.0,1.04,7.8,8.3,2,325,165.82,165.9,165.57000732421875,0.30225307128906254
LYV,LYV250919C00165000,Call,2025-09-19,165.0,1.01,4.4,5.0,14,1165,165.82,165.9,165.57000732421875,0.27857166748046874
LYV,LYV250919C00170000,Call,2025-09-19,170.0,0.98,2.2,2.5,19,1507,165.82,165.9,165.57000732421875,0.2541578491210938
LYV,LYV250919C00175000,Call,2025-09-19,175.0,0.9500000000000001,0.85,1.3,8,305,165.82,165.9,165.57000732421875,0.260749580078125
LYV,LYV250919C00180000,Call,2025-09-19,180.0,0.92,0.15,0.65,4,65,165.82,165.9,165.57000732421875,0.2688061401367187
LYV,LYV250919C00185000,Call,2025-09-19,185.0,0.9,0.0,0.35,25,53,165.82,165.9,165.57000732421875,0.28321029296874994
LYV,LYV250919C00195000,Call,2025-09-19,195.0,0.85,0.0,0.0,1,2,165.82,165.9,165.57000732421875,0.12500875
LYV,LYV250919C00210000,Call,2025-09-19,210.0,0.79,0.05,2.55,0,1,165.82,165.9,165.57000732421875,0.6816438085937502
LYV,LYV250919C00220000,Call,2025-09-19,220.0,0.75,0.0,1.75,0,1,165.82,165.9,165.57000732421875,0.7087431469726562
LYV,LYV250919P00070000,Put,2025-09-19,70.0,2.37,0.05,2.35,0,3,165.82,165.9,165.57000732421875,2.0595751635742188
LYV,LYV250919P00075000,Put,2025-09-19,75.0,2.21,0.0,0.0,1,0,165.82,165.9,165.57000732421875,0.500005
LYV,LYV250919P00080000,Put,2025-09-19,80.0,2.07,0.0,0.0,2,0,165.82,165.9,165.57000732421875,0.500005
LYV,LYV250919P00085000,Put,2025-09-19,85.0,1.95,0.0,0.1,12,13,165.82,165.9,165.57000732421875,1.015629921875
LYV,LYV250919P00090000,Put,2025-09-19,90.0,1.84,2.25,5.8,15,15,165.82,165.9,165.57000732421875,2.0830126049804685
LYV,LYV250919P00095000,Put,2025-09-19,95.0,1.75,0.0,2.35,1,2184,165.82,165.9,165.57000732421875,1.4013701806640624
LYV,LYV250919P00097500,Put,2025-09-19,97.5,1.7,0.0,0.95,2,153,165.82,165.9,165.57000732421875,1.125004375
LYV,LYV250919P00100000,Put,2025-09-19,100.0,1.6600000000000001,0.0,1.0,2,290,165.82,165.9,165.57000732421875,1.087895185546875
LYV,LYV250919P00105000,Put,2025-09-19,105.0,1.58,0.3,1.05,1,59,165.82,165.9,165.57000732421875,1.0551805053710939
LYV,LYV250919P00110000,Put,2025-09-19,110.0,1.51,0.0,0.0,10,0,165.82,165.9,165.57000732421875,0.2500075
LYV,LYV250919P00115000,Put,2025-09-19,115.0,1.44,0.0,2.15,2,67,165.82,165.9,165.57000732421875,0.9685061743164063
LYV,LYV250919P00120000,Put,2025-09-19,120.0,1.3800000000000001,0.0,1.95,1,264,165.82,165.9,165.57000732421875,0.8562026098632812
LYV,LYV250919P00125000,Put,2025-09-19,125.0,1.33,0.0,1.95,1,779,165.82,165.9,165.57000732421875,0.7680687255859376
LYV,LYV250919P00130000,Put,2025-09-19,130.0,1.28,0.0,1.95,6,212,165.82,165.9,165.57000732421875,0.6821320849609377
LYV,LYV250919P00135000,Put,2025-09-19,135.0,1.23,0.05,0.4,1,143,165.82,165.9,165.57000732421875,0.48730981445312505
LYV,LYV250919P00140000,Put,2025-09-19,140.0,1.18,0.2,0.4,1,188,165.82,165.9,165.57000732421875,0.4155331884765625
LYV,LYV250919P00145000,Put,2025-09-19,145.0,1.1400000000000001,0.2,0.45,12,226,165.82,165.9,165.57000732421875,0.3540103662109374
LYV,LYV250919P00150000,Put,2025-09-19,150.0,1.11,0.0,0.75,4,232,165.82,165.9,165.57000732421875,0.3237372314453124
LYV,LYV250919P00155000,Put,2025-09-19,155.0,1.07,0.8,1.0,18,1261,165.82,165.9,165.57000732421875,0.2690502783203125
LYV,LYV250919P00160000,Put,2025-09-19,160.0,1.04,1.55,2.1,1,102,165.82,165.9,165.57000732421875,0.25989509643554687
LYV,LYV250919P00165000,Put,2025-09-19,165.0,1.01,3.1,3.9,16,39,165.82,165.9,165.57000732421875,0.24719991088867188
LYV,LYV250919P00170000,Put,2025-09-19,170.0,0.98,4.4,7.1,3,24,165.82,165.9,165.57000732421875,0.26489992919921873
LYV,LYV250919P00175000,Put,2025-09-19,175.0,0.9500000000000001,8.6,10.7,0,3,165.82,165.9,165.57000732421875,0.25830819824218754
LYV,LYV250919P00180000,Put,2025-09-19,180.0,0.92,12.3,16.1,12,0,165.82,165.9,165.57000732421875,0.3673158972167969
LYV,LYV251017C00085000,Call,2025-10-17,85.0,1.95,79.5,83.3,0,1,165.82,165.9,165.57000732421875,1.0366259106445317
LYV,LYV251017C00095000,Call,2025-10-17,95.0,1.75,35.5,39.2,1,1,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV251017C00100000,Call,2025-10-17,100.0,1.6600000000000001,64.6,68.5,1,2,165.82,165.9,165.57000732421875,0.8432632861328124
LYV,LYV251017C00110000,Call,2025-10-17,110.0,1.51,40.1,43.0,1,1,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV251017C00115000,Call,2025-10-17,115.0,1.44,26.8,30.4,1,0,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV251017C00120000,Call,2025-10-17,120.0,1.3800000000000001,30.0,33.3,1,2,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV251017C00125000,Call,2025-10-17,125.0,1.33,26.7,28.9,1,9,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV251017C00130000,Call,2025-10-17,130.0,1.28,0.0,0.0,5,36,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV251017C00135000,Call,2025-10-17,135.0,1.23,31.2,34.1,1,21,165.82,165.9,165.57000732421875,0.5061084545898438
LYV,LYV251017C00140000,Call,2025-10-17,140.0,1.18,25.6,29.3,1,22,165.82,165.9,165.57000732421875,0.5496871203613283
LYV,LYV251017C00145000,Call,2025-10-17,145.0,1.1400000000000001,20.8,23.6,1,80,165.82,165.9,165.57000732421875,0.4361628649902344
LYV,LYV251017C00150000,Call,2025-10-17,150.0,1.11,17.7,19.2,1,102,165.82,165.9,165.57000732421875,0.3980773083496094
LYV,LYV251017C00155000,Call,2025-10-17,155.0,1.07,13.4,14.8,10,196,165.82,165.9,165.57000732421875,0.35205726074218746
LYV,LYV251017C00160000,Call,2025-10-17,160.0,1.04,9.4,10.8,4,358,165.82,165.9,165.57000732421875,0.31415480773925775
LYV,LYV251017C00165000,Call,2025-10-17,165.0,1.01,6.7,8.1,17,192,165.82,165.9,165.57000732421875,0.3139717041015625
LYV,LYV251017C00170000,Call,2025-10-17,170.0,0.98,4.1,5.4,1,4254,165.82,165.9,165.57000732421875,0.29321995849609367
LYV,LYV251017C00175000,Call,2025-10-17,175.0,0.9500000000000001,2.3,3.4,16,224,165.82,165.9,165.57000732421875,0.27893787475585935
LYV,LYV251017C00180000,Call,2025-10-17,180.0,0.92,1.0,2.1,3,108,165.82,165.9,165.57000732421875,0.2732006274414062
LYV,LYV251017C00185000,Call,2025-10-17,185.0,0.9,0.0,1.15,2,1298,165.82,165.9,165.57000732421875,0.2629468237304688
LYV,LYV251017C00190000,Call,2025-10-17,190.0,0.87,0.0,1.95,1,2,165.82,165.9,165.57000732421875,0.35962554443359374
LYV,LYV251017C00200000,Call,2025-10-17,200.0,0.8300000000000001,0.0,0.0,4,14,165.82,165.9,165.57000732421875,0.12500875
LYV,LYV251017C00220000,Call,2025-10-17,220.0,0.75,0.0,1.95,0,1,165.82,165.9,165.57000732421875,0.5839885351562499
LYV,LYV251017P00070000,Put,2025-10-17,70.0,2.37,0.0,0.0,0,0,165.82,165.9,165.57000732421875,0.500005
LYV,LYV251017P00075000,Put,2025-10-17,75.0,2.21,0.0,1.1,1,3,165.82,165.9,165.57000732421875,1.1206098657226562
LYV,LYV251017P00090000,Put,2025-10-17,90.0,1.84,0.0,0.75,0,1,165.82,165.9,165.57000732421875,0.831056376953125
LYV,LYV251017P00100000,Put,2025-10-17,100.0,1.6600000000000001,0.0,0.25,2,1001,165.82,165.9,165.57000732421875,0.59570716796875
LYV,LYV251017P00105000,Put,2025-10-17,105.0,1.58,0.0,2.15,1,12,165.82,165.9,165.57000732421875,0.7902853002929688
LYV,LYV251017P00110000,Put,2025-10-17,110.0,1.51,0.0,2.15,1,36,165.82,165.9,165.57000732421875,0.7229031616210937
LYV,LYV251017P00115000,Put,2025-10-17,115.0,1.44,0.0,0.2,1,34,165.82,165.9,165.57000732421875,0.47852083984375
LYV,LYV251017P00120000,Put,2025-10-17,120.0,1.3800000000000001,0.0,1.15,3,128,165.82,165.9,165.57000732421875,0.5185595019531251
LYV,LYV251017P00125000,Put,2025-10-17,125.0,1.33,0.0,1.15,3,56,165.82,165.9,165.57000732421875,0.5434615966796876
LYV,LYV251017P00130000,Put,2025-10-17,130.0,1.28,0.0,2.0,10,67,165.82,165.9,165.57000732421875,0.5651898950195313
LYV,LYV251017P00135000,Put,2025-10-17,135.0,1.23,0.25,0.8,1,716,165.82,165.9,165.57000732421875,0.3864807446289062
LYV,LYV251017P00140000,Put,2025-10-17,140.0,1.18,0.5,1.1,2,793,165.82,165.9,165.57000732421875,0.36206692626953124
LYV,LYV251017P00145000,Put,2025-10-17,145.0,1.1400000000000001,0.7,1.3,1,96,165.82,165.9,165.57000732421875,0.3210517114257812
LYV,LYV251017P00150000,Put,2025-10-17,150.0,1.11,1.25,3.8,2,28,165.82,165.9,165.57000732421875,0.40698835205078127
LYV,LYV251017P00155000,Put,2025-10-17,155.0,1.07,2.1,3.3,8,105,165.82,165.9,165.57000732421875,0.30762411132812495
LYV,LYV251017P00160000,Put,2025-10-17,160.0,1.04,3.2,4.8,16,102,165.82,165.9,165.57000732421875,0.295905478515625
LYV,LYV251017P00165000,Put,2025-10-17,165.0,1.01,4.9,7.2,3,14,165.82,165.9,165.57000732421875,0.3007882421875
LYV,LYV251017P00170000,Put,2025-10-17,170.0,0.98,7.3,9.8,1,8,165.82,165.9,165.57000732421875,0.2921213366699218
LYV,LYV251121C00155000,Call,2025-11-21,155.0,1.07,15.3,18.0,0,3,165.82,165.9,165.57000732421875,0.38440557006835935
LYV,LYV251121C00165000,Call,2025-11-21,165.0,1.01,10.0,12.5,1,4,165.82,165.9,165.57000732421875,0.37982797912597654
LYV,LYV251121C00175000,Call,2025-11-21,175.0,0.9500000000000001,5.1,6.2,13,9,165.82,165.9,165.57000732421875,0.30878376770019533
LYV,LYV251121C00180000,Call,2025-11-21,180.0,0.92,3.8,4.6,5,6,165.82,165.9,165.57000732421875,0.30463341857910153
LYV,LYV251121C00185000,Call,2025-11-21,185.0,0.9,2.3,4.6,1,4,165.82,165.9,165.57000732421875,0.3484562225341796
LYV,LYV251121P00175000,Put,2025-11-21,175.0,0.9500000000000001,11.4,15.1,4,4,165.82,165.9,165.57000732421875,0.29169409484863273
LYV,LYV251219C00165000,Call,2025-12-19,165.0,1.01,11.6,12.3,5,1,165.82,165.9,165.57000732421875,0.3249579223632812
LYV,LYV251219C00185000,Call,2025-12-19,185.0,0.9,3.6,4.0,6,12,165.82,165.9,165.57000732421875,0.28375960388183585
LYV,LYV251219P00145000,Put,2025-12-19,145.0,1.1400000000000001,1.75,4.9,0,1,165.82,165.9,165.57000732421875,0.36365382446289063
LYV,LYV251219P00170000,Put,2025-12-19,170.0,0.98,10.7,13.2,2,3,165.82,165.9,165.57000732421875,0.288947540283203
LYV,LYV251219P00180000,Put,2025-12-19,180.0,0.92,15.2,19.4,3,3,165.82,165.9,165.57000732421875,0.2763133892822265
LYV,LYV260116C00040000,Call,2026-01-16,40.0,4.15,76.6,80.6,1,2,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV260116C00042500,Call,2026-01-16,42.5,3.9,45.5,49.8,1,1,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV260116C00047500,Call,2026-01-16,47.5,3.49,47.0,52.0,5,5,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV260116C00050000,Call,2026-01-16,50.0,3.3200000000000003,84.0,88.5,1,0,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV260116C00065000,Call,2026-01-16,65.0,2.5500000000000003,51.5,55.9,1,3,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV260116C00070000,Call,2026-01-16,70.0,2.37,31.5,36.4,1,174,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV260116C00072500,Call,2026-01-16,72.5,2.29,30.7,34.0,0,0,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV260116C00075000,Call,2026-01-16,75.0,2.21,75.0,79.0,1,3,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV260116C00077500,Call,2026-01-16,77.5,2.14,27.3,30.5,1,11,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV260116C00080000,Call,2026-01-16,80.0,2.07,72.9,76.8,10,22,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV260116C00082500,Call,2026-01-16,82.5,2.0100000000000002,61.5,66.5,1,3,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV260116C00085000,Call,2026-01-16,85.0,1.95,0.0,0.0,1,0,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV260116C00087500,Call,2026-01-16,87.5,1.9000000000000001,34.6,36.3,1,55,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV260116C00090000,Call,2026-01-16,90.0,1.84,0.0,0.0,2,0,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV260116C00092500,Call,2026-01-16,92.5,1.79,41.3,43.9,6,46,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV260116C00095000,Call,2026-01-16,95.0,1.75,0.0,0.0,2,0,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV260116C00097500,Call,2026-01-16,97.5,1.7,0.0,0.0,2,39,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV260116C00100000,Call,2026-01-16,100.0,1.6600000000000001,66.0,69.9,3,17,165.82,165.9,165.57000732421875,0.6293982373046876
LYV,LYV260116C00105000,Call,2026-01-16,105.0,1.58,62.2,63.5,4,102,165.82,165.9,165.57000732421875,0.5734905932617188
LYV,LYV260116C00110000,Call,2026-01-16,110.0,1.51,56.4,60.2,24,75,165.82,165.9,165.57000732421875,0.5549360913085939
LYV,LYV260116C00115000,Call,2026-01-16,115.0,1.44,29.2,33.1,1,205,165.82,165.9,165.57000732421875,1.0000000000000003e-05
LYV,LYV260116C00120000,Call,2026-01-16,120.0,1.3800000000000001,47.0,49.6,2,237,165.82,165.9,165.57000732421875,0.5272264074707032
LYV,LYV260116C00125000,Call,2026-01-16,125.0,1.33,43.7,44.9,2,3343,165.82,165.9,165.57000732421875,0.4924977508544922
LYV,LYV260116C00130000,Call,2026-01-16,130.0,1.28,39.0,40.8,1,132,165.82,165.9,165.57000732421875,0.4803518762207031
LYV,LYV260116C00135000,Call,2026-01-16,135.0,1.23,34.1,37.3,1,135,165.82,165.9,165.57000732421875,0.4841970526123047
LYV,LYV260116C00140000,Call,2026-01-16,140.0,1.18,29.0,32.5,8,665,165.82,165.9,165.57000732421875,0.4397639031982422
LYV,LYV260116C00145000,Call,2026-01-16,145.0,1.1400000000000001,26.2,28.5,2,5147,165.82,165.9,165.57000732421875,0.41889008850097653
LYV,LYV260116C00150000,Call,2026-01-16,150.0,1.11,22.3,23.6,3,182,165.82,165.9,165.57000732421875,0.36914693359375
LYV,LYV260116C00155000,Call,2026-01-16,155.0,1.07,18.7,21.1,1,60,165.82,165.9,165.57000732421875,0.3815979809570312
LYV,LYV260116C00160000,Call,2026-01-16,160.0,1.04,15.8,17.3,2,352,165.82,165.9,165.57000732421875,0.35352208984374994
LYV,LYV260116C00165000,Call,2026-01-16,165.0,1.01,12.8,13.5,3,219,165.82,165.9,165.57000732421875,0.3206244696044921
LYV,LYV260116C00170000,Call,2026-01-16,170.0,0.98,10.1,10.7,10,86,165.82,165.9,165.57000732421875,0.3057625576782227
LYV,LYV260116C00175000,Call,2026-01-16,175.0,0.9500000000000001,7.9,8.5,1,112,165.82,165.9,165.57000732421875,0.2981637567138671
LYV,LYV260116C00180000,Call,2026-01-16,180.0,0.92,6.1,6.5,1,974,165.82,165.9,165.57000732421875,0.287970987548828
LYV,LYV260116C00185000,Call,2026-01-16,185.0,0.9,4.0,4.9,11,161,165.82,165.9,165.57000732421875,0.2802196002197265
LYV,LYV260116C00190000,Call,2026-01-16,190.0,0.87,3.3,3.7,1,200,165.82,165.9,165.57000732421875,0.2760692510986328
LYV,LYV260116C00195000,Call,2026-01-16,195.0,0.85,2.35,2.8,3,589,165.82,165.9,165.57000732421875,0.27417718017578124
LYV,LYV260116C00200000,Call,2026-01-16,200.0,0.8300000000000001,1.7,2.05,1,181,165.82,165.9,165.57000732421875,0.27069821105957037
LYV,LYV260116C00210000,Call,2026-01-16,210.0,0.79,0.8,1.1,5,6,165.82,165.9,165.57000732421875,0.26782958740234375
LYV,LYV260116C00220000,Call,2026-01-16,220.0,0.75,0.4,1.0,0,1,165.82,165.9,165.57000732421875,0.29895720581054686
LYV,LYV260116C00230000,Call,2026-01-16,230.0,0.72,0.0,1.85,0,33,165.82,165.9,165.57000732421875,0.3846497082519531
LYV,LYV260116P00040000,Put,2026-01-16,40.0,4.15,0.0,0.0,1,0,165.82,165.9,165.57000732421875,0.500005
LYV,LYV260116P00042500,Put,2026-01-16,42.5,3.9,0.05,2.55,100,1131,165.82,165.9,165.57000732421875,1.3085972070312497
LYV,LYV260116P00045000,Put,2026-01-16,45.0,3.69,0.2,2.15,12,6,165.82,165.9,165.57000732421875,1.23047259765625
LYV,LYV260116P00047500,Put,2026-01-16,47.5,3.49,0.3,1.4,8,9,165.82,165.9,165.57000732421875,1.1108442895507813
LYV,LYV260116P00050000,Put,2026-01-16,50.0,3.3200000000000003,0.0,1.75,2,7,165.82,165.9,165.57000732421875,1.0737351000976565
LYV,LYV260116P00055000,Put,2026-01-16,55.0,3.02,0.0,1.2,3,26,165.82,165.9,165.57000732421875,0.928711650390625
LYV,LYV260116P00060000,Put,2026-01-16,60.0,2.7600000000000002,1.65,2.2,2,12,165.82,165.9,165.57000732421875,1.0849655126953124
LYV,LYV260116P00065000,Put,2026-01-16,65.0,2.5500000000000003,0.0,0.0,1,0,165.82,165.9,165.57000732421875,0.2500075
LYV,LYV260116P00070000,Put,2026-01-16,70.0,2.37,0.0,0.0,1,0,165.82,165.9,165.57000732421875,0.2500075
LYV,LYV260116P00072500,Put,2026-01-16,72.5,2.29,0.0,2.45,3,10,165.82,165.9,165.57000732421875,0.8166522241210936
LYV,LYV260116P00075000,Put,2026-01-16,75.0,2.21,0.0,0.0,1,0,165.82,165.9,165.57000732421875,0.2500075
LYV,LYV260116P00077500,Put,2026-01-16,77.5,2.14,0.0,1.65,1,26,165.82,165.9,165.57000732421875,0.700198310546875
LYV,LYV260116P00080000,Put,2026-01-16,80.0,2.07,0.0,0.0,2,0,165.82,165.9,165.57000732421875,0.2500075
LYV,LYV260116P00082500,Put,2026-01-16,82.5,2.0100000000000002,0.0,2.55,1,88,165.82,165.9,165.57000732421875,0.7094755615234375
LYV,LYV260116P00085000,Put,2026-01-16,85.0,1.95,0.0,2.3,1,564,165.82,165.9,165.57000732421875,0.6682162084960939
LYV,LYV260116P00087500,Put,2026-01-16,87.5,1.9000000000000001,1.25,2.75,3,29,165.82,165.9,165.57000732421875,0.7302273071289063
LYV,LYV260116P00090000,Put,2026-01-16,90.0,1.84,0.15,3.6,5,195,165.82,165.9,165.57000732421875,0.6918976123046876
LYV,LYV260116P00092500,Put,2026-01-16,92.5,1.79,2.0,3.1,1,118,165.82,165.9,165.57000732421875,0.7209500561523439
LYV,LYV260116P00095000,Put,2026-01-16,95.0,1.75,1.9,2.15,1,83,165.82,165.9,165.57000732421875,0.6530796411132813
LYV,LYV260116P00097500,Put,2026-01-16,97.5,1.7,2.75,3.4,5,77,165.82,165.9,165.57000732421875,0.7037383142089844
LYV,LYV260116P00100000,Put,2026-01-16,100.0,1.6600000000000001,0.0,1.2,10,148,165.82,165.9,165.57000732421875,0.5317429638671876
LYV,LYV260116P00105000,Put,2026-01-16,105.0,1.58,0.0,1.85,8,96,165.82,165.9,165.57000732421875,0.5427291821289064
LYV,LYV260116P00110000,Put,2026-01-16,110.0,1.51,0.2,1.35,1,219,165.82,165.9,165.57000732421875,0.4598442687988281
LYV,LYV260116P00115000,Put,2026-01-16,115.0,1.44,0.0,2.95,2,239,165.82,165.9,165.57000732421875,0.5207567456054687
LYV,LYV260116P00120000,Put,2026-01-16,120.0,1.3800000000000001,0.85,1.35,2,1378,165.82,165.9,165.57000732421875,0.3797669445800781
LYV,LYV260116P00125000,Put,2026-01-16,125.0,1.33,1.1,1.65,6,157,165.82,165.9,165.57000732421875,0.3606020971679687
LYV,LYV260116P00130000,Put,2026-01-16,130.0,1.28,1.5,2.0,574,893,165.82,165.9,165.57000732421875,0.340826904296875
LYV,LYV260116P00135000,Put,2026-01-16,135.0,1.23,1.75,2.55,1,261,165.82,165.9,165.57000732421875,0.32684999328613284
LYV,LYV260116P00140000,Put,2026-01-16,140.0,1.18,1.55,5.0,1,42,165.82,165.9,165.57000732421875,0.37641004455566407
LYV,LYV260116P00145000,Put,2026-01-16,145.0,1.1400000000000001,3.4,4.1,1,3543,165.82,165.9,165.57000732421875,0.29999479309082033
