Ticker,Date,Open,High,Low,Close,Realised_Vol_Close_30,Realised_Vol_Close_60,Realised_Vol_Close_100,Realised_Vol_Close_180,Realised_Vol_Close_252
ABBV,2014-01-02,32.4857316691743,32.616623802174885,32.11176026027836,32.39847183227539,21.0980443596309,22.365046836311365,22.079584725872564,24.93406299018908,24.88235794817313
ABBV,2014-01-03,32.56676701338594,32.82854658303361,32.392247300287494,32.597930908203125,20.89051299316886,21.019305341816946,22.07235460833499,24.94065330108277,24.865952378715754
ABBV,2014-01-06,32.84723440739544,32.84723440739544,31.183056423424826,31.407440185546875,23.593926878103026,22.546575783702956,22.907746525510323,25.352769587221886,25.128373852882795
ABBV,2014-01-07,31.687925752861798,31.91854138321218,31.35135004738677,31.469776153564453,23.354992688844114,21.88115719975776,22.861900084675003,24.88516090292388,25.12836700306636
ABBV,2014-01-08,31.55702643396156,31.856203955649992,31.313944846192936,31.38873863220215,23.302637585042934,21.893419813645846,22.26840265462908,24.771868676633968,25.01945585115088
ABBV,2014-01-09,31.532100647082782,32.192785958168884,31.08333308652226,31.924772262573242,23.468590409433688,21.952844752628835,22.375339658054685,24.741664002542063,25.062571600979354
ABBV,2014-01-10,31.955944109218706,32.09306809302948,31.638066215412383,31.72532844543457,23.577161525723287,21.96534238097057,22.38570305538463,24.75416995401438,25.075247049208087
ABBV,2014-01-13,31.825843495740315,31.8761025909276,31.18505441101574,31.304418563842773,23.840652682659787,21.799314766833284,22.44599374848633,24.464968892833696,25.11419324957257
ABBV,2014-01-14,31.37351716955092,31.964049479239574,31.178769192087852,31.788145065307617,24.17347864630979,21.511229200018946,22.38035112539726,24.46961325712801,25.145607520446834
ABBV,2014-01-15,31.819557817299412,31.8321201928381,31.455186618061546,31.480316162109375,24.387848805789485,21.61590390154245,22.36792962166995,24.41494155033072,25.136763387285647
ABBV,2014-01-16,31.474037756579452,31.800714693496857,31.423781056699802,31.72532844543457,22.685074662455307,21.663531290487615,22.33054678355254,24.390736454175386,25.01694760386607
ABBV,2014-01-17,31.813272824090976,31.82583759555842,31.41749091056442,31.448904037475586,22.768109768502192,21.592419346268926,22.39111624178018,24.048047453038624,24.931689731861223
ABBV,2014-01-21,31.574554008412523,31.98918197346618,31.354676449855905,31.411216735839844,22.77003873621254,21.390686223568544,22.150324654722045,23.985492749185703,24.82570451608203
ABBV,2014-01-22,31.39864465552311,31.411209426872073,30.544259375674578,30.83324432373047,21.422184143699905,21.676700794233213,22.378431237621278,24.092312162953906,24.77179164991839
ABBV,2014-01-23,30.61964941070298,30.8206809685533,30.399769496720612,30.701316833496094,21.436328318313976,20.91534483655149,22.39789448369005,24.087060729661324,24.51475712677237
ABBV,2014-01-24,30.41861622669841,30.845808897070015,30.010271912936176,30.022836685180664,21.470052432402202,21.40237561934681,22.715237285545143,23.927131846860476,24.606307108295262
ABBV,2014-01-27,30.022843124449516,30.047972674328253,29.162174014745993,29.419748306274414,21.707692691075323,21.718913408786836,22.97141057948783,23.974631716099164,24.69767936388943
ABBV,2014-01-28,29.576792022747338,30.450023145526515,29.576792022747338,29.960006713867188,22.602408755497848,21.690876660715592,23.05965246583274,23.98418155769321,24.674674945447972
ABBV,2014-01-29,29.620765583042076,30.05423932456783,29.513966245965385,29.909748077392578,22.59311901808984,21.644830786400476,23.03165934243715,23.950110624299043,24.655158858600714
ABBV,2014-01-30,30.13591577540679,30.707599704099476,30.09194027292929,30.349512100219727,22.26278772469974,21.74763820055846,23.10033175159023,23.91825770925951,24.665501692710567
ABBV,2014-01-31,31.373513552102235,31.75673067148397,30.82695920627966,30.927474975585938,23.051606972064388,22.07369030608878,23.205280258955934,23.956584311495295,24.716245378756437
ABBV,2014-02-03,31.034277670216987,31.090817946320243,29.564232888017546,29.746416091918945,24.857211814330725,23.362940336832455,24.037377931010095,24.40343583113792,25.012141137849547
ABBV,2014-02-04,29.63961535679097,30.13591300656386,29.495124090999795,30.123348236083984,23.923600289367243,23.502568151290053,24.10644568474363,24.32828435445848,25.038052818630874
ABBV,2014-02-05,30.003978171151303,30.198728480283055,29.627044717363116,29.985132217407227,23.920457155758562,23.25334021347845,24.10034292633674,24.221986704464683,25.042481591495015
ABBV,2014-02-06,30.085666423331958,30.267852076249348,29.80924854739538,30.110795974731445,23.998034180466657,23.020211473550383,24.100130332649332,24.216823732943652,25.04281513011496
ABBV,2014-02-07,30.15476138830326,30.801831542885363,29.941165065943373,30.71388053894043,24.873039234757773,23.265070392006386,24.086332059916757,24.321369336669942,25.025385610728684
ABBV,2014-02-10,30.625934379507342,31.530576501521086,30.607088417533774,31.12851333618164,24.94726921341443,22.91874673496041,23.422797665919823,24.36519781593138,25.047300884503233
ABBV,2014-02-11,31.040552921557705,31.392359282971714,30.808110673803068,31.197608947753906,24.900832512832423,22.875370072426556,23.403736216259034,24.176580220531715,25.016086158813167
ABBV,2014-02-12,31.178770806162266,31.995461867781778,31.153641260516036,31.763019561767578,25.37408476188121,23.137723340355553,23.493239481499206,24.26233577020229,25.0336115406874
ABBV,2014-02-13,31.59968324175644,31.737893360890922,31.33583017412039,31.631093978881836,25.377552585479723,23.110455840371944,23.46720589333266,23.918596136058326,25.03342267669112
ABBV,2014-02-14,31.76301505261149,31.982892554588222,31.518005612070944,31.86981201171875,25.118364674765374,23.092381816122614,23.34581306941224,23.871596000717037,24.798133261629385
ABBV,2014-02-18,31.81326378620607,32.39123112708714,31.76300711109892,32.328407287597656,25.41614932474735,23.175729978913047,23.093864480442623,23.355486124543624,24.6964059895813
ABBV,2014-02-19,32.1462296320966,32.57970584319433,31.813271588835455,32.15879440307617,22.949709432395355,23.086385114427078,22.98388560874562,23.304800437415192,24.66098617516704
ABBV,2014-02-20,32.15878909927156,32.7367564865853,31.869806603857,32.5797004699707,23.220243583133485,23.08977879893579,23.014510921552823,23.339750332924353,24.669952190875097
ABBV,2014-02-21,32.554585606456456,32.64882021749625,32.04572302051585,32.064571380615234,23.724252697343847,23.31507750057353,23.032177341778365,23.36197721866318,24.728152564274588
ABBV,2014-02-24,32.04571383033823,32.39123904073612,31.9326356845994,31.94519805908203,23.24750594884823,23.207288150961006,23.01654973020524,23.341208732402706,24.714743526752674
ABBV,2014-02-25,31.995453784558826,32.121099084562005,31.72531722832166,31.863527297973633,23.185116699274282,23.20989117609465,22.747837568865496,23.31198611067473,24.53368890727411
ABBV,2014-02-26,31.379800913649266,32.02058991880586,31.367236141412633,31.8760986328125,22.82910716575694,23.149168037513874,22.745721305373852,23.309775320198206,24.51771342982768
ABBV,2014-02-27,31.788148318280516,31.98917990064468,31.706480885528855,31.982898712158203,22.41759056383608,23.145108866704927,22.748356782219854,23.289547516401626,24.492954102458306
ABBV,2014-02-28,31.938923203296387,32.64253374157096,31.731608035960253,31.982898712158203,22.219392493034746,23.141479607217722,22.606630833401866,23.16806174292443,24.49051183985023
ABBV,2014-03-03,31.624808517559455,31.95148541179808,31.279285662888796,31.46775245666504,22.62575599398691,22.47382154246526,22.624569347840655,23.2401808572519,24.450148051752965
ABBV,2014-03-04,31.869818124255097,32.49804241780592,31.744172786247834,32.410091400146484,24.051869664046436,23.222651716752246,22.34147178759274,23.484115263590553,24.59257730828692
ABBV,2014-03-05,32.466622241923,32.74303998797504,32.227896408773404,32.47918701171875,24.044728328499737,23.223358834523193,22.328091743511717,23.474363258510103,24.505540331654537
ABBV,2014-03-06,32.69279098510742,33.151394406200666,32.64881547873447,32.69279098510742,23.349869738805946,22.362881028930005,21.932693218141722,23.446181421420746,24.506431328226995
ABBV,2014-03-07,32.824704835384615,32.98176083938167,32.04570600110607,32.328407287597656,23.59542601802546,22.480013411022828,22.02144470240814,23.443612376531203,24.52573636857268
ABBV,2014-03-10,32.604849781462,32.604849781462,31.951495780953078,32.45407485961914,22.46814650417517,22.187239008020594,21.918963388916907,22.732225472974637,24.520965428504265
ABBV,2014-03-11,32.46663316226157,32.755615775310325,32.35355259254935,32.5106086730957,21.39986922942945,22.09000403273905,21.89371371898977,22.328103013122647,24.509820000171434
ABBV,2014-03-12,32.3284172532791,32.50432166159018,32.08341019495439,32.441497802734375,20.97949917174288,22.067739050997456,21.668007818805307,22.223107433318972,24.46760048168625
ABBV,2014-03-13,32.59855854553328,32.73048507338473,32.127390320504794,32.24047088623047,21.101746832035886,22.1031828378093,21.39962804171283,22.156771882853896,24.479177616483234
ABBV,2014-03-14,32.196489558485844,32.303286519879194,31.913788195260658,32.17136001586914,20.823953804292064,21.74349935191955,21.400277018287387,22.075404950818974,24.46497615203714
ABBV,2014-03-17,32.33469707682703,32.78701682555741,32.20276818681598,32.65509033203125,20.575553828189033,21.947461511301334,21.5197008370209,22.120889006137975,24.39062078392303
ABBV,2014-03-18,32.71790582253369,33.43408077178307,32.648800801731674,33.35869216918945,17.36707472714827,22.23405348850922,21.674505865534112,21.633304337945987,24.45059912808475
ABBV,2014-03-19,33.35242546182183,33.62884326853566,32.94407874154234,33.364990234375,17.193888886523883,21.251830028700688,21.547243269507472,21.625769599563096,24.44797701312291
ABBV,2014-03-20,33.20792469211249,33.79845445461742,32.99432841265588,33.72306823730469,17.145698207120727,21.356812198572747,21.548703115119633,21.59965994173525,24.408507449966866
ABBV,2014-03-21,34.06233278568678,34.38272622274138,33.35243843740658,33.58488082885742,17.302082165726297,21.377078373712628,21.125471461472962,21.609458722222584,24.361287290452566
ABBV,2014-03-24,33.62883981175849,33.68538008419322,32.259310898548534,32.265594482421875,20.790401326168613,22.916300969580202,22.101540175793904,22.127120518744096,24.687342547030592
ABBV,2014-03-25,32.46662301851654,32.730476001084135,32.35354248413476,32.472904205322266,20.543556617174026,22.81856231268233,22.09367720106512,21.993971723430988,24.680695767729134
ABBV,2014-03-26,32.66766979624924,32.88126619462262,32.32842803474694,32.35355758666992,20.594484626030123,22.76825485892712,21.857756420142977,21.97317082830445,24.59384541158702
ABBV,2014-03-27,32.372405010434,32.56715545187976,32.30958352428303,32.45407485961914,19.985691520236546,22.70329353447388,21.825143130063474,21.92477332236243,24.593232489605178
ABBV,2014-03-28,32.56086663539132,32.74933344618728,31.97033425934899,32.02687454223633,20.348802118334586,22.847828636637207,21.88017908021148,21.981182230880062,24.592329533104213
ABBV,2014-03-31,32.25302758201405,32.47918865682319,32.00802054979912,32.29072189331055,20.37057152182367,22.687116996588543,21.901786214320538,21.751206345847717,24.59204026148468
ABBV,2014-04-01,32.42892530350038,32.90637693109224,32.37866862487653,32.730472564697266,20.32678593138686,22.823396810931868,21.90004813937656,21.76731977599133,24.59858452428774
ABBV,2014-04-02,32.730480446330176,33.55345502577215,32.661377796142766,33.50947952270508,21.316450740541253,21.964606039232805,22.18606707148315,21.808687696896804,24.695977031410308
ABBV,2014-04-03,33.515762201184515,33.8173119448937,33.427811191138204,33.6099967956543,21.037408786053295,21.967363620899356,21.996544829297257,21.80813629933181,24.58036798492269
ABBV,2014-04-04,33.785901385264275,34.20052931879147,32.69907365642004,32.79330825805664,21.781350429827075,22.579731386628072,22.239446919515874,22.00422649215654,24.70158699791714
ABBV,2014-04-07,32.46662924194284,32.86241118814528,31.191334788772572,31.800710678100586,23.59474752901236,23.222842538481732,22.736659369493033,22.31810960607521,24.884713705904993
ABBV,2014-04-08,31.631090254627242,31.95776715453667,30.739012963574282,30.845809936523438,25.177777376544803,24.01607342444775,22.97133553646801,22.59540887420342,25.018719180560083
ABBV,2014-04-09,31.09082383784754,31.888666645790213,30.946330129825558,31.80699920654297,26.80982971792172,24.693157666065215,23.44139510601891,22.7996627670998,25.082116763257705
ABBV,2014-04-10,31.46147033488932,31.580832074891646,29.708724172173596,29.746416091918945,33.05155931018099,28.077719794982325,25.774642259616392,24.098080520748333,25.979790999551007
ABBV,2014-04-11,29.524566804027653,29.923888299599,28.84001152373594,29.448503494262695,33.11629463583492,28.082193106747344,25.787856153051713,24.07986501115508,25.999418357379646
ABBV,2014-04-14,29.85417709145138,30.107716725789178,29.29005394387958,29.683040618896484,33.00170843711239,28.084642356019053,25.7801414963087,24.05466646026658,25.705943889063864
ABBV,2014-04-15,30.056990176698406,30.48166845207425,29.63865171832032,30.33588409423828,32.43130833848683,28.42391797307906,25.981178518956977,24.178277634536897,25.68568964977716
ABBV,2014-04-16,30.792265515645948,30.957064549168315,30.183771010647114,30.500694274902344,32.483461348652355,28.45030511645498,25.93876345823659,24.164054491768162,25.68404487486301
ABBV,2014-04-17,30.373920914751256,30.919029252054663,30.247153558298464,30.773244857788086,32.54466248608808,28.260961711684534,25.89729627487833,24.10244836089364,25.696976898256203
ABBV,2014-04-21,30.741559991998624,31.34371474346971,30.678176299394462,31.331037521362305,32.92476440173194,28.48488352940534,26.02506372829338,24.181386023462018,25.75485372049991
ABBV,2014-04-22,31.369061870670116,31.958536844602474,31.28032133661749,31.698659896850586,33.102787396198366,28.179136043760373,26.025241201315584,24.21637575513765,25.446861623434124
ABBV,2014-04-23,31.781066894531246,31.857127806536152,31.305681963118197,31.78106689453125,33.109390259247554,27.832016868962256,26.021661831296477,24.157987271728416,25.36501088701278
ABBV,2014-04-24,31.77472713569037,31.77472713569037,31.058479881803166,31.261310577392578,33.42125073858826,27.839671373922165,26.132789738227437,24.241426877154264,25.35189989825443
ABBV,2014-04-25,31.82543431110382,32.31349643886546,31.02678873163284,31.147218704223633,33.39632836473817,27.849861988120256,26.133609935319907,24.23006942177544,25.35431006986621
ABBV,2014-04-28,31.40709341743459,32.27546244060318,31.375401576196648,32.243770599365234,34.96248890340199,28.56936409689532,26.69284588848248,24.530929344708568,25.3416314972198
ABBV,2014-04-29,32.28814144619651,32.66211099652247,32.17404887708468,32.56069564819336,34.80409222990918,28.38695392092149,26.254509167111216,24.532201123296044,25.319534820668338
ABBV,2014-04-30,32.56703765790228,33.06777461386807,32.326175282696305,33.0107307434082,34.46613849008727,27.26319359432623,26.317800249473567,24.567314685364504,25.29394828940918
ABBV,2014-05-01,32.89027904986555,33.023386172042535,32.58603316291897,32.71280288696289,34.55783260459424,27.25613658294514,26.362107099198962,24.592673616218253,25.286147397208005
ABBV,2014-05-02,32.5860500675204,32.78254336261947,32.326173086483614,32.44026565551758,34.45570837288025,27.30229504770994,25.927528422276648,24.595485447515284,25.05063002844719
ABBV,2014-05-05,32.31983310060287,32.56069302225184,31.888817300481385,32.55435562133789,34.4723799698252,27.29962681840502,25.928903004795075,24.29837846831512,25.007979345130245
ABBV,2014-05-06,32.452946803355324,32.51633049696295,32.21842423548759,32.26913070678711,32.532056080835986,27.09939676872119,25.80931049695927,24.316416341594397,25.02454955476965
ABBV,2014-05-07,33.200885019073006,33.511468493736324,32.49731491819693,33.46076202392578,34.153107725927065,27.944275999653634,26.399031860462287,24.65489389574488,25.268449002113137
ABBV,2014-05-08,33.39737479638472,33.650914390749634,32.93466709191161,33.05509948730469,34.34317413628994,28.077788023975504,26.458031768259925,24.674903898774833,25.085775247266596
ABBV,2014-05-09,33.00438693046532,33.18186317602195,32.37688025200011,33.12481689453125,34.33837474494395,27.854966784982672,26.459775107387852,24.59497666423351,25.03308047271545
ABBV,2014-05-12,33.18819308786783,33.31496283310812,33.099454991579165,33.19453048706055,34.08443369381515,27.837846765301304,26.290285372316657,24.546516866204648,24.978880237841715
ABBV,2014-05-13,33.24525363734364,33.2769454827883,32.909313305418316,33.0867919921875,34.04135578980641,27.81438129902264,26.283483031916223,24.519946751628414,24.95665638872286
ABBV,2014-05-14,33.105805568088954,33.593867709874914,33.010730034764045,33.51146697998047,34.01699291988575,27.783965374508657,26.283108504735846,24.55808622671042,24.92562590866223
ABBV,2014-05-15,33.568512054786154,33.63823556079926,33.226234344139634,33.39737319946289,33.341667479195394,27.769885023678498,25.799526712378917,24.445663328211314,24.88857145649466
ABBV,2014-05-16,33.372030832944716,33.57486159026118,33.2199065559907,33.54950714111328,33.35723799234548,27.66280570890697,25.80835189922616,24.44606838037004,24.889490468954907
ABBV,2014-05-19,33.49246156129599,34.36083091089221,33.41006080875618,34.297447204589844,33.114217142047245,27.794464744199665,26.03950323454406,24.56839199187381,24.90185563759914
ABBV,2014-05-20,34.13896881551173,34.18333787179874,33.790353765571375,33.93613815307617,31.902942440752174,27.881043447773145,26.088327806101656,24.60902505653835,24.845389169687564
ABBV,2014-05-21,33.91079143975353,34.12629936991974,33.657251844993475,33.76500701904297,30.459799641503572,27.899367586734662,26.036033176431456,24.619940258887773,24.8463170534549
ABBV,2014-05-22,33.77768663463734,34.44322509563792,33.55583886901518,33.993194580078125,29.33946847897485,27.92407212683231,26.01985745352936,24.592103125798253,24.850435610532188
ABBV,2014-05-23,34.189678400126134,34.46857239993986,34.12629471904071,34.19601821899414,20.750239928203275,27.938221855088745,26.000975664988964,24.58238148820055,24.85218697397805
ABBV,2014-05-27,34.35447404089572,34.35447404089572,34.08825730582069,34.22136688232422,20.316273362928257,27.937371299726987,25.992627555595604,24.566874253105787,24.71773386811759
ABBV,2014-05-28,34.202371194858664,34.61437256332667,34.11363303375689,34.2720947265625,20.321581061052495,27.701954544459873,25.86242738283775,24.5324154034282,24.717065333861644
ABBV,2014-05-29,34.29109987272394,34.512947632059706,34.06925453132104,34.24673080444336,19.727003441133323,27.078777122614785,25.847728154125022,24.52086833573536,24.471392912612146
ABBV,2014-05-30,34.21503808009823,34.500269524533486,34.15799179121118,34.436885833740234,19.7277549532044,27.094285762699727,25.141882077994428,24.524352761140676,24.43427882670027
ABBV,2014-06-02,34.50027981883776,34.829880428762145,34.17067920891338,34.32280349731445,19.784350968495914,27.082995864078107,25.15026438898902,24.517025420233548,24.043517308025958
ABBV,2014-06-03,34.26573983107444,34.52561677789865,34.14530745854194,34.46223068237305,19.314347473991024,26.974096353363603,25.149168927083682,24.516708872920017,24.00137235157472
ABBV,2014-06-04,34.17700728372546,34.63337760642392,34.018545634781034,34.5953483581543,19.147949918818732,26.97398802947138,25.022767034226355,24.41112289445683,23.997435922377168
ABBV,2014-06-05,34.57632714662486,35.0643892566716,34.455897178405245,35.05171203613281,19.373667389675436,27.086463819875807,25.072356969450865,24.05427425561729,23.982504946000393
ABBV,2014-06-06,35.06439668352592,35.115105576421534,34.79184242904476,34.924949645996094,18.576099773784332,27.09616805032635,24.97795626710712,24.05070265480945,23.968185186382144
ABBV,2014-06-09,34.49393443576765,34.78550574003287,34.05024370349412,34.126304626464844,20.045355685709698,27.51329761704507,25.165476228082163,24.178474642181428,24.06729730717185
ABBV,2014-06-10,33.68260448797026,34.27842177843452,33.14383590031431,34.20869827270508,17.672715573663353,27.507264667660397,25.11100590248151,24.158612520734728,24.066146111992047
ABBV,2014-06-11,34.13263465101367,34.671405651921035,34.06925096522815,34.373497009277344,17.540007020751197,27.36666907974261,25.094680939092388,24.084083630345155,24.054044608737957
ABBV,2014-06-12,34.36715427378705,34.38616889298494,33.885429632027595,34.01219940185547,17.518450782331456,27.127436373661045,25.11391865266664,23.939395587006658,23.99842228211969
ABBV,2014-06-13,34.018531058547076,34.424194737089955,33.87274669413572,34.32911682128906,17.409151245813504,27.189346446596772,25.14788569324873,23.89028698897208,23.999861309999982
ABBV,2014-06-16,34.3417994589782,34.42420017115095,33.879091859431895,34.22770690917969,17.209343624086884,27.114346369738286,24.96180014419525,23.874197800857377,24.00316457206054
ABBV,2014-06-17,34.53830196819853,34.569993814309434,34.13263811700725,34.417869567871094,17.237032935578462,27.120260034553006,24.957116196948274,23.802100946616015,24.00064084522481
ABBV,2014-06-18,34.3988586310152,34.61436659277571,34.227719742152466,34.589012145996094,16.956947557261667,25.78664212713717,24.677794700387004,23.788505987041138,23.977600174413553
ABBV,2014-06-19,34.31644506419047,34.74112342628453,34.17699807694582,34.34813690185547,13.765630819422302,25.8163322722632,24.469394214971317,23.658316355859586,23.95789330516275
ABBV,2014-06-20,35.254535260755794,35.254535260755794,33.69527373377918,33.78401184082031,14.17746770490309,26.048578233069,24.48950617918637,23.748623465321998,23.532593958693333
ABBV,2014-06-23,34.075589415760774,34.48125323824866,33.936144819152865,34.069252014160156,14.347342997615742,26.091949002160003,24.511645355964976,23.764908379429205,23.263278340017578
ABBV,2014-06-24,34.06290859068864,34.19601576216435,33.86641532474907,33.967830657958984,14.387064443130354,25.940025959606235,24.427661387548806,23.6928611550216,23.193977038257238
ABBV,2014-06-25,33.92346449025843,35.3622963150561,33.84740358835552,34.86155700683594,16.07194937551286,26.402749896947427,24.584556802786434,23.798805820482734,23.269317961839295
ABBV,2014-06-26,34.90592646379354,35.83768158992209,34.84254278114408,35.81866455078125,17.406470451447674,26.814411958392277,24.06967008420133,23.612427811999947,23.356927479122326
ABBV,2014-06-27,35.86303235568179,36.06586302089733,35.672876491351495,35.99613952636719,17.339935369368437,26.430358371735547,24.013399870119816,23.608495210795027,23.349424840329647
ABBV,2014-06-30,35.81866104929128,36.05952337209198,35.55878410714103,35.7742919921875,17.507794239751043,26.47052015940639,24.025419648434134,23.409976265528357,22.947624884017934
ABBV,2014-07-01,35.761615927734404,36.25601780817276,35.60315431355352,36.05952453613281,16.565914786017945,25.95942257925003,24.042451844353575,23.422124659057275,22.95128860690664
ABBV,2014-07-02,36.4208272398477,36.832828521728516,36.07854947501747,36.832828521728516,17.077573988284488,25.373754260010145,24.06992986282455,23.486482496732535,23.000669780429398
ABBV,2014-07-03,36.69971523180794,36.934237772021945,36.54125359854095,36.90254592895508,16.920325604930362,24.42869627345205,23.99806209028811,23.472770388691583,23.000528853373467
ABBV,2014-07-07,36.70605025888026,36.85817448086662,36.37644979285355,36.382789611816406,17.58807331730964,23.982439546722755,24.129976816006078,23.427613638643294,23.030663523372382
ABBV,2014-07-08,35.92642117094105,36.110237243190475,35.165804858614095,35.298912048339844,19.904710234621856,20.362442710733898,24.50527570671429,23.5724180866017,23.149678120439717
ABBV,2014-07-09,35.21652227003451,35.26722874690591,34.74747466482482,34.86790466308594,20.277303205423667,20.427569401450416,24.583107158269357,23.62212714006168,23.169451811088255
ABBV,2014-07-10,34.5446344871875,35.41934334021446,34.40518748249164,35.36229705810547,20.648927108794577,20.53191164144218,24.649537996459877,23.674161968674213,23.172495997761075
ABBV,2014-07-11,35.343134144776776,36.147837606601016,34.793890977945594,35.10044479370117,20.789782424807264,20.257640755639226,24.593490208502722,23.647817845297386,23.182433544479412
ABBV,2014-07-14,34.41709692524732,35.15793618362229,34.308526809753324,35.03020477294922,20.755971475727204,20.267996891734334,24.578413533439168,23.586869381550915,23.018562797253654
ABBV,2014-07-15,34.81944781938464,34.92801792802886,34.09776746544612,34.12969970703125,22.125591995488996,21.033262248513314,24.867049578647908,23.776252004099824,23.15234014722502
ABBV,2014-07-16,34.008342685799924,34.276576331938905,33.095066809382715,34.2638053894043,22.12341921350389,20.765392682781027,24.73308750920495,23.55429050448382,23.074169282056705
ABBV,2014-07-17,33.982802378128106,35.125994417512764,33.77204767848518,34.1807861328125,22.098441348254788,20.671105471398743,24.728057480146774,23.556000190093087,23.075259239731132
ABBV,2014-07-18,33.848693238662705,35.202640286052514,33.848693238662705,35.06852340698242,23.04267965919041,21.26581946543535,25.0373907191046,23.72836769967223,23.196280080142966
ABBV,2014-07-21,34.5767617234141,34.7747455383209,34.42987144897645,34.48735046386719,23.52938980644219,21.27394574308779,25.193963527664,23.6901504178637,23.260874529228566
ABBV,2014-07-22,34.37238542081673,34.73003282230485,34.32767980016491,34.5192756652832,22.523010762442805,21.245959008877495,25.190639078344034,23.671525126627856,23.24269312080604
ABBV,2014-07-23,34.79389953613281,35.004656706707955,34.53205126850155,34.79389953613281,22.62263243442338,20.157815142850428,25.215923610651004,23.658707161411645,23.2001075342013
ABBV,2014-07-24,34.62784430620468,34.84498691193749,34.46818069717389,34.53843307495117,22.69939718633518,20.154902745201035,25.10205368686848,23.671280232491345,23.15829249816395
ABBV,2014-07-25,34.74280909380353,34.80028810174596,33.86785059109387,33.96364974975586,23.02376371413892,20.300242577416604,24.834833978161388,23.712835624787683,23.191075585767614
ABBV,2014-07-28,34.116924993909734,34.48734580343208,33.95726135593088,34.32129669189453,23.068592086241654,20.303013107395614,24.884332718568416,23.737996108145587,23.182483084742504
ABBV,2014-07-29,34.199944123598385,34.27019650046456,34.001962810182775,34.12330627441406,23.114520510031973,20.260093369646377,24.885659729799368,23.65683856619008,23.186157727689693
ABBV,2014-07-30,34.02751029188593,34.41708991880702,33.86784667011654,34.32767868041992,23.1239967462275,20.280197847018204,24.830551381181582,23.590510798813398,23.174878452524077
ABBV,2014-07-31,33.93171120873126,34.10414820054153,33.40162685209895,33.42717361450195,24.302778917484787,20.95897719814765,25.19632702230331,23.77809415611179,23.277663683541032
ABBV,2014-08-01,33.22919508685387,33.61877474781933,33.05037259445283,33.5165901184082,24.26196990962956,19.6036227585902,25.19811936865029,23.617832534582444,23.271305383074395
ABBV,2014-08-04,33.58044201783847,34.104138313916316,33.44632277223988,34.03388595581055,24.22353881020373,19.681529347239398,25.307174520646463,23.666530849272764,23.31690567407542
ABBV,2014-08-05,33.70179189715737,33.97002556712505,33.49742269062777,33.71456527709961,24.252819447276913,19.782643516040803,25.333915349837227,23.69382099747705,23.295101763628782
ABBV,2014-08-06,32.87794469612053,33.63155746068835,32.807692287110484,33.24197769165039,24.570489541544283,19.997396088055645,25.43616489245465,23.740495577028558,23.340731296446165
ABBV,2014-08-07,32.948183630007556,33.66347594177353,32.83961110513928,33.48465347290039,23.374005223355116,20.04005914464805,25.353270846439514,23.733517100629086,23.337203534551872
ABBV,2014-08-08,33.6698658410103,33.778435936023094,33.39524421256511,33.73373031616211,21.946723118429045,19.926697319955274,25.154466214851933,23.72339785041954,23.3244657927155
ABBV,2014-08-11,33.848696630823106,34.26382313005041,33.7018063528913,34.04668045043945,22.099397842344754,19.9996448983711,25.196121149285887,23.70761922673645,23.323893070010815
