Ticker,Contract Name,Type,Expiry,Strike,Bid,Ask,Volume,Open Interest,Implied Volatility,Last Stock Price,Bid Stock,Ask Stock,Moneyness
INDI,INDI260116C00010000,Call,2026-01-16,10.0,0.05,0.15,1000.0,7108,0.8945323046874999,4.36,4.25,4.49,0.436
INDI,INDI251121C00004500,Call,2025-11-21,4.5,0.35,0.7,2.0,390,0.7148466015625,4.36,4.25,4.49,0.9688888888888888
INDI,INDI251121P00003500,Put,2025-11-21,3.5,0.25,0.35,1.0,31,0.87500125,4.36,4.25,4.49,0.8027522935779816
INDI,INDI251121C00005000,Call,2025-11-21,5.0,0.35,0.55,1.0,130,0.8320329296874999,4.36,4.25,4.49,0.8720000000000001
INDI,INDI251121C00005500,Call,2025-11-21,5.5,0.3,0.45,15.0,93,0.8984385156249999,4.36,4.25,4.49,0.7927272727272728
INDI,INDI251017C00005500,Call,2025-10-17,5.5,0.15,0.25,30.0,646,0.8789074609374999,4.36,4.25,4.49,0.7927272727272728
INDI,INDI260220C00005500,Call,2026-02-20,5.5,0.6,0.75,5.0,28,0.8730481445312499,4.36,4.25,4.49,0.7927272727272728
INDI,INDI251017P00004000,Put,2025-10-17,4.0,0.25,0.35,12.0,160,0.7773459765625,4.36,4.25,4.49,0.9174311926605504
INDI,INDI270115C00002000,Call,2027-01-15,2.0,1.9,2.85,5.0,598,1.013676806640625,4.36,4.25,4.49,2.18
INDI,INDI260116P00003500,Put,2026-01-16,3.5,0.35,0.45,7.0,121,0.7949239257812499,4.36,4.25,4.49,0.8027522935779816
INDI,INDI251017C00004500,Call,2025-10-17,4.5,0.4,0.5,6.0,85,0.8281267187499999,4.36,4.25,4.49,0.9688888888888888
INDI,INDI251017C00005000,Call,2025-10-17,5.0,0.25,0.35,11.0,929,0.8554701953125,4.36,4.25,4.49,0.8720000000000001
INDI,INDI251121P00004000,Put,2025-11-21,4.0,0.45,0.55,1.0,64,0.851563984375,4.36,4.25,4.49,0.9174311926605504
INDI,INDI260116C00003500,Call,2026-01-16,3.5,1.05,1.35,5.0,192,0.7226590234375,4.36,4.25,4.49,1.2457142857142858
INDI,INDI270115C00001500,Call,2027-01-15,1.5,2.75,3.3,1.0,51,0.8398453515625,4.36,4.25,4.49,2.9066666666666667
INDI,INDI260116C00007500,Call,2026-01-16,7.5,0.2,0.3,1.0,11659,0.8828136718749999,4.36,4.25,4.49,0.5813333333333334
INDI,INDI260116C00004500,Call,2026-01-16,4.5,0.7,0.9,3.0,354,0.8105487695312499,4.36,4.25,4.49,0.9688888888888888
INDI,INDI260220C00004000,Call,2026-02-20,4.0,1.0,1.2,76.0,72,0.804689453125,4.36,4.25,4.49,1.09
INDI,INDI260220C00005000,Call,2026-02-20,5.0,0.7,0.85,3.0,102,0.8437515624999999,4.36,4.25,4.49,0.8720000000000001
INDI,INDI270115P00004500,Put,2027-01-15,4.5,1.45,1.7,2.0,46,0.7500025,4.36,4.25,4.49,1.0321100917431192
INDI,INDI260220C00002500,Call,2026-02-20,2.5,2.15,2.55,30.0,64,1.35547197265625,4.36,4.25,4.49,1.7440000000000002
INDI,INDI251121C00004000,Call,2025-11-21,4.0,0.75,0.95,5.0,393,0.8398453515625,4.36,4.25,4.49,1.09
INDI,INDI250919P00004000,Put,2025-09-19,4.0,0.15,0.2,2.0,1442,0.87500125,4.36,4.25,4.49,0.9174311926605504
INDI,INDI250919P00004500,Put,2025-09-19,4.5,0.35,0.45,3.0,587,0.8281267187499999,4.36,4.25,4.49,1.0321100917431192
INDI,INDI250919P00005000,Put,2025-09-19,5.0,0.7,0.8,2.0,37,0.8203142968749999,4.36,4.25,4.49,1.146788990825688
INDI,INDI250919C00004000,Call,2025-09-19,4.0,0.5,0.6,1.0,195,0.92187578125,4.36,4.25,4.49,1.09
INDI,INDI251017P00005000,Put,2025-10-17,5.0,0.85,1.0,4.0,139,0.8281267187499999,4.36,4.25,4.49,1.146788990825688
INDI,INDI270115C00007500,Call,2027-01-15,7.5,0.8,1.0,520.0,1300,0.8085956640624999,4.36,4.25,4.49,0.5813333333333334
INDI,INDI250919C00004500,Call,2025-09-19,4.5,0.25,0.3,41.0,438,0.867188828125,4.36,4.25,4.49,0.9688888888888888
INDI,INDI260116C00005500,Call,2026-01-16,5.5,0.5,0.6,46.0,681,0.860352958984375,4.36,4.25,4.49,0.7927272727272728
INDI,INDI251121P00005000,Put,2025-11-21,5.0,1.05,1.15,1.0,31,0.8437515624999999,4.36,4.25,4.49,1.146788990825688
INDI,INDI270115C00003000,Call,2027-01-15,3.0,2.0,2.4,1.0,1402,0.86914193359375,4.36,4.25,4.49,1.4533333333333334
INDI,INDI251121C00003500,Call,2025-11-21,3.5,1.1,1.25,3.0,167,0.9003916210937499,4.36,4.25,4.49,1.2457142857142858
INDI,INDI270115C00004000,Call,2027-01-15,4.0,1.65,1.9,1.0,308,0.8466812207031249,4.36,4.25,4.49,1.09
INDI,INDI251017C00004000,Call,2025-10-17,4.0,0.65,0.75,1.0,343,0.8476577734374999,4.36,4.25,4.49,1.09
INDI,INDI270115C00003500,Call,2027-01-15,3.5,1.8,2.1,1.0,560,0.84179845703125,4.36,4.25,4.49,1.2457142857142858
INDI,INDI270115P00005000,Put,2027-01-15,5.0,1.8,2.0,12.0,80,0.73633076171875,4.36,4.25,4.49,1.146788990825688
INDI,INDI260116C00005000,Call,2026-01-16,5.0,0.6,0.75,120.0,10816,0.851563984375,4.36,4.25,4.49,0.8720000000000001
INDI,INDI260116C00004000,Call,2026-01-16,4.0,0.9,1.1,20.0,5466,0.79883013671875,4.36,4.25,4.49,1.09
INDI,INDI260220C00004500,Call,2026-02-20,4.5,0.9,1.0,3.0,109,0.851563984375,4.36,4.25,4.49,0.9688888888888888
INDI,INDI260220C00003000,Call,2026-02-20,3.0,1.6,1.75,1.0,54,0.8359391406249999,4.36,4.25,4.49,1.4533333333333334
INDI,INDI260220P00004000,Put,2026-02-20,4.0,0.7,0.8,3.0,449,0.81445498046875,4.36,4.25,4.49,0.9174311926605504
INDI,INDI260116P00004000,Put,2026-01-16,4.0,0.6,0.7,500.0,2502,0.8085956640624999,4.36,4.25,4.49,0.9174311926605504
INDI,INDI270115P00007500,Put,2027-01-15,7.5,3.7,4.0,20.0,55,0.7138700488281251,4.36,4.25,4.49,1.720183486238532
INDI,INDI270115C00004500,Call,2027-01-15,4.5,1.5,1.7,2.0,637,0.8388687988281249,4.36,4.25,4.49,0.9688888888888888
INDI,INDI260220P00005000,Put,2026-02-20,5.0,1.3,1.4,1.0,50,0.789064609375,4.36,4.25,4.49,1.146788990825688
INDI,INDI250919C00003000,Call,2025-09-19,3.0,1.35,1.45,4.0,50,1.234378828125,4.36,4.25,4.49,1.4533333333333334
INDI,INDI270115C00005000,Call,2027-01-15,5.0,1.35,1.55,64.0,3844,0.8339860351562498,4.36,4.25,4.49,0.8720000000000001
INDI,INDI251017C00003500,Call,2025-10-17,3.5,1.0,1.1,1.0,320,0.92187578125,4.36,4.25,4.49,1.2457142857142858
INDI,INDI250919C00003500,Call,2025-09-19,3.5,0.9,1.0,6.0,887,1.078129609375,4.36,4.25,4.49,1.2457142857142858
INDI,INDI260116P00004500,Put,2026-01-16,4.5,0.85,0.95,1.0,1381,0.77148666015625,4.36,4.25,4.49,1.0321100917431192
INDI,INDI251017C00003000,Call,2025-10-17,3.0,1.4,1.5,1.0,100,0.9804689453125,4.36,4.25,4.49,1.4533333333333334
INDI,INDI251121C00002000,Call,2025-11-21,2.0,2.35,2.5,4.0,69,1.2109414453124998,4.36,4.25,4.49,2.18
INDI,INDI260116C00003000,Call,2026-01-16,3.0,1.55,1.7,2.0,868,0.8632826171875,4.36,4.25,4.49,1.4533333333333334
INDI,INDI251017C00002000,Call,2025-10-17,2.0,2.3,2.45,1.0,103,1.1875040625,4.36,4.25,4.49,2.18
INDI,INDI251017P00005500,Put,2025-10-17,5.5,1.65,1.75,25.0,75,1.5000025,4.36,4.25,4.49,1.2614678899082568
INDI,INDI270115C00002500,Call,2027-01-15,2.5,2.3,2.55,1.0,2202,0.85742330078125,4.36,4.25,4.49,1.7440000000000002
INDI,INDI251121C00003000,Call,2025-11-21,3.0,1.5,1.6,4.0,287,0.9726565234375,4.36,4.25,4.49,1.4533333333333334
INDI,INDI251121C00002500,Call,2025-11-21,2.5,1.9,2.0,91.0,135,1.000005,4.36,4.25,4.49,1.7440000000000002
INDI,INDI260116P00005000,Put,2026-01-16,5.0,1.2,1.3,1.0,3531,0.79101771484375,4.36,4.25,4.49,1.146788990825688
INDI,INDI250919C00002500,Call,2025-09-19,2.5,1.85,1.95,1.0,249,1.71875140625,4.36,4.25,4.49,1.7440000000000002
INDI,INDI251017C00002500,Call,2025-10-17,2.5,1.85,1.95,10.0,325,1.078129609375,4.36,4.25,4.49,1.7440000000000002
INDI,INDI260116C00002500,Call,2026-01-16,2.5,1.95,2.05,3.0,1425,0.8867198828124999,4.36,4.25,4.49,1.7440000000000002
INDI,INDI260116C00002000,Call,2026-01-16,2.0,2.35,2.5,1.0,9513,0.929688203125,4.36,4.25,4.49,2.18
