Ticker,Contract Name,Type,Expiry,Strike,Bid,Ask,Volume,Open Interest,Implied Volatility,Last Stock Price,Bid Stock,Ask Stock,Moneyness
BILL,BILL250905C00048000,Call,2025-09-05,48.0,0.1,0.2,7.0,118,0.45898978515625,46.25,46.09,46.12,0.9635416666666666
BILL,BILL250905C00049000,Call,2025-09-05,49.0,0.05,0.1,5.0,120,0.4960987890625,46.25,46.09,46.12,0.9438775510204082
BILL,BILL250919P00041000,Put,2025-09-19,41.0,0.2,0.3,11.0,20,0.49414568359375,46.25,46.09,46.12,0.8864864864864865
BILL,BILL270115P00022500,Put,2027-01-15,22.5,1.25,1.75,1.0,12,0.5725140405273439,46.25,46.09,46.12,0.4864864864864865
BILL,BILL260116C00085000,Call,2026-01-16,85.0,0.15,0.3,3.0,171,0.5268602001953125,46.25,46.09,46.12,0.5441176470588235
BILL,BILL251003C00050000,Call,2025-10-03,50.0,0.8,1.0,1.0,5,0.434575966796875,46.25,46.09,46.12,0.925
BILL,BILL250905P00050000,Put,2025-09-05,50.0,3.7,4.6,5.0,5,0.93945373046875,46.25,46.09,46.12,1.0810810810810811
BILL,BILL250919C00055000,Call,2025-09-19,55.0,0.05,0.15,60.0,8570,0.5195360546875,46.25,46.09,46.12,0.8409090909090909
BILL,BILL270115C00120000,Call,2027-01-15,120.0,0.7,0.95,1.0,15,0.5036670727539063,46.25,46.09,46.12,0.3854166666666667
BILL,BILL270115C00130000,Call,2027-01-15,130.0,0.45,0.7,31.0,55,0.5022022436523439,46.25,46.09,46.12,0.3557692307692308
BILL,BILL250905C00047500,Call,2025-09-05,47.5,0.2,0.3,1.0,47,0.45313046875,46.25,46.09,46.12,0.9736842105263158
BILL,BILL270115P00047500,Put,2027-01-15,47.5,10.3,12.6,3.0,6,0.5013477600097658,46.25,46.09,46.12,1.027027027027027
BILL,BILL250912C00052000,Call,2025-09-12,52.0,0.05,0.1,1.0,761,0.460942890625,46.25,46.09,46.12,0.8894230769230769
BILL,BILL251003C00048000,Call,2025-10-03,48.0,1.3,1.65,2.0,10,0.4428766650390625,46.25,46.09,46.12,0.9635416666666666
BILL,BILL260220C00080000,Call,2026-02-20,80.0,0.5,0.65,2.0,13,0.5205126074218749,46.25,46.09,46.12,0.578125
BILL,BILL260220C00090000,Call,2026-02-20,90.0,0.2,0.4,5.0,1056,0.5293015820312501,46.25,46.09,46.12,0.5138888888888888
BILL,BILL270115C00052500,Call,2027-01-15,52.5,8.0,10.3,5.0,15,0.5302781347656251,46.25,46.09,46.12,0.8809523809523809
BILL,BILL270115C00077500,Call,2027-01-15,77.5,5.2,6.2,6.0,6,0.6116982189941409,46.25,46.09,46.12,0.5967741935483871
BILL,BILL250912C00049000,Call,2025-09-12,49.0,0.3,0.4,17.0,24,0.430669755859375,46.25,46.09,46.12,0.9438775510204082
BILL,BILL250926P00041000,Put,2025-09-26,41.0,0.35,0.45,1.0,16,0.47461462890625,46.25,46.09,46.12,0.8864864864864865
BILL,BILL260220C00085000,Call,2026-02-20,85.0,0.3,0.45,1.0,93,0.5151415673828125,46.25,46.09,46.12,0.5441176470588235
BILL,BILL270115C00067500,Call,2027-01-15,67.5,5.3,7.6,1.0,59,0.5702557623291016,46.25,46.09,46.12,0.6851851851851852
BILL,BILL250905C00044500,Call,2025-09-05,44.5,1.5,1.75,3.0,5,0.12500875,46.25,46.09,46.12,1.0393258426966292
BILL,BILL260220C00065000,Call,2026-02-20,65.0,1.55,1.85,3.0,7,0.514653291015625,46.25,46.09,46.12,0.7115384615384616
BILL,BILL250912C00051000,Call,2025-09-12,51.0,0.1,0.15,2.0,122,0.442388388671875,46.25,46.09,46.12,0.9068627450980392
BILL,BILL250919P00040000,Put,2025-09-19,40.0,0.1,0.2,7.0,3725,0.50586431640625,46.25,46.09,46.12,0.8648648648648649
BILL,BILL250905P00044000,Put,2025-09-05,44.0,0.15,0.2,1.0,33,0.5371140039062501,46.25,46.09,46.12,0.9513513513513514
BILL,BILL250919P00042000,Put,2025-09-19,42.0,0.35,0.45,4.0,21,0.4868215380859375,46.25,46.09,46.12,0.9081081081081082
BILL,BILL250912C00048000,Call,2025-09-12,48.0,0.45,0.6,6.0,35,0.415044912109375,46.25,46.09,46.12,0.9635416666666666
BILL,BILL270115C00082500,Call,2027-01-15,82.5,4.7,5.4,1.0,5,0.6119423571777345,46.25,46.09,46.12,0.5606060606060606
BILL,BILL260220C00075000,Call,2026-02-20,75.0,0.7,0.9,12.0,25,0.514653291015625,46.25,46.09,46.12,0.6166666666666667
BILL,BILL270115C00115000,Call,2027-01-15,115.0,0.85,1.1,20.0,32,0.5036670727539063,46.25,46.09,46.12,0.4021739130434782
BILL,BILL270115C00125000,Call,2027-01-15,125.0,0.55,0.8,5.0,180,0.5012256909179689,46.25,46.09,46.12,0.37
BILL,BILL251003P00042000,Put,2025-10-03,42.0,0.75,0.9,2.0,12,0.4809622216796875,46.25,46.09,46.12,0.9081081081081082
BILL,BILL251003C00047000,Call,2025-10-03,47.0,1.7,2.1,18.0,19,0.4536187451171874,46.25,46.09,46.12,0.9840425531914894
BILL,BILL250919C00052500,Call,2025-09-19,52.5,0.15,0.25,4.0,1305,0.4687553125,46.25,46.09,46.12,0.8809523809523809
BILL,BILL250919P00043500,Put,2025-09-19,43.5,0.7,0.8,3.0,6,0.4819387744140625,46.25,46.09,46.12,0.9405405405405406
BILL,BILL270115P00025000,Put,2027-01-15,25.0,1.75,2.15,6.0,19,0.5532271240234375,46.25,46.09,46.12,0.5405405405405406
BILL,BILL251121P00030000,Put,2025-11-21,30.0,0.25,0.4,6.0,1200,0.622074091796875,46.25,46.09,46.12,0.6486486486486487
BILL,BILL251017P00037500,Put,2025-10-17,37.5,0.3,0.4,20.0,83,0.495122236328125,46.25,46.09,46.12,0.8108108108108109
BILL,BILL260116C00125000,Call,2026-01-16,125.0,0.4,0.55,120.0,143,0.8725598681640624,46.25,46.09,46.12,0.37
BILL,BILL250912P00044000,Put,2025-09-12,44.0,0.5,0.6,2.0,17,0.4892629199218751,46.25,46.09,46.12,0.9513513513513514
BILL,BILL250919C00051000,Call,2025-09-19,51.0,0.25,0.35,29.0,205,0.434575966796875,46.25,46.09,46.12,0.9068627450980392
BILL,BILL270115C00110000,Call,2027-01-15,110.0,1.05,1.25,10.0,18,0.5009815527343751,46.25,46.09,46.12,0.4204545454545454
BILL,BILL250919P00043000,Put,2025-09-19,43.0,0.55,0.65,21.0,16,0.4780325634765625,46.25,46.09,46.12,0.9297297297297298
BILL,BILL270115C00105000,Call,2027-01-15,105.0,1.2,1.5,8.0,43,0.5043994873046875,46.25,46.09,46.12,0.4404761904761904
BILL,BILL250919P00041500,Put,2025-09-19,41.5,0.3,0.4,4.0,129,0.5039112109375,46.25,46.09,46.12,0.8972972972972973
BILL,BILL260515C00085000,Call,2026-05-15,85.0,2.05,2.45,1.0,20,0.6552768847656252,46.25,46.09,46.12,0.5441176470588235
BILL,BILL250905C00047000,Call,2025-09-05,47.0,0.3,0.4,11.0,137,0.422857333984375,46.25,46.09,46.12,0.9840425531914894
BILL,BILL250926P00042000,Put,2025-09-26,42.0,0.55,0.65,5.0,17,0.473638076171875,46.25,46.09,46.12,0.9081081081081082
BILL,BILL251003P00041000,Put,2025-10-03,41.0,0.55,0.65,18.0,17,0.47852083984375,46.25,46.09,46.12,0.8864864864864865
BILL,BILL250926C00043000,Call,2025-09-26,43.0,3.7,4.1,4.0,5,0.4570366796875,46.25,46.09,46.12,1.0755813953488371
BILL,BILL250905C00045500,Call,2025-09-05,45.5,0.9,1.05,5.0,14,0.3632876171875,46.25,46.09,46.12,1.0164835164835164
BILL,BILL250912P00043000,Put,2025-09-12,43.0,0.3,0.35,1.0,14,0.48242705078125,46.25,46.09,46.12,0.9297297297297298
BILL,BILL270115P00020000,Put,2027-01-15,20.0,0.9,1.1,15.0,35,0.5742230078125,46.25,46.09,46.12,0.4324324324324324
BILL,BILL250912C00041500,Call,2025-09-12,41.5,4.3,4.7,1.0,4,1.0000000000000004e-05,46.25,46.09,46.12,1.1144578313253013
BILL,BILL260515P00030000,Put,2026-05-15,30.0,1.55,1.75,1.0,9,0.5607954077148438,46.25,46.09,46.12,0.6486486486486487
BILL,BILL270115C00100000,Call,2027-01-15,100.0,1.4,1.75,11.0,68,0.5042774182128906,46.25,46.09,46.12,0.4625
BILL,BILL250912C00040000,Call,2025-09-12,40.0,5.5,6.3,1.0,13,0.4882863671875,46.25,46.09,46.12,1.15625
BILL,BILL250905P00044500,Put,2025-09-05,44.5,0.25,0.3,2.0,34,0.5419967675781252,46.25,46.09,46.12,0.9621621621621622
BILL,BILL260116C00075000,Call,2026-01-16,75.0,0.35,0.5,60.0,1026,0.516606396484375,46.25,46.09,46.12,0.6166666666666667
BILL,BILL250905C00042500,Call,2025-09-05,42.5,3.3,3.8,1.0,15,0.570316796875,46.25,46.09,46.12,1.088235294117647
BILL,BILL250912C00044000,Call,2025-09-12,44.0,2.35,2.55,,4,0.358404853515625,46.25,46.09,46.12,1.0511363636363635
BILL,BILL250912C00050000,Call,2025-09-12,50.0,0.2,0.25,37.0,80,0.437505625,46.25,46.09,46.12,0.925
BILL,BILL250905P00045000,Put,2025-09-05,45.0,0.35,0.45,5.0,142,0.5390671093750001,46.25,46.09,46.12,0.972972972972973
BILL,BILL250905P00045500,Put,2025-09-05,45.5,0.55,0.65,2.0,28,0.5585981640625001,46.25,46.09,46.12,0.9837837837837838
BILL,BILL250919P00044000,Put,2025-09-19,44.0,0.85,0.95,20.0,9,0.4799856689453124,46.25,46.09,46.12,0.9513513513513514
BILL,BILL250926C00051000,Call,2025-09-26,51.0,0.45,0.55,6.0,64,0.429693203125,46.25,46.09,46.12,0.9068627450980392
BILL,BILL270115C00095000,Call,2027-01-15,95.0,1.8,2.1,10.0,25,0.5079394909667969,46.25,46.09,46.12,0.4868421052631579
BILL,BILL260515P00032500,Put,2026-05-15,32.5,2.1,2.35,6.0,10,0.549076774902344,46.25,46.09,46.12,0.7027027027027027
BILL,BILL250905C00041000,Call,2025-09-05,41.0,4.5,5.2,8.0,23,1.0000000000000004e-05,46.25,46.09,46.12,1.1280487804878048
BILL,BILL250912C00039000,Call,2025-09-12,39.0,6.5,7.1,6.0,6,1.0000000000000004e-05,46.25,46.09,46.12,1.185897435897436
BILL,BILL260515C00062500,Call,2026-05-15,62.5,2.75,3.1,1.0,13,0.5026905200195313,46.25,46.09,46.12,0.74
BILL,BILL250905C00042000,Call,2025-09-05,42.0,3.4,4.0,6.0,36,1.0000000000000004e-05,46.25,46.09,46.12,1.1011904761904765
BILL,BILL260515C00090000,Call,2026-05-15,90.0,0.6,0.75,5.0,141,0.507817421875,46.25,46.09,46.12,0.5138888888888888
BILL,BILL260320C00070000,Call,2026-03-20,70.0,1.3,1.55,4.0,50,0.5069629382324219,46.25,46.09,46.12,0.6607142857142857
BILL,BILL260515P00025000,Put,2026-05-15,25.0,0.75,0.9,1.0,62,0.58789474609375,46.25,46.09,46.12,0.5405405405405406
BILL,BILL251121C00070000,Call,2025-11-21,70.0,0.35,0.45,2.0,308,0.5727581787109376,46.25,46.09,46.12,0.6607142857142857
BILL,BILL251121C00067500,Call,2025-11-21,67.5,0.45,0.55,1.0,102,0.5634809277343751,46.25,46.09,46.12,0.6851851851851852
BILL,BILL251017C00055000,Call,2025-10-17,55.0,0.4,0.55,1.0,1926,0.450200810546875,46.25,46.09,46.12,0.8409090909090909
BILL,BILL270115P00027500,Put,2027-01-15,27.5,2.3,2.65,3.0,29,0.5354050366210938,46.25,46.09,46.12,0.5945945945945946
BILL,BILL250905P00047500,Put,2025-09-05,47.5,1.8,2.1,1.0,40,0.7226590234375,46.25,46.09,46.12,1.027027027027027
BILL,BILL250919C00043000,Call,2025-09-19,43.0,3.2,3.7,2.0,34,0.40820904296875,46.25,46.09,46.12,1.0755813953488371
BILL,BILL260220P00032500,Put,2026-02-20,32.5,1.3,1.45,5.0,14,0.5532271240234375,46.25,46.09,46.12,0.7027027027027027
BILL,BILL250926C00047000,Call,2025-09-26,47.0,1.5,1.6,2.0,4,0.4094297338867187,46.25,46.09,46.12,0.9840425531914894
BILL,BILL250905P00049000,Put,2025-09-05,49.0,3.1,3.5,22.0,20,0.9023447265625,46.25,46.09,46.12,1.0594594594594595
BILL,BILL260320P00035000,Put,2026-03-20,35.0,2.1,2.4,1.0,28,0.5378464184570313,46.25,46.09,46.12,0.7567567567567568
BILL,BILL260320C00057500,Call,2026-03-20,57.5,3.3,3.6,2.0,8,0.5169726037597657,46.25,46.09,46.12,0.8043478260869565
BILL,BILL250926C00048000,Call,2025-09-26,48.0,1.1,1.25,4.0,25,0.4160214648437499,46.25,46.09,46.12,0.9635416666666666
BILL,BILL250926P00043000,Put,2025-09-26,43.0,0.8,0.9,1.0,20,0.4702201416015625,46.25,46.09,46.12,0.9297297297297298
BILL,BILL250919C00038000,Call,2025-09-19,38.0,7.8,8.3,4.0,4,0.48242705078125,46.25,46.09,46.12,1.2171052631578947
BILL,BILL250912P00045000,Put,2025-09-12,45.0,0.85,0.95,2.0,17,0.4956105126953125,46.25,46.09,46.12,0.972972972972973
BILL,BILL260116C00077500,Call,2026-01-16,77.5,0.3,0.4,6.0,1770,0.5034229345703125,46.25,46.09,46.12,0.5967741935483871
BILL,BILL250905C00040000,Call,2025-09-05,40.0,5.5,6.1,1.0,14,1.0000000000000004e-05,46.25,46.09,46.12,1.15625
BILL,BILL270115C00027500,Call,2027-01-15,27.5,20.5,22.6,2.0,12,0.563602996826172,46.25,46.09,46.12,1.681818181818182
BILL,BILL250912C00046000,Call,2025-09-12,46.0,1.2,1.35,12.0,22,0.4008848974609375,46.25,46.09,46.12,1.0054347826086956
BILL,BILL250912C00047000,Call,2025-09-12,47.0,0.8,0.9,9.0,22,0.4023497265625,46.25,46.09,46.12,0.9840425531914894
BILL,BILL250905P00048500,Put,2025-09-05,48.5,2.6,2.9,16.0,18,0.77929908203125,46.25,46.09,46.12,1.0486486486486486
BILL,BILL250905C00046000,Call,2025-09-05,46.0,0.6,0.7,2.0,68,0.3398503515625,46.25,46.09,46.12,1.0054347826086956
BILL,BILL251003C00045000,Call,2025-10-03,45.0,2.7,2.95,1.0,11,0.4282283740234375,46.25,46.09,46.12,1.0277777777777777
BILL,BILL260116C00070000,Call,2026-01-16,70.0,0.6,0.75,128.0,597,0.5102588037109376,46.25,46.09,46.12,0.6607142857142857
BILL,BILL251121P00032500,Put,2025-11-21,32.5,0.5,0.6,2.0,199,0.6030313134765627,46.25,46.09,46.12,0.7027027027027027
BILL,BILL250926C00050000,Call,2025-09-26,50.0,0.6,0.7,2.0,112,0.4174862939453124,46.25,46.09,46.12,0.925
BILL,BILL250905C00043500,Call,2025-09-05,43.5,2.25,2.5,4.0,28,1.0000000000000004e-05,46.25,46.09,46.12,1.0632183908045978
BILL,BILL250912C00040500,Call,2025-09-12,40.5,5.2,5.6,10.0,10,1.0000000000000004e-05,46.25,46.09,46.12,1.1419753086419753
BILL,BILL260515C00052500,Call,2026-05-15,52.5,5.8,6.3,1.0,14,0.541264353027344,46.25,46.09,46.12,0.8809523809523809
BILL,BILL251003C00044000,Call,2025-10-03,44.0,3.3,3.5,2.0,6,0.4184628466796875,46.25,46.09,46.12,1.0511363636363635
BILL,BILL250919C00050000,Call,2025-09-19,50.0,0.4,0.5,103.0,1577,0.4301814794921875,46.25,46.09,46.12,0.925
BILL,BILL270115C00090000,Call,2027-01-15,90.0,2.2,2.55,20.0,134,0.5024463818359376,46.25,46.09,46.12,0.5138888888888888
BILL,BILL260320P00030000,Put,2026-03-20,30.0,1.05,1.2,1.0,85,0.5549360913085939,46.25,46.09,46.12,0.6486486486486487
BILL,BILL270115C00072500,Call,2027-01-15,72.5,4.3,4.7,2.0,19,0.5152636364746093,46.25,46.09,46.12,0.6379310344827587
BILL,BILL251017P00050000,Put,2025-10-17,50.0,5.1,5.4,2.0,6,0.4724173852539062,46.25,46.09,46.12,1.0810810810810811
BILL,BILL270115P00042500,Put,2027-01-15,42.5,7.7,8.3,1.0,12,0.4929249926757813,46.25,46.09,46.12,0.918918918918919
BILL,BILL251121C00065000,Call,2025-11-21,65.0,0.6,0.7,5.0,199,0.5590864404296876,46.25,46.09,46.12,0.7115384615384616
BILL,BILL260116P00087500,Put,2026-01-16,87.5,39.2,42.0,1.0,10,0.6909210595703126,46.25,46.09,46.12,1.891891891891892
BILL,BILL250905C00046500,Call,2025-09-05,46.5,0.45,0.5,32.0,38,0.368170380859375,46.25,46.09,46.12,0.9946236559139784
BILL,BILL270115P00087500,Put,2027-01-15,87.5,43.2,46.0,5.0,8,0.5499312585449221,46.25,46.09,46.12,1.891891891891892
BILL,BILL250926P00044000,Put,2025-09-26,44.0,1.15,1.25,2.0,18,0.4755911816406249,46.25,46.09,46.12,0.9513513513513514
BILL,BILL270115C00085000,Call,2027-01-15,85.0,2.65,3.0,1.0,80,0.5042774182128906,46.25,46.09,46.12,0.5441176470588235
BILL,BILL260515P00027500,Put,2026-05-15,27.5,1.1,1.3,6.0,399,0.5756878369140624,46.25,46.09,46.12,0.5945945945945946
BILL,BILL250905P00046000,Put,2025-09-05,46.0,0.8,0.9,21.0,71,0.5820354296875,46.25,46.09,46.12,0.9945945945945946
BILL,BILL260116C00067500,Call,2026-01-16,67.5,0.75,0.9,18.0,758,0.5039112109375,46.25,46.09,46.12,0.6851851851851852
BILL,BILL250919P00042500,Put,2025-09-19,42.5,0.45,0.55,6.0,1773,0.485356708984375,46.25,46.09,46.12,0.918918918918919
BILL,BILL260320C00060000,Call,2026-03-20,60.0,2.7,3.1,2.0,176,0.5141650146484374,46.25,46.09,46.12,0.7708333333333334
BILL,BILL270115C00057500,Call,2027-01-15,57.5,7.6,8.1,1.0,10,0.5344284838867188,46.25,46.09,46.12,0.8043478260869565
BILL,BILL260515P00040000,Put,2026-05-15,40.0,4.5,4.9,12.0,24,0.5202684692382812,46.25,46.09,46.12,0.8648648648648649
BILL,BILL260116P00030000,Put,2026-01-16,30.0,0.5,0.6,23.0,974,0.5429733203125001,46.25,46.09,46.12,0.6486486486486487
BILL,BILL250905C00045000,Call,2025-09-05,45.0,1.15,1.3,3.0,106,0.242195078125,46.25,46.09,46.12,1.0277777777777777
BILL,BILL250905C00039000,Call,2025-09-05,39.0,6.7,7.2,1.0,15,1.0000000000000004e-05,46.25,46.09,46.12,1.185897435897436
BILL,BILL260220P00030000,Put,2026-02-20,30.0,0.9,1.05,373.0,378,0.5717816259765626,46.25,46.09,46.12,0.6486486486486487
BILL,BILL270115C00040000,Call,2027-01-15,40.0,13.1,15.0,40.0,184,0.5376022802734376,46.25,46.09,46.12,1.15625
BILL,BILL250919C00039500,Call,2025-09-19,39.5,6.4,6.8,7.0,10,0.4023497265625,46.25,46.09,46.12,1.1708860759493671
BILL,BILL250926C00049000,Call,2025-09-26,49.0,0.85,0.95,5.0,81,0.4184628466796875,46.25,46.09,46.12,0.9438775510204082
BILL,BILL250919P00044500,Put,2025-09-19,44.5,1.05,1.15,5.0,37,0.48633326171875,46.25,46.09,46.12,0.9621621621621622
BILL,BILL270115P00037500,Put,2027-01-15,37.5,5.6,6.1,1.0,30,0.5141039801025391,46.25,46.09,46.12,0.8108108108108109
BILL,BILL250912C00041000,Call,2025-09-12,41.0,4.7,5.2,22.0,57,1.0000000000000004e-05,46.25,46.09,46.12,1.1280487804878048
BILL,BILL251017C00037500,Call,2025-10-17,37.5,8.8,9.2,2.0,5,0.5127001855468749,46.25,46.09,46.12,1.2333333333333334
BILL,BILL260515P00035000,Put,2026-05-15,35.0,2.8,3.1,5.0,61,0.5413864221191409,46.25,46.09,46.12,0.7567567567567568
BILL,BILL250919C00046000,Call,2025-09-19,46.0,1.6,1.75,1.0,37,0.4086973193359374,46.25,46.09,46.12,1.0054347826086956
BILL,BILL250919C00048000,Call,2025-09-19,48.0,0.85,0.95,24.0,91,0.4145566357421875,46.25,46.09,46.12,0.9635416666666666
BILL,BILL260515C00067500,Call,2026-05-15,67.5,2.4,2.7,100.0,135,0.5207567456054687,46.25,46.09,46.12,0.6851851851851852
BILL,BILL250919C00040500,Call,2025-09-19,40.5,5.4,5.9,34.0,40,0.43945873046875,46.25,46.09,46.12,1.1419753086419753
BILL,BILL251017C00060000,Call,2025-10-17,60.0,0.2,0.25,63.0,11381,0.4868215380859375,46.25,46.09,46.12,0.7708333333333334
BILL,BILL250919C00025000,Call,2025-09-19,25.0,20.5,21.3,1.0,4,1.3125034374999998,46.25,46.09,46.12,1.85
BILL,BILL260515C00057500,Call,2026-05-15,57.5,4.4,4.8,20.0,38,0.5351608984375,46.25,46.09,46.12,0.8043478260869565
BILL,BILL250905P00046500,Put,2025-09-05,46.5,1.1,1.2,9.0,38,0.6084023535156251,46.25,46.09,46.12,1.0054054054054054
BILL,BILL250919P00075000,Put,2025-09-19,75.0,29.1,30.8,,10,1.8193368408203123,46.25,46.09,46.12,1.6216216216216215
BILL,BILL270115P00035000,Put,2027-01-15,35.0,4.6,5.1,5.0,77,0.5075732836914062,46.25,46.09,46.12,0.7567567567567568
BILL,BILL260116P00120000,Put,2026-01-16,120.0,36.8,39.1,6.0,12,1.0000000000000004e-05,46.25,46.09,46.12,2.5945945945945947
BILL,BILL260515C00065000,Call,2026-05-15,65.0,2.75,3.1,1.0,160,0.5210008837890624,46.25,46.09,46.12,0.7115384615384616
BILL,BILL250919P00048000,Put,2025-09-19,48.0,2.9,3.1,16.0,16,0.5205126074218749,46.25,46.09,46.12,1.037837837837838
BILL,BILL270115P00065000,Put,2027-01-15,65.0,21.1,22.7,9.0,22,0.4262142340087891,46.25,46.09,46.12,1.4054054054054057
BILL,BILL250919C00032500,Call,2025-09-19,32.5,13.1,13.6,2.0,4,1.0000000000000004e-05,46.25,46.09,46.12,1.4230769230769231
BILL,BILL260320C00065000,Call,2026-03-20,65.0,1.9,2.1,7.0,76,0.5063525927734375,46.25,46.09,46.12,0.7115384615384616
BILL,BILL260116C00080000,Call,2026-01-16,80.0,0.3,0.35,656.0,803,0.5190477783203125,46.25,46.09,46.12,0.578125
BILL,BILL260220C00045000,Call,2026-02-20,45.0,7.3,7.6,4.0,5,0.5495650512695314,46.25,46.09,46.12,1.0277777777777777
BILL,BILL260116C00065000,Call,2026-01-16,65.0,0.95,1.15,14.0,5224,0.5061084545898438,46.25,46.09,46.12,0.7115384615384616
BILL,BILL250905C00044000,Call,2025-09-05,44.0,1.9,2.1,15.0,91,1.0000000000000004e-05,46.25,46.09,46.12,1.0511363636363635
BILL,BILL250926C00044000,Call,2025-09-26,44.0,3.1,3.3,8.0,16,0.42774009765625,46.25,46.09,46.12,1.0511363636363635
BILL,BILL250912C00045000,Call,2025-09-12,45.0,1.75,1.9,1.0,42,0.38867798828125,46.25,46.09,46.12,1.0277777777777777
BILL,BILL260515C00080000,Call,2026-05-15,80.0,1.2,1.3,3.0,38,0.5158739819335938,46.25,46.09,46.12,0.578125
BILL,BILL251017C00035000,Call,2025-10-17,35.0,10.9,11.4,2.0,7,0.4882863671875,46.25,46.09,46.12,1.3214285714285714
BILL,BILL251121C00032500,Call,2025-11-21,32.5,11.1,11.9,20.0,25,1.0000000000000004e-05,46.25,46.09,46.12,1.4230769230769231
BILL,BILL270115C00080000,Call,2027-01-15,80.0,3.2,3.6,1.0,249,0.5080615600585938,46.25,46.09,46.12,0.578125
BILL,BILL260515C00037500,Call,2026-05-15,37.5,12.9,13.4,,5,0.5826457751464844,46.25,46.09,46.12,1.2333333333333334
BILL,BILL251017C00030000,Call,2025-10-17,30.0,15.6,16.3,2.0,7,0.585941640625,46.25,46.09,46.12,1.5416666666666667
BILL,BILL250919C00047000,Call,2025-09-19,47.0,1.2,1.3,3.0,46,0.4106504248046875,46.25,46.09,46.12,0.9840425531914894
BILL,BILL260220C00035000,Call,2026-02-20,35.0,13.2,13.7,4.0,5,0.5739788696289063,46.25,46.09,46.12,1.3214285714285714
BILL,BILL260320P00037500,Put,2026-03-20,37.5,2.85,3.1,4.0,62,0.5261277856445312,46.25,46.09,46.12,0.8108108108108109
BILL,BILL250919C00037500,Call,2025-09-19,37.5,8.1,8.6,4.0,19,1.0000000000000004e-05,46.25,46.09,46.12,1.2333333333333334
BILL,BILL270115P00030000,Put,2027-01-15,30.0,3.0,3.3,5.0,118,0.5242967492675781,46.25,46.09,46.12,0.6486486486486487
BILL,BILL260116C00062500,Call,2026-01-16,62.5,1.25,1.4,2.0,312,0.5009815527343751,46.25,46.09,46.12,0.74
BILL,BILL260116P00032500,Put,2026-01-16,32.5,0.8,0.95,100.0,6412,0.5312546875,46.25,46.09,46.12,0.7027027027027027
BILL,BILL250912C00042000,Call,2025-09-12,42.0,3.9,4.1,2.0,12,1.0000000000000004e-05,46.25,46.09,46.12,1.1011904761904765
BILL,BILL260515C00075000,Call,2026-05-15,75.0,1.55,1.7,1.0,118,0.5137988073730468,46.25,46.09,46.12,0.6166666666666667
BILL,BILL250912P00044500,Put,2025-09-12,44.5,0.7,0.75,2.0,35,0.4882863671875,46.25,46.09,46.12,0.9621621621621622
BILL,BILL260116P00082500,Put,2026-01-16,82.5,14.7,15.3,,7,1.0000000000000004e-05,46.25,46.09,46.12,1.7837837837837838
BILL,BILL250926P00045000,Put,2025-09-26,45.0,1.5,1.6,2.0,28,0.4648491015625,46.25,46.09,46.12,0.972972972972973
BILL,BILL260220C00055000,Call,2026-02-20,55.0,3.6,3.8,1.0,16,0.5285691674804689,46.25,46.09,46.12,0.8409090909090909
BILL,BILL260515C00030000,Call,2026-05-15,30.0,18.1,19.0,1.0,12,0.6389196264648438,46.25,46.09,46.12,1.5416666666666667
BILL,BILL260220C00040000,Call,2026-02-20,40.0,10.0,10.4,1.0,7,0.5656781713867188,46.25,46.09,46.12,1.15625
BILL,BILL260220C00070000,Call,2026-02-20,70.0,1.1,1.25,20.0,871,0.51562984375,46.25,46.09,46.12,0.6607142857142857
