Ticker,Contract Name,Type,Expiry,Strike,Bid,Ask,Volume,Open Interest,Implied Volatility,Last Stock Price,Bid Stock,Ask Stock,Moneyness
JBLU,JBLU251219C00009000,Call,2025-12-19,9.0,0.04,0.08,5.0,4069,0.6796907031250001,5.08,5.04,5.08,0.5644444444444444
JBLU,JBLU260417C00010000,Call,2026-04-17,10.0,0.08,0.15,5.0,2363,0.6054726953125001,5.08,5.04,5.08,0.508
JBLU,JBLU251003C00006000,Call,2025-10-03,6.0,0.06,0.1,121.0,631,0.6093789062500001,5.08,5.04,5.08,0.8466666666666667
JBLU,JBLU260417C00012000,Call,2026-04-17,12.0,0.05,0.09,2.0,2102,0.6445348046875,5.08,5.04,5.08,0.4233333333333333
JBLU,JBLU250926C00006000,Call,2025-09-26,6.0,0.05,0.08,328.0,1402,0.6562534375000001,5.08,5.04,5.08,0.8466666666666667
JBLU,JBLU251219C00008000,Call,2025-12-19,8.0,0.08,0.12,41.0,629,0.6523472265625001,5.08,5.04,5.08,0.635
JBLU,JBLU250919C00006000,Call,2025-09-19,6.0,0.03,0.06,629.0,46947,0.7187528125,5.08,5.04,5.08,0.8466666666666667
JBLU,JBLU251219P00003000,Put,2025-12-19,3.0,0.06,0.1,2.0,3356,0.7812521875,5.08,5.04,5.08,0.5905511811023622
JBLU,JBLU260417C00015000,Call,2026-04-17,15.0,0.03,0.05,10.0,3410,0.6953155468750001,5.08,5.04,5.08,0.3386666666666666
JBLU,JBLU251017P00004000,Put,2025-10-17,4.0,0.08,0.11,88.0,183,0.7187528125,5.08,5.04,5.08,0.7874015748031495
JBLU,JBLU260320P00003000,Put,2026-03-20,3.0,0.16,0.19,5.0,23,0.7304714453125,5.08,5.04,5.08,0.5905511811023622
JBLU,JBLU260320C00008000,Call,2026-03-20,8.0,0.19,0.26,39.0,319,0.6084023535156251,5.08,5.04,5.08,0.635
JBLU,JBLU270115C00007000,Call,2027-01-15,7.0,0.81,1.2,35.0,2557,0.6630893066406252,5.08,5.04,5.08,0.7257142857142858
JBLU,JBLU270115P00005000,Put,2027-01-15,5.0,0.82,1.3,2.0,9543,0.5820354296875,5.08,5.04,5.08,0.984251968503937
JBLU,JBLU250926C00005500,Call,2025-09-26,5.5,0.12,0.17,143.0,1152,0.6171913281250001,5.08,5.04,5.08,0.9236363636363636
JBLU,JBLU250926P00004500,Put,2025-09-26,4.5,0.08,0.11,9.0,746,0.6562534375000001,5.08,5.04,5.08,0.8858267716535433
JBLU,JBLU260417P00002500,Put,2026-04-17,2.5,0.1,0.14,31.0,1109,0.7656273437500001,5.08,5.04,5.08,0.4921259842519685
JBLU,JBLU251003P00004500,Put,2025-10-03,4.5,0.11,0.14,2.0,181,0.64062859375,5.08,5.04,5.08,0.8858267716535433
JBLU,JBLU271217P00004000,Put,2027-12-17,4.0,1.01,1.21,9.0,51,0.6054726953125001,5.08,5.04,5.08,0.7874015748031495
JBLU,JBLU251003C00005500,Call,2025-10-03,5.5,0.16,0.21,46.0,405,0.6093789062500001,5.08,5.04,5.08,0.9236363636363636
JBLU,JBLU270115P00003000,Put,2027-01-15,3.0,0.37,0.5,1.0,871,0.6679720703125002,5.08,5.04,5.08,0.5905511811023622
JBLU,JBLU250919P00004000,Put,2025-09-19,4.0,0.02,0.03,79.0,14376,0.8437515624999999,5.08,5.04,5.08,0.7874015748031495
JBLU,JBLU270115C00015000,Call,2027-01-15,15.0,0.12,0.17,2.0,4136,0.5918009570312501,5.08,5.04,5.08,0.3386666666666666
JBLU,JBLU251219P00003500,Put,2025-12-19,3.5,0.13,0.17,7.0,1175,0.7304714453125,5.08,5.04,5.08,0.6889763779527559
JBLU,JBLU251003P00005500,Put,2025-10-03,5.5,0.57,0.66,10.0,57,0.6289099609375001,5.08,5.04,5.08,1.0826771653543308
JBLU,JBLU271217P00002000,Put,2027-12-17,2.0,0.34,0.49,16.0,37052,0.7812521875,5.08,5.04,5.08,0.3937007874015747
JBLU,JBLU250919C00004500,Call,2025-09-19,4.5,0.57,0.66,12.0,76,0.5546919531250001,5.08,5.04,5.08,1.1288888888888888
JBLU,JBLU260116P00003000,Put,2026-01-16,3.0,0.1,0.14,31.0,20803,0.7812521875,5.08,5.04,5.08,0.5905511811023622
JBLU,JBLU260417C00008000,Call,2026-04-17,8.0,0.24,0.3,1.0,786,0.6074258007812501,5.08,5.04,5.08,0.635
JBLU,JBLU260116C00010000,Call,2026-01-16,10.0,0.06,0.08,112.0,5712,0.70312796875,5.08,5.04,5.08,0.508
JBLU,JBLU270115P00002000,Put,2027-01-15,2.0,0.17,0.23,100.0,13962,0.7597680273437502,5.08,5.04,5.08,0.3937007874015747
JBLU,JBLU251010C00005500,Call,2025-10-10,5.5,0.22,0.26,87.0,202,0.64062859375,5.08,5.04,5.08,0.9236363636363636
JBLU,JBLU250919C00005500,Call,2025-09-19,5.5,0.09,0.12,560.0,10646,0.64062859375,5.08,5.04,5.08,0.9236363636363636
JBLU,JBLU251010P00004500,Put,2025-10-10,4.5,0.16,0.19,20.0,281,0.6796907031250001,5.08,5.04,5.08,0.8858267716535433
JBLU,JBLU251003P00005000,Put,2025-10-03,5.0,0.28,0.32,25.0,126,0.6093789062500001,5.08,5.04,5.08,0.984251968503937
JBLU,JBLU250912C00005500,Call,2025-09-12,5.5,0.05,0.06,2049.0,1658,0.6796907031250001,5.08,5.04,5.08,0.9236363636363636
JBLU,JBLU270115C00012000,Call,2027-01-15,12.0,0.23,0.28,5.0,5221,0.585941640625,5.08,5.04,5.08,0.4233333333333333
JBLU,JBLU250919P00004500,Put,2025-09-19,4.5,0.05,0.06,2221.0,3021,0.648441015625,5.08,5.04,5.08,0.8858267716535433
JBLU,JBLU251219C00007000,Call,2025-12-19,7.0,0.18,0.22,359.0,8756,0.65039412109375,5.08,5.04,5.08,0.7257142857142858
JBLU,JBLU271217P00005000,Put,2027-12-17,5.0,1.53,1.71,7.0,192,0.5634809277343751,5.08,5.04,5.08,0.984251968503937
JBLU,JBLU260320C00007000,Call,2026-03-20,7.0,0.37,0.41,2.0,129,0.6289099609375001,5.08,5.04,5.08,0.7257142857142858
JBLU,JBLU260417P00003000,Put,2026-04-17,3.0,0.18,0.21,1.0,2320,0.710940390625,5.08,5.04,5.08,0.5905511811023622
JBLU,JBLU250926P00005000,Put,2025-09-26,5.0,0.25,0.28,494.0,540,0.6289099609375001,5.08,5.04,5.08,0.984251968503937
JBLU,JBLU251003C00005000,Call,2025-10-03,5.0,0.38,0.41,42.0,68,0.6367223828125,5.08,5.04,5.08,1.016
JBLU,JBLU251003C00004000,Call,2025-10-03,4.0,1.11,1.17,13.0,18,0.7578149218750001,5.08,5.04,5.08,1.27
JBLU,JBLU250912P00005000,Put,2025-09-12,5.0,0.13,0.15,498.0,3048,0.632816171875,5.08,5.04,5.08,0.984251968503937
JBLU,JBLU260417C00002000,Call,2026-04-17,2.0,2.97,3.25,2.0,184,0.6953155468750001,5.08,5.04,5.08,2.54
JBLU,JBLU260417P00003500,Put,2026-04-17,3.5,0.29,0.32,100.0,347,0.6699251757812501,5.08,5.04,5.08,0.6889763779527559
JBLU,JBLU260116P00003500,Put,2026-01-16,3.5,0.18,0.21,27.0,11816,0.7187528125,5.08,5.04,5.08,0.6889763779527559
JBLU,JBLU260116C00004500,Call,2026-01-16,4.5,1.02,1.15,12.0,1593,0.6640658593750002,5.08,5.04,5.08,1.1288888888888888
JBLU,JBLU270115P00010000,Put,2027-01-15,10.0,4.8,5.1,1.0,47,0.4580132324218751,5.08,5.04,5.08,1.968503937007874
JBLU,JBLU250926C00005000,Call,2025-09-26,5.0,0.32,0.36,118.0,1850,0.6171913281250001,5.08,5.04,5.08,1.016
JBLU,JBLU260116C00007000,Call,2026-01-16,7.0,0.24,0.28,10.0,26915,0.64062859375,5.08,5.04,5.08,0.7257142857142858
JBLU,JBLU260320C00006000,Call,2026-03-20,6.0,0.59,0.65,20.0,713,0.632816171875,5.08,5.04,5.08,0.8466666666666667
JBLU,JBLU250912P00005500,Put,2025-09-12,5.5,0.45,0.49,298.0,338,0.6562534375000001,5.08,5.04,5.08,1.0826771653543308
JBLU,JBLU260417C00004000,Call,2026-04-17,4.0,1.51,1.66,31.0,737,0.6796907031250001,5.08,5.04,5.08,1.27
JBLU,JBLU260417C00004500,Call,2026-04-17,4.5,1.25,1.36,154.0,413,0.6679720703125002,5.08,5.04,5.08,1.1288888888888888
JBLU,JBLU251017C00006000,Call,2025-10-17,6.0,0.16,0.18,102.0,6398,0.6718782812500002,5.08,5.04,5.08,0.8466666666666667
JBLU,JBLU251003C00004500,Call,2025-10-03,4.5,0.7,0.74,9.0,63,0.6796907031250001,5.08,5.04,5.08,1.1288888888888888
JBLU,JBLU270115C00010000,Call,2027-01-15,10.0,0.38,0.43,120.0,15276,0.5888712988281251,5.08,5.04,5.08,0.508
JBLU,JBLU251219P00004000,Put,2025-12-19,4.0,0.24,0.27,4.0,10984,0.68555001953125,5.08,5.04,5.08,0.7874015748031495
JBLU,JBLU260417C00005500,Call,2026-04-17,5.5,0.81,0.89,25.0,2519,0.639652041015625,5.08,5.04,5.08,0.9236363636363636
JBLU,JBLU271217C00007000,Call,2027-12-17,7.0,1.35,1.45,9.0,416,0.6420934228515626,5.08,5.04,5.08,0.7257142857142858
JBLU,JBLU260417C00007000,Call,2026-04-17,7.0,0.41,0.45,1.0,2621,0.6162147753906251,5.08,5.04,5.08,0.7257142857142858
JBLU,JBLU260320C00003000,Call,2026-03-20,3.0,2.27,2.35,1.0,19,0.8085956640624999,5.08,5.04,5.08,1.6933333333333334
JBLU,JBLU260320P00005000,Put,2026-03-20,5.0,0.82,0.86,4.0,62,0.6015664843750002,5.08,5.04,5.08,0.984251968503937
JBLU,JBLU260320C00005000,Call,2026-03-20,5.0,0.97,1.04,10.0,443,0.6611362011718751,5.08,5.04,5.08,1.016
JBLU,JBLU250926C00004000,Call,2025-09-26,4.0,1.1,1.14,21.0,23,0.7812521875,5.08,5.04,5.08,1.27
JBLU,JBLU260320C00002000,Call,2026-03-20,2.0,2.99,3.2,1.0,440,0.6562534375000001,5.08,5.04,5.08,2.54
JBLU,JBLU251219C00003500,Call,2025-12-19,3.5,1.69,1.79,11.0,191,0.7500025,5.08,5.04,5.08,1.4514285714285715
JBLU,JBLU250912C00003500,Call,2025-09-12,3.5,1.54,1.6,10.0,33,1.625001875,5.08,5.04,5.08,1.4514285714285715
JBLU,JBLU270115C00004000,Call,2027-01-15,4.0,2.01,2.19,1.0,2989,0.73437765625,5.08,5.04,5.08,1.27
JBLU,JBLU250912C00004500,Call,2025-09-12,4.5,0.58,0.62,51.0,518,0.6718782812500002,5.08,5.04,5.08,1.1288888888888888
JBLU,JBLU251017C00005000,Call,2025-10-17,5.0,0.47,0.5,179.0,347,0.6523472265625001,5.08,5.04,5.08,1.016
JBLU,JBLU250919P00005500,Put,2025-09-19,5.5,0.5,0.53,75.0,258,0.6093789062500001,5.08,5.04,5.08,1.0826771653543308
JBLU,JBLU250926P00006000,Put,2025-09-26,6.0,0.95,0.99,1.0,51,0.6015664843750002,5.08,5.04,5.08,1.1811023622047243
JBLU,JBLU260116P00004000,Put,2026-01-16,4.0,0.3,0.33,6.0,12647,0.6777375976562501,5.08,5.04,5.08,0.7874015748031495
JBLU,JBLU270115P00004000,Put,2027-01-15,4.0,0.76,0.84,11.0,23882,0.6152382226562501,5.08,5.04,5.08,0.7874015748031495
JBLU,JBLU260417C00002500,Call,2026-04-17,2.5,2.71,2.79,1.0,18,0.851563984375,5.08,5.04,5.08,2.032
JBLU,JBLU251219P00004500,Put,2025-12-19,4.5,0.4,0.43,36.0,1562,0.6523472265625001,5.08,5.04,5.08,0.8858267716535433
JBLU,JBLU251017P00006000,Put,2025-10-17,6.0,1.03,1.08,51.0,154,0.6093789062500001,5.08,5.04,5.08,1.1811023622047243
JBLU,JBLU251017C00003000,Call,2025-10-17,3.0,2.04,2.13,10.0,101,0.7187528125,5.08,5.04,5.08,1.6933333333333334
JBLU,JBLU270115C00002000,Call,2027-01-15,2.0,3.3,3.45,1.0,122,0.87500125,5.08,5.04,5.08,2.54
JBLU,JBLU251017P00005000,Put,2025-10-17,5.0,0.38,0.4,65.0,292,0.6289099609375001,5.08,5.04,5.08,0.984251968503937
JBLU,JBLU250926C00004500,Call,2025-09-26,4.5,0.67,0.7,44.0,128,0.6875031250000001,5.08,5.04,5.08,1.1288888888888888
JBLU,JBLU260116P00004500,Put,2026-01-16,4.5,0.46,0.5,2.0,11254,0.64062859375,5.08,5.04,5.08,0.8858267716535433
JBLU,JBLU260116C00002500,Call,2026-01-16,2.5,2.64,2.72,1.0,30,0.9414068359375,5.08,5.04,5.08,2.032
JBLU,JBLU260417P00004500,Put,2026-04-17,4.5,0.63,0.67,4.0,1271,0.6152382226562501,5.08,5.04,5.08,0.8858267716535433
JBLU,JBLU260320P00004000,Put,2026-03-20,4.0,0.4,0.43,1.0,5532,0.648441015625,5.08,5.04,5.08,0.7874015748031495
JBLU,JBLU251219C00002000,Call,2025-12-19,2.0,3.05,3.15,1.0,48,0.937500625,5.08,5.04,5.08,2.54
JBLU,JBLU251017P00007000,Put,2025-10-17,7.0,1.92,1.98,9.0,42,0.6015664843750002,5.08,5.04,5.08,1.3779527559055118
JBLU,JBLU250919C00002000,Call,2025-09-19,2.0,3.05,3.15,1.0,52,2.56250359375,5.08,5.04,5.08,2.54
JBLU,JBLU270115C00003000,Call,2027-01-15,3.0,2.61,2.74,1.0,420,0.7851583984375,5.08,5.04,5.08,1.6933333333333334
JBLU,JBLU250919P00007000,Put,2025-09-19,7.0,1.89,2.0,2.0,1206,1.000005,5.08,5.04,5.08,1.3779527559055118
JBLU,JBLU260116C00005000,Call,2026-01-16,5.0,0.82,0.88,252.0,10262,0.6718782812500002,5.08,5.04,5.08,1.016
JBLU,JBLU251219C00005000,Call,2025-12-19,5.0,0.74,0.79,109.0,5949,0.6757844921875001,5.08,5.04,5.08,1.016
JBLU,JBLU260417P00004000,Put,2026-04-17,4.0,0.44,0.47,5.0,6429,0.63867548828125,5.08,5.04,5.08,0.7874015748031495
JBLU,JBLU250912C00004000,Call,2025-09-12,4.0,1.06,1.1,61.0,138,0.500005,5.08,5.04,5.08,1.27
JBLU,JBLU260417C00005000,Call,2026-04-17,5.0,1.04,1.1,4.0,2840,0.6611362011718751,5.08,5.04,5.08,1.016
JBLU,JBLU251017C00004000,Call,2025-10-17,4.0,1.17,1.21,4.0,136,0.7578149218750001,5.08,5.04,5.08,1.27
JBLU,JBLU260116C00004000,Call,2026-01-16,4.0,1.41,1.48,3.0,1594,0.7324245507812499,5.08,5.04,5.08,1.27
JBLU,JBLU250912C00005000,Call,2025-09-12,5.0,0.22,0.23,637.0,937,0.6562534375000001,5.08,5.04,5.08,1.016
JBLU,JBLU260116C00002000,Call,2026-01-16,2.0,3.1,3.2,19.0,148,1.0859420703125,5.08,5.04,5.08,2.54
JBLU,JBLU251219C00002500,Call,2025-12-19,2.5,2.6,2.68,5.0,125,0.929688203125,5.08,5.04,5.08,2.032
JBLU,JBLU251219P00005000,Put,2025-12-19,5.0,0.62,0.65,24.0,2094,0.6289099609375001,5.08,5.04,5.08,0.984251968503937
JBLU,JBLU260116C00003500,Call,2026-01-16,3.5,1.79,1.85,1.0,209,0.7812521875,5.08,5.04,5.08,1.4514285714285715
JBLU,JBLU251219C00003000,Call,2025-12-19,3.0,2.15,2.23,2.0,410,0.8554701953125,5.08,5.04,5.08,1.6933333333333334
JBLU,JBLU271217C00005000,Call,2027-12-17,5.0,2.0,2.07,1.0,295,0.6860382958984376,5.08,5.04,5.08,1.016
JBLU,JBLU250919C00003000,Call,2025-09-19,3.0,2.06,2.14,3.0,612,1.5625021874999998,5.08,5.04,5.08,1.6933333333333334
JBLU,JBLU260417C00003500,Call,2026-04-17,3.5,1.93,2.0,10.0,425,0.7480493945312501,5.08,5.04,5.08,1.4514285714285715
JBLU,JBLU250919P00006000,Put,2025-09-19,6.0,0.93,0.97,14.0,1581,0.64062859375,5.08,5.04,5.08,1.1811023622047243
JBLU,JBLU260417P00005000,Put,2026-04-17,5.0,0.87,0.9,1.0,380,0.5918009570312501,5.08,5.04,5.08,0.984251968503937
JBLU,JBLU251219C00004000,Call,2025-12-19,4.0,1.35,1.4,1.0,590,0.73633076171875,5.08,5.04,5.08,1.27
JBLU,JBLU260320P00007000,Put,2026-03-20,7.0,2.16,2.22,1.0,126,0.5351608984375,5.08,5.04,5.08,1.3779527559055118
JBLU,JBLU270115C00005000,Call,2027-01-15,5.0,1.53,1.6,10.0,2856,0.6660189648437502,5.08,5.04,5.08,1.016
JBLU,JBLU250919P00005000,Put,2025-09-19,5.0,0.2,0.21,2699.0,6409,0.6171913281250001,5.08,5.04,5.08,0.984251968503937
JBLU,JBLU260116C00003000,Call,2026-01-16,3.0,2.2,2.28,3.0,696,0.85937640625,5.08,5.04,5.08,1.6933333333333334
JBLU,JBLU251219P00005500,Put,2025-12-19,5.5,0.9,0.94,1.0,3140,0.6132851171875001,5.08,5.04,5.08,1.0826771653543308
JBLU,JBLU251219C00004500,Call,2025-12-19,4.5,1.03,1.07,4.0,1293,0.710940390625,5.08,5.04,5.08,1.1288888888888888
JBLU,JBLU260116P00005000,Put,2026-01-16,5.0,0.69,0.72,1.0,3744,0.6171913281250001,5.08,5.04,5.08,0.984251968503937
JBLU,JBLU260417P00005500,Put,2026-04-17,5.5,1.14,1.19,10.0,4629,0.5742230078125,5.08,5.04,5.08,1.0826771653543308
JBLU,JBLU260320C00004000,Call,2026-03-20,4.0,1.56,1.61,1.0,570,0.726565234375,5.08,5.04,5.08,1.27
JBLU,JBLU260320P00006000,Put,2026-03-20,6.0,1.42,1.46,12.0,332,0.5654340332031251,5.08,5.04,5.08,1.1811023622047243
JBLU,JBLU260417P00010000,Put,2026-04-17,10.0,4.6,4.7,27.0,92,1.0000000000000004e-05,5.08,5.04,5.08,1.968503937007874
JBLU,JBLU250919C00004000,Call,2025-09-19,4.0,1.08,1.12,20.0,3249,0.8125018749999999,5.08,5.04,5.08,1.27
JBLU,JBLU251219C00005500,Call,2025-12-19,5.5,0.55,0.57,129.0,7140,0.6679720703125002,5.08,5.04,5.08,0.9236363636363636
JBLU,JBLU270115P00007000,Put,2027-01-15,7.0,2.52,2.6,151.0,2816,0.507817421875,5.08,5.04,5.08,1.3779527559055118
JBLU,JBLU260116P00005500,Put,2026-01-16,5.5,0.97,1.0,3.0,2661,0.5976602734375001,5.08,5.04,5.08,1.0826771653543308
JBLU,JBLU250919C00005000,Call,2025-09-19,5.0,0.29,0.3,538.0,8644,0.64062859375,5.08,5.04,5.08,1.016
JBLU,JBLU260417C00003000,Call,2026-04-17,3.0,2.33,2.38,20.0,372,0.8105487695312499,5.08,5.04,5.08,1.6933333333333334
JBLU,JBLU260116P00007000,Put,2026-01-16,7.0,2.07,2.12,3.0,870,0.5507857421875001,5.08,5.04,5.08,1.3779527559055118
JBLU,JBLU260116C00005500,Call,2026-01-16,5.5,0.64,0.66,26.0,9548,0.6660189648437502,5.08,5.04,5.08,0.9236363636363636
JBLU,JBLU251219P00009000,Put,2025-12-19,9.0,3.9,3.95,4.0,99,0.5937540625000001,5.08,5.04,5.08,1.7716535433070866
JBLU,JBLU251219P00007000,Put,2025-12-19,7.0,2.04,2.09,77.0,6528,0.5820354296875,5.08,5.04,5.08,1.3779527559055118
JBLU,JBLU260417P00007000,Put,2026-04-17,7.0,2.2,2.24,104.0,2322,0.523442265625,5.08,5.04,5.08,1.3779527559055118
