Ticker,Company Name,Latest Open,Latest Close,Latest High,Latest Low,Open 1d (%),Open 1w (%),Close 1d (%),Close 1w (%),High 1d (%),High 1w (%),Low 1d (%),Low 1w (%),Debt Class,Spread 1Y,Spread 3Y,Spread 5Y
BKNG,Booking Holdings Inc.,5474.81,5498.0,5537.0,5410.0,0.0,-2.13,0.0,-0.14,0.0,-2.04,0.0,-0.82,,,,
AXON,"Axon Enterprise, Inc.",751.42,751.11,765.01,745.43,0.0,2.79,0.0,3.12,0.0,3.55,0.0,5.17,,,,
SPOT,Spotify Technology S.A.,701.13,690.31,703.5,677.07,0.0,-1.39,0.0,-2.39,0.0,-1.81,0.0,-1.92,,,,
TYL,"Tyler Technologies, Inc.",552.4,553.99,555.52,548.25,0.0,-0.95,0.0,-1.07,0.0,-0.98,0.0,-0.87,,,,
MSFT,Microsoft Corporation,502.26,501.01,503.17,497.88,0.0,-1.34,0.0,1.21,0.0,-1.72,0.0,1.12,SENIOR_NORE_14,8.18,12.06,20.76
HUBS,"HubSpot, Inc.",493.02,496.79,501.51,490.15,0.0,4.78,0.0,1.9,0.0,1.9,0.0,4.17,,,,
CYBR,CyberArk Software Ltd.,470.0,471.19,476.76,469.37,0.0,1.83,0.0,1.82,0.0,2.16,0.0,2.59,,,,
ALNY,"Alnylam Pharmaceuticals, Inc.",474.34,468.58,474.34,465.16,0.0,4.61,0.0,3.67,0.0,4.19,0.0,4.61,,,,
CMI,Cummins Inc.,405.0,411.03,413.66,402.87,0.0,0.36,0.0,2.8,0.0,2.07,0.0,1.44,SENIOR_NORE_14,12.35,26.32,48.9
CMI,Cummins Inc.,405.0,411.03,413.66,402.87,0.0,0.36,0.0,2.8,0.0,2.07,0.0,1.44,SENIOR_NORE,12.35,26.32,48.9
TSLA,"Tesla, Inc.",350.22,368.81,368.99,347.6,0.0,0.64,0.0,5.12,0.0,3.69,0.0,0.85,SENIOR_NORE_14,24.5,45.62,70.22
AVGO,Broadcom Inc.,371.23,359.63,374.23,358.76,0.0,4.34,0.0,7.39,0.0,5.02,0.0,8.25,SENIOR_NORE_14,19.02,49.92,97.76
AVGO,Broadcom Inc.,371.23,359.63,374.23,358.76,0.0,4.34,0.0,7.39,0.0,5.02,0.0,8.25,SENIOR_NORE,19.03,49.96,97.77
AVGO,Broadcom Inc.,371.23,359.63,374.23,358.76,0.0,4.34,0.0,7.39,0.0,5.02,0.0,8.25,SENIOR_NORE_14,10.1,20.55,33.77
RCL,Royal Caribbean Cruises Ltd.,343.56,350.23,355.55,342.58,0.0,-4.88,0.0,-0.58,0.0,-2.0,0.0,-1.94,SENIOR_NORE_14,24.49,50.22,72.76
RCL,Royal Caribbean Cruises Ltd.,343.56,350.23,355.55,342.58,0.0,-4.88,0.0,-0.58,0.0,-2.0,0.0,-1.94,SENIOR_NORE,60.0,103.58,152.63
V,Visa Inc.,338.73,343.49,343.51,337.87,0.0,-3.6,0.0,0.08,0.0,-2.58,0.0,-0.68,,,,
PODD,Insulet Corporation,337.69,337.94,342.39,336.04,0.0,-2.2,0.0,-3.01,0.0,-1.82,0.0,-2.67,,,,
MDB,"MongoDB, Inc.",337.25,332.1,340.8,331.82,0.0,3.75,0.0,2.27,0.0,2.95,0.0,2.8,,,,
MSTR,MicroStrategy Incorporated,326.87,326.02,329.75,322.77,0.0,-2.37,0.0,-2.93,0.0,-2.21,0.0,0.87,,,,
IDCC,"InterDigital, Inc.",302.54,324.87,325.82,302.54,0.0,4.4,0.0,12.88,0.0,10.68,0.0,5.44,,,,
COIN,"Coinbase Global, Inc.",319.0,323.95,326.0,315.53,0.0,1.64,0.0,8.32,0.0,3.25,0.0,7.85,,,,
JPM,JPMorgan Chase & Co.,301.24,305.56,305.73,300.79,0.0,-0.79,0.0,3.8,0.0,0.19,0.0,2.2,SENIOR_NORE_14,20.22,28.94,38.68
JPM,JPMorgan Chase & Co.,301.24,305.56,305.73,300.79,0.0,-0.79,0.0,3.8,0.0,0.19,0.0,2.2,SENIOR_NORE,20.22,28.94,38.68
NVMI,Nova Ltd.,280.05,288.19,289.54,280.05,0.0,10.5,0.0,12.71,0.0,12.88,0.0,12.53,,,,
ZS,"Zscaler, Inc.",282.0,286.66,292.94,281.45,0.0,4.59,0.0,4.54,0.0,6.83,0.0,5.41,,,,
BURL,"Burlington Stores, Inc.",280.96,279.26,281.99,278.59,0.0,-6.76,0.0,-4.1,0.0,-6.76,0.0,-4.11,,,,
CHTR,"Charter Communications, Inc.",262.0,263.92,264.5,258.48,0.0,1.03,0.0,0.93,0.0,-0.78,0.0,-0.22,SENIOR_NORE,50.04,120.51,198.89
CHTR,"Charter Communications, Inc.",262.0,263.92,264.5,258.48,0.0,1.03,0.0,0.93,0.0,-0.78,0.0,-0.22,SENIOR_NORE,37.57,90.49,157.81
CHTR,"Charter Communications, Inc.",262.0,263.92,264.5,258.48,0.0,1.03,0.0,0.93,0.0,-0.78,0.0,-0.22,SENIOR_NORE_14,51.75,117.53,191.14
CHTR,"Charter Communications, Inc.",262.0,263.92,264.5,258.48,0.0,1.03,0.0,0.93,0.0,-0.78,0.0,-0.22,SENIOR_NORE_14,37.57,90.49,157.81
IBM,International Business Machines Corporation,257.56,257.01,258.55,255.65,0.0,3.76,0.0,3.41,0.0,3.82,0.0,4.16,SENIOR_NORE_14,11.05,22.42,36.28
IBM,International Business Machines Corporation,257.56,257.01,258.55,255.65,0.0,3.76,0.0,3.41,0.0,3.82,0.0,4.16,SENIOR_NORE,11.76,23.98,37.92
GWRE,"Guidewire Software, Inc.",254.65,253.19,254.87,250.38,0.0,-3.54,0.0,-2.88,0.0,-6.51,0.0,2.89,,,,
TTWO,"Take-Two Interactive Software, Inc.",246.07,246.54,248.0,244.88,0.0,1.68,0.0,2.86,0.0,2.19,0.0,3.35,SENIOR_NORE_14,17.0,45.17,75.22
AMZN,"Amazon.com, Inc.",231.37,229.95,231.53,229.34,0.0,-1.62,0.0,-1.02,0.0,-1.89,0.0,-1.12,SENIOR_NORE_14,10.95,18.0,25.18
RH,RH,231.12,228.12,232.44,226.5,0.0,-7.07,0.0,-9.12,0.0,-9.56,0.0,-8.07,,,,
NET,"Cloudflare, Inc.",224.9,224.64,230.1,223.09,0.0,6.03,0.0,4.76,0.0,7.17,0.0,7.02,,,,
EXPE,"Expedia Group, Inc.",216.23,221.36,222.1,215.98,0.0,0.14,0.0,2.98,0.0,1.37,0.0,2.1,SENIOR_NORE,11.21,31.44,57.43
EXPE,"Expedia Group, Inc.",216.23,221.36,222.1,215.98,0.0,0.14,0.0,2.98,0.0,1.37,0.0,2.1,SENIOR_NORE_14,10.3,29.96,55.34
ABBV,AbbVie Inc.,220.35,220.22,221.76,216.75,0.0,3.67,0.0,3.6,0.0,3.46,0.0,2.73,SENIOR_NORE_14,10.56,28.2,47.14
BA,Boeing Company (The),228.0,219.99,229.69,219.65,0.0,-1.64,0.0,-4.19,0.0,-1.09,0.0,-2.59,SENIOR_NORE_14,13.43,18.55,25.61
BA,Boeing Company (The),228.0,219.99,229.69,219.65,0.0,-1.64,0.0,-4.19,0.0,-1.09,0.0,-2.59,SENIOR_NORE_14,23.76,41.24,60.73
BA,Boeing Company (The),228.0,219.99,229.69,219.65,0.0,-1.64,0.0,-4.19,0.0,-1.09,0.0,-2.59,SENIOR_NORE,13.43,18.6,25.72
BA,Boeing Company (The),228.0,219.99,229.69,219.65,0.0,-1.64,0.0,-4.19,0.0,-1.09,0.0,-2.59,SENIOR_NORE,37.85,65.43,91.08
GTLS,"Chart Industries, Inc.",199.06,199.89,199.96,199.03,0.0,-0.16,0.0,0.22,0.0,0.24,0.0,0.1,,,,
PANW,"Palo Alto Networks, Inc.",198.0,198.33,200.8,197.72,0.0,2.27,0.0,1.99,0.0,2.27,0.0,3.06,,,,
ASND,Ascendis Pharma A/S,198.24,197.67,202.57,196.5,0.0,0.52,0.0,-4.0,0.0,-2.14,0.0,0.09,,,,
STX,Seagate Technology Holdings plc,193.3,196.81,199.24,192.99,0.0,3.92,0.0,4.6,0.0,5.29,0.0,5.45,SENIOR_NORE_14,31.05,76.64,147.13
STX,Seagate Technology Holdings plc,193.3,196.81,199.24,192.99,0.0,3.92,0.0,4.6,0.0,5.29,0.0,5.45,SENIOR_NORE_14,21.0,67.2,135.5
SE,Sea Limited,195.0,196.5,199.3,194.14,0.0,1.46,0.0,2.55,0.0,3.65,0.0,4.48,,,,
PI,"Impinj, Inc.",189.65,183.43,193.9,182.83,0.0,0.46,0.0,-3.97,0.0,0.59,0.0,-2.46,,,,
HCI,"HCI Group, Inc.",179.47,182.45,182.91,178.95,0.0,2.91,0.0,6.97,0.0,3.89,0.0,5.92,,,,
IRTC,"iRhythm Technologies, Inc.",183.0,181.03,184.41,179.12,0.0,0.35,0.0,-0.01,0.0,0.25,0.0,-0.59,,,,
CABO,"Cable One, Inc.",158.11,177.68,177.73,158.88,0.0,-2.53,0.0,8.43,0.0,5.17,0.0,-2.06,,,,
LYV,"Live Nation Entertainment, Inc.",170.89,174.06,174.41,170.65,0.0,4.85,0.0,6.51,0.0,6.63,0.0,5.3,,,,
NTRA,"Natera, Inc.",170.5,173.81,174.21,169.57,0.0,2.0,0.0,3.45,0.0,3.12,0.0,2.88,,,,
WIX,Wix.com Ltd.,164.21,169.45,172.08,163.64,0.0,10.05,0.0,10.68,0.0,11.29,0.0,10.29,,,,
WELL,Welltower Inc.,168.23,168.47,169.22,167.53,0.0,-0.08,0.0,0.39,0.0,0.37,0.0,1.95,,,,
LITE,Lumentum Holdings Inc.,166.15,164.88,168.01,161.57,0.0,11.14,0.0,10.32,0.0,10.33,0.0,12.05,,,,
LRN,"Stride, Inc.",159.07,161.08,161.64,157.85,0.0,-2.06,0.0,0.22,0.0,-1.26,0.0,0.41,,,,
AEIS,"Advanced Energy Industries, Inc.",158.14,159.52,161.42,157.59,0.0,4.38,0.0,3.76,0.0,4.47,0.0,5.0,,,,
MMM,3M Company,153.79,159.47,159.5,153.4,0.0,-1.29,0.0,2.69,0.0,1.23,0.0,-0.57,SENIOR_NORE_14,13.71,40.99,50.84
CVX,Chevron Corporation,156.5,158.25,158.92,156.01,0.0,0.28,0.0,2.99,0.0,1.4,0.0,1.64,SENIOR_NORE,10.89,23.04,36.54
CVX,Chevron Corporation,156.5,158.25,158.92,156.01,0.0,0.28,0.0,2.99,0.0,1.4,0.0,1.64,SENIOR_NORE_14,11.63,25.24,38.64
NRG,"NRG Energy, Inc.",161.46,157.92,161.79,157.75,0.0,8.4,0.0,6.95,0.0,7.68,0.0,10.42,SENIOR_NORE_14,46.89,93.52,134.31
NRG,"NRG Energy, Inc.",161.46,157.92,161.79,157.75,0.0,8.4,0.0,6.95,0.0,7.68,0.0,10.42,SENIOR_NORE,42.08,86.44,140.88
NRG,"NRG Energy, Inc.",161.46,157.92,161.79,157.75,0.0,8.4,0.0,6.95,0.0,7.68,0.0,10.42,SENIOR_NORE_14,35.14,66.69,98.4
RTX,RTX Corporation,155.03,157.65,158.01,154.36,0.0,-2.25,0.0,0.08,0.0,-0.62,0.0,-0.77,SENIOR_NORE_14,3.76,8.97,14.96
RTX,RTX Corporation,155.03,157.65,158.01,154.36,0.0,-2.25,0.0,0.08,0.0,-0.62,0.0,-0.77,SENIOR_NORE,3.94,9.18,15.08
AMD,"Advanced Micro Devices, Inc.",158.45,155.67,160.21,154.99,0.0,0.85,0.0,3.0,0.0,1.95,0.0,3.2,SENIOR_NORE_14,12.76,24.48,35.93
AMD,"Advanced Micro Devices, Inc.",158.45,155.67,160.21,154.99,0.0,0.85,0.0,3.0,0.0,1.95,0.0,3.2,SENIOR_NORE,15.9,29.6,42.83
BABA,Alibaba Group Holding Limited,148.12,155.44,156.85,147.86,0.0,9.69,0.0,14.65,0.0,15.66,0.0,11.42,,,,
MTN,"Vail Resorts, Inc.",143.97,147.38,148.28,143.59,0.0,-9.61,0.0,-6.66,0.0,-7.76,0.0,-8.42,,,,
INSM,Insmed Incorporated,146.42,145.79,147.09,144.93,0.0,2.68,0.0,0.47,0.0,1.31,0.0,3.28,,,,
SHOP,Shopify Inc.,142.05,145.03,146.99,142.05,0.0,-3.1,0.0,-1.22,0.0,-0.66,0.0,-1.98,,,,
PEP,"PepsiCo, Inc.",142.77,144.23,144.74,142.5,0.0,-2.21,0.0,-1.48,0.0,-2.12,0.0,-1.91,SENIOR_NORE_14,7.44,17.64,34.51
NICE,NICE Ltd.,143.0,142.64,143.85,141.48,0.0,2.86,0.0,1.59,0.0,1.12,0.0,1.77,,,,
AWK,"American Water Works Company, Inc.",138.75,139.63,139.75,137.68,0.0,-2.28,0.0,-2.76,0.0,-2.68,0.0,-2.75,,,,
DDOG,"Datadog, Inc.",139.5,139.15,141.03,138.55,0.0,5.09,0.0,2.26,0.0,3.51,0.0,4.65,,,,
MIDD,Middleby Corporation,138.34,138.78,140.71,138.3,0.0,-3.06,0.0,-3.91,0.0,-3.47,0.0,-2.51,,,,
MTSI,"MACOM Technology Solutions Holdings, Inc.",132.39,131.07,134.13,130.14,0.0,-0.76,0.0,0.93,0.0,-0.07,0.0,0.75,,,,
NSIT,"Insight Enterprises, Inc.",126.38,129.21,129.5,124.85,0.0,-0.06,0.0,1.19,0.0,0.39,0.0,-0.61,,,,
JAZZ,Jazz Pharmaceuticals plc,127.09,128.46,129.5,126.37,0.0,-0.62,0.0,-0.8,0.0,-0.6,0.0,-1.18,,,,
PDD,PDD Holdings Inc.,125.67,125.72,128.0,125.01,0.0,-0.12,0.0,0.83,0.0,1.11,0.0,0.71,,,,
ABNB,"Airbnb, Inc.",123.69,123.05,124.5,122.66,0.0,-1.34,0.0,-0.61,0.0,-2.26,0.0,-0.13,,,,
DUK,Duke Energy Corporation,121.36,122.11,122.23,120.97,0.0,0.04,0.0,1.24,0.0,0.62,0.0,0.77,SENIOR_NORE,2.13,5.04,9.03
DUK,Duke Energy Corporation,121.36,122.11,122.23,120.97,0.0,0.04,0.0,1.24,0.0,0.62,0.0,0.77,SENIOR_NORE_14,2.12,4.98,8.9
DUK,Duke Energy Corporation,121.36,122.11,122.23,120.97,0.0,0.04,0.0,1.24,0.0,0.62,0.0,0.77,SENIOR_NORE_14,7.01,13.9,23.73
DUK,Duke Energy Corporation,121.36,122.11,122.23,120.97,0.0,0.04,0.0,1.24,0.0,0.62,0.0,0.77,SENIOR_NORE,7.25,13.0,21.75
ITRI,"Itron, Inc.",119.05,120.5,121.82,118.79,0.0,-2.19,0.0,0.04,0.0,-0.85,0.0,-0.64,,,,
RGEN,Repligen Corporation,119.73,119.51,122.52,118.91,0.0,-0.28,0.0,-4.05,0.0,-2.23,0.0,-0.93,,,,
DIS,Walt Disney Company (The),115.45,117.08,117.17,114.63,0.0,-2.91,0.0,-0.7,0.0,-2.18,0.0,-2.61,SENIOR_NORE_14,9.11,20.37,35.47
DIS,Walt Disney Company (The),115.45,117.08,117.17,114.63,0.0,-2.91,0.0,-0.7,0.0,-2.18,0.0,-2.61,SENIOR_NORE_14,11.83,20.5,29.7
DIS,Walt Disney Company (The),115.45,117.08,117.17,114.63,0.0,-2.91,0.0,-0.7,0.0,-2.18,0.0,-2.61,SENIOR_NORE,11.83,20.5,29.7
DIS,Walt Disney Company (The),115.45,117.08,117.17,114.63,0.0,-2.91,0.0,-0.7,0.0,-2.18,0.0,-2.61,SENIOR_NORE,8.86,19.35,34.58
TMDX,"TransMedics Group, Inc.",108.22,116.99,119.36,108.0,0.0,3.94,0.0,12.48,0.0,12.87,0.0,6.93,,,,
MKSI,"MKS Instruments, Inc.",110.6,116.0,116.11,110.6,0.0,7.38,0.0,11.02,0.0,10.82,0.0,8.28,,,,
PATK,Patriot Battery Metals Inc.,112.25,113.81,114.06,111.88,0.0,-2.12,0.0,0.22,0.0,-1.86,0.0,-1.27,,,,
XOM,Exxon Mobil Corporation,111.4,112.14,112.76,110.87,0.0,-0.18,0.0,2.66,0.0,0.88,0.0,1.7,SENIOR_NORE_14,9.71,15.37,22.87
XOM,Exxon Mobil Corporation,111.4,112.14,112.76,110.87,0.0,-0.18,0.0,2.66,0.0,0.88,0.0,1.7,SENIOR_NORE,10.23,16.31,24.23
WEC,"WEC Energy Group, Inc.",109.26,109.72,110.13,108.8,0.0,1.68,0.0,1.79,0.0,1.99,0.0,1.64,,,,
GVA,Granite Construction Incorporated,108.88,109.58,110.04,108.1,0.0,0.0,0.0,1.37,0.0,0.83,0.0,2.29,,,,
POST,"Post Holdings, Inc.",104.83,106.11,106.49,104.9,0.0,-2.71,0.0,-2.01,0.0,-2.72,0.0,-2.55,,,,
ITGR,Integer Holdings Corporation,102.38,104.23,104.66,102.14,0.0,-3.83,0.0,-2.53,0.0,-3.48,0.0,-3.94,,,,
LCII,LCI Industries,102.09,104.01,104.1,102.79,0.0,-3.89,0.0,-1.9,0.0,-4.03,0.0,-2.08,,,,
SHAK,Shake Shack Inc.,97.72,103.97,104.03,96.95,0.0,-4.21,0.0,3.78,0.0,0.47,0.0,-2.58,,,,
FWONK,Formula One Group,98.51,102.14,102.45,98.51,0.0,-1.47,0.0,1.38,0.0,1.69,0.0,-0.18,,,,
FRT,Federal Realty Investment Trust,100.55,101.8,102.02,100.35,0.0,-0.9,0.0,-0.85,0.0,-0.89,0.0,-1.06,,,,
MMYT,MakeMyTrip Limited,95.8,100.7,102.25,95.8,0.0,-4.83,0.0,0.25,0.0,-0.08,0.0,-3.43,,,,
WDC,Western Digital Corporation,96.87,96.15,97.78,94.41,0.0,4.74,0.0,4.47,0.0,5.03,0.0,3.26,,,,
UBER,"Uber Technologies, Inc.",94.55,94.68,96.32,94.05,0.0,2.18,0.0,4.06,0.0,4.1,0.0,5.86,SENIOR_NORE_14,13.54,25.43,47.44
SO,Southern Company (The),91.55,92.13,92.14,91.22,0.0,-0.47,0.0,0.38,0.0,-0.26,0.0,-0.36,SENIOR_NORE_14,13.33,26.07,35.71
OKTA,"Okta, Inc.",90.8,91.96,92.13,89.78,0.0,0.56,0.0,0.52,0.0,0.2,0.0,-0.28,,,,
ORA,"Ormat Technologies, Inc.",90.88,91.92,92.5,90.8,0.0,-1.55,0.0,0.9,0.0,-0.12,0.0,0.84,,,,
TGT,Target Corporation,90.87,91.52,92.25,90.79,0.0,-2.06,0.0,-1.77,0.0,-1.81,0.0,-1.79,SENIOR_NORE_14,13.71,28.7,43.26
TGT,Target Corporation,90.87,91.52,92.25,90.79,0.0,-2.06,0.0,-1.77,0.0,-1.81,0.0,-1.79,SENIOR_NORE,12.09,26.23,39.29
EEFT,"Euronet Worldwide, Inc.",90.13,91.34,91.5,89.79,0.0,-1.11,0.0,0.2,0.0,-1.03,0.0,-0.72,,,,
MMSI,"Merit Medical Systems, Inc.",88.84,90.21,90.39,88.84,0.0,-3.46,0.0,-2.97,0.0,-3.08,0.0,-3.45,,,,
W,Wayfair Inc.,89.02,90.17,91.77,88.5,0.0,6.1,0.0,0.62,0.0,1.91,0.0,6.07,,,,
Z,"Zillow Group, Inc.",85.92,89.27,89.82,84.78,0.0,0.61,0.0,1.57,0.0,1.67,0.0,-0.71,,,,
GKOS,Glaukos Corporation,87.54,87.47,89.32,87.14,0.0,-5.87,0.0,-6.89,0.0,-6.29,0.0,-5.29,,,,
FOUR,"Shift4 Payments, Inc.",85.83,86.93,87.32,85.4,0.0,-2.59,0.0,-0.75,0.0,-2.48,0.0,-1.7,,,,
GPN,Global Payments Inc.,85.35,86.68,87.07,85.05,0.0,-2.33,0.0,-1.25,0.0,-2.22,0.0,-1.64,,,,
MRK,"Merck & Co., Inc.",84.34,85.15,85.54,84.0,0.0,0.66,0.0,0.52,0.0,0.32,0.0,0.9,SENIOR_NORE_14,6.72,15.77,29.95
