Ticker,Company Name,Latest Open,Latest Close,Latest High,Latest Low,Open 1d (%),Open 1w (%),Close 1d (%),Close 1w (%),High 1d (%),High 1w (%),Low 1d (%),Low 1w (%),Debt Class,Spread 1Y,Spread 3Y,Spread 5Y
CAMT,Camtek Ltd.,81.74,84.11,84.8,81.48,0.0,3.46,0.0,6.81,0.0,6.4,0.0,4.9,,,,
QTWO,"Q2 Holdings, Inc.",82.48,82.72,83.24,81.86,0.0,5.74,0.0,4.96,0.0,4.56,0.0,5.45,,,,
AFRM,"Affirm Holdings, Inc.",85.11,81.41,85.68,81.18,0.0,-6.51,0.0,-6.8,0.0,-8.07,0.0,-6.09,,,,
NTNX,"Nutanix, Inc.",77.85,81.12,81.38,77.72,0.0,12.13,0.0,16.02,0.0,15.27,0.0,12.62,,,,
MTH,Meritage Homes Corporation,79.04,81.06,81.21,79.05,0.0,-5.3,0.0,-2.14,0.0,-4.17,0.0,-3.59,,,,
VAC,Marriott Vacations Worldwide Corporation,77.07,79.45,79.55,76.62,0.0,-2.81,0.0,0.54,0.0,-2.01,0.0,-1.51,,,,
AKAM,"Akamai Technologies, Inc.",77.01,79.2,79.41,76.86,0.0,-0.44,0.0,0.81,0.0,0.25,0.0,-0.57,,,,
WK,Workiva Inc.,76.62,78.44,78.6,75.82,0.0,-1.08,0.0,-1.86,0.0,-1.95,0.0,-1.83,,,,
HALO,"Halozyme Therapeutics, Inc.",76.0,77.53,77.58,75.68,0.0,3.16,0.0,3.47,0.0,3.5,0.0,4.54,,,,
SATS,EchoStar Corporation,79.06,77.04,79.7,75.0,0.0,17.77,0.0,14.57,0.0,13.55,0.0,13.33,,,,
PSN,Parsons Corporation,74.85,76.1,76.17,74.77,0.0,0.55,0.0,0.59,0.0,0.38,0.0,1.0,,,,
DXCM,"DexCom, Inc.",76.17,76.0,77.93,75.85,0.0,-5.82,0.0,-5.6,0.0,-4.5,0.0,-4.57,,,,
MIRM,"Mirum Pharmaceuticals, Inc.",74.92,75.99,76.19,73.7,0.0,0.75,0.0,-0.09,0.0,-0.34,0.0,2.55,,,,
ATI,ATI Inc.,76.48,75.98,76.68,75.25,0.0,-1.33,0.0,-2.13,0.0,-1.6,0.0,0.29,,,,
TCOM,Trip.com Group Limited,73.5,74.83,74.85,73.27,0.0,0.48,0.0,2.8,0.0,1.49,0.0,0.96,,,,
NKE,"NIKE, Inc.",74.41,74.33,75.53,74.01,0.0,-0.52,0.0,0.57,0.0,0.16,0.0,0.52,SENIOR_NORE_14,12.03,32.52,61.74
XYZ,"Block, Inc. (formerly Square; ticker often stylized, but XYZ may be a placeholder)",73.94,74.23,74.77,73.45,0.0,-3.09,0.0,-0.95,0.0,-2.99,0.0,-0.33,,,,
EVRG,"Evergy, Inc.",71.74,72.3,72.34,71.36,0.0,-0.06,0.0,0.98,0.0,0.56,0.0,0.08,,,,
SHEL,Shell plc,71.91,72.02,72.46,71.8,0.0,-0.36,0.0,0.59,0.0,0.31,0.0,1.01,,,,
TREE,"LendingTree, Inc.",72.55,71.77,73.17,71.64,0.0,0.12,0.0,-0.06,0.0,-0.12,0.0,1.5,,,,
CMS,CMS Energy Corporation,71.3,71.67,71.77,70.93,0.0,-0.59,0.0,0.17,0.0,-0.17,0.0,-0.28,,,,
NEE,"NextEra Energy, Inc.",70.97,71.32,71.44,70.51,0.0,-0.39,0.0,0.59,0.0,-0.4,0.0,0.36,SENIOR_NORE_14,25.21,46.45,84.47
NEE,"NextEra Energy, Inc.",70.97,71.32,71.44,70.51,0.0,-0.39,0.0,0.59,0.0,-0.4,0.0,0.36,SENIOR_NORE_14,22.88,41.38,63.25
VTR,"Ventas, Inc.",69.26,69.45,69.74,69.18,0.0,1.85,0.0,2.27,0.0,2.15,0.0,4.22,,,,
DAY,"Dayforce, Inc.",69.08,69.02,69.13,68.88,0.0,-0.75,0.0,0.03,0.0,-0.79,0.0,0.16,,,,
BE,Bloom Energy Corporation,64.11,67.29,68.74,63.85,0.0,13.59,0.0,17.91,0.0,19.9,0.0,17.44,,,,
CHEF,"Chefs' Warehouse, Inc. (The)",64.5,65.99,66.13,64.5,0.0,-1.16,0.0,3.16,0.0,0.73,0.0,1.74,,,,
CSGS,"CSG Systems International, Inc.",63.46,65.74,65.85,63.46,0.0,-2.61,0.0,1.43,0.0,0.06,0.0,-1.64,,,,
MCHP,Microchip Technology Incorporated,64.74,65.02,65.22,63.79,0.0,0.0,0.0,-1.37,0.0,-2.79,0.0,-0.89,SENIOR_NORE_14,59.74,76.85,95.45
LNT,Alliant Energy Corporation,63.96,64.66,64.78,63.76,0.0,-1.48,0.0,0.06,0.0,-0.32,0.0,-0.7,,,,
IONS,"Ionis Pharmaceuticals, Inc.",63.94,64.04,64.21,62.79,0.0,7.59,0.0,4.59,0.0,3.54,0.0,6.03,,,,
BFH,"Bread Financial Holdings, Inc.",64.28,63.93,64.65,63.47,0.0,-4.05,0.0,-3.47,0.0,-4.94,0.0,-3.36,,,,
MLAB,"Mesa Laboratories, Inc.",59.42,63.09,64.35,58.83,0.0,-8.77,0.0,-2.56,0.0,-5.37,0.0,-7.78,,,,
MP,MP Materials Corp.,62.6,63.03,65.62,62.12,0.0,-3.25,0.0,-0.03,0.0,0.99,0.0,1.17,,,,
UPST,"Upstart Holdings, Inc.",62.9,62.19,63.88,61.69,0.0,-7.16,0.0,-7.04,0.0,-8.27,0.0,-5.11,,,,
JOYY,JOYY Inc.,62.89,61.67,63.32,61.51,0.0,-0.17,0.0,-1.44,0.0,-1.57,0.0,-0.66,,,,
PTCT,"PTC Therapeutics, Inc.",58.9,60.96,61.11,57.47,0.0,0.49,0.0,6.46,0.0,4.05,0.0,0.68,,,,
SMTC,Semtech Corporation,62.03,60.91,62.54,59.77,0.0,1.89,0.0,0.4,0.0,1.61,0.0,-0.02,,,,
GMED,"Globus Medical, Inc.",58.43,59.62,59.65,58.38,0.0,-3.41,0.0,-1.62,0.0,-2.53,0.0,-2.91,,,,
ETSY,"Etsy, Inc.",59.46,59.59,61.5,58.65,0.0,13.57,0.0,10.23,0.0,13.67,0.0,12.03,,,,
CAKE,Cheesecake Factory Incorporated (The),58.74,58.21,58.74,57.64,0.0,-3.83,0.0,-3.99,0.0,-5.04,0.0,-4.46,,,,
PEGA,"Pegasystems, Inc.",56.96,58.08,58.39,56.66,0.0,5.27,0.0,4.63,0.0,5.13,0.0,5.08,,,,
LIVN,LivaNova PLC,56.53,57.34,57.44,56.44,0.0,-2.87,0.0,-1.09,0.0,-1.68,0.0,-2.41,,,,
VRNS,"Varonis Systems, Inc.",56.55,57.19,57.31,56.04,0.0,1.55,0.0,2.07,0.0,1.36,0.0,1.37,,,,
SPHR,Sphere Entertainment Co.,54.53,56.96,58.25,54.74,0.0,12.43,0.0,16.48,0.0,18.88,0.0,16.34,,,,
GH,"Guardant Health, Inc.",57.03,56.79,58.04,56.45,0.0,-7.13,0.0,-5.55,0.0,-6.31,0.0,-3.78,,,,
ALRM,"Alarm.com Holdings, Inc.",55.52,56.56,56.85,55.41,0.0,-3.17,0.0,-0.68,0.0,-2.19,0.0,-2.28,,,,
EXAS,Exact Sciences Corporation,55.34,56.0,56.51,55.02,0.0,7.48,0.0,4.07,0.0,3.96,0.0,7.5,,,,
BMRN,BioMarin Pharmaceutical Inc.,54.46,55.91,55.94,54.2,0.0,-3.85,0.0,-3.22,0.0,-3.59,0.0,-4.21,,,,
BL,"BlackLine, Inc.",53.92,55.09,55.28,53.66,0.0,0.6,0.0,2.76,0.0,1.49,0.0,1.07,,,,
LNTH,"Lantheus Holdings, Inc.",52.92,54.99,55.09,52.14,0.0,-1.4,0.0,0.44,0.0,-0.2,0.0,-2.28,,,,
SPB,"Spectrum Brands, Inc.",53.74,54.9,55.06,53.81,0.0,-4.88,0.0,-3.48,0.0,-5.65,0.0,-4.5,,,,
CNMD,CONMED Corporation,52.71,54.05,54.12,52.78,0.0,-3.85,0.0,-1.67,0.0,-4.45,0.0,-3.42,,,,
HAE,Haemonetics Corporation,53.82,53.48,54.0,53.35,0.0,-0.46,0.0,-1.66,0.0,-1.46,0.0,-0.48,,,,
BSY,"Bentley Systems, Incorporated",52.31,53.46,53.63,52.31,0.0,-2.66,0.0,-0.63,0.0,-1.43,0.0,-2.12,,,,
CYTK,"Cytokinetics, Incorporated",52.18,53.32,53.58,51.51,0.0,2.9,0.0,0.58,0.0,-0.78,0.0,3.31,,,,
FRPT,"FarPointe Data, Inc.",53.41,53.2,54.07,52.96,0.0,-0.37,0.0,-3.75,0.0,-2.26,0.0,-0.65,,,,
BBIO,"BridgeBio Pharma, Inc.",53.08,52.6,53.59,52.35,0.0,2.41,0.0,-1.46,0.0,-0.7,0.0,1.65,,,,
CBRL,"Cracker Barrel Old Country Store, Inc.",49.27,52.13,52.18,48.66,0.0,-5.58,0.0,-1.29,0.0,-2.08,0.0,-6.44,,,,
BILL,"BILL Holdings, Inc.",54.21,51.72,54.97,51.63,0.0,8.18,0.0,0.35,0.0,5.11,0.0,6.73,,,,
EQT,EQT Corporation,50.75,50.96,51.22,50.47,0.0,-1.59,0.0,-1.24,0.0,-1.46,0.0,-0.09,SENIOR_NORE_14,26.59,50.21,78.3
EQT,EQT Corporation,50.75,50.96,51.22,50.47,0.0,-1.59,0.0,-1.24,0.0,-1.46,0.0,-0.09,SENIOR_NORE_14,31.16,57.87,88.78
XMTR,"Xometry, Inc.",49.44,50.63,50.81,48.15,0.0,-0.96,0.0,1.91,0.0,0.78,0.0,-0.27,,,,
ON,ON Semiconductor Corporation,48.29,49.02,49.28,48.08,0.0,-0.1,0.0,-0.18,0.0,-1.61,0.0,0.29,SENIOR_NORE_14,56.52,157.19,211.89
RKLB,Rocket Lab Corporation,46.35,48.43,49.67,46.08,0.0,6.39,0.0,5.65,0.0,7.99,0.0,8.7,,,,
BMY,Bristol-Myers Squibb Company,47.38,47.54,48.19,47.22,0.0,1.41,0.0,0.85,0.0,2.16,0.0,1.55,SENIOR_NORE_14,10.07,20.37,33.26
BMY,Bristol-Myers Squibb Company,47.38,47.54,48.19,47.22,0.0,1.41,0.0,0.85,0.0,2.16,0.0,1.55,SENIOR_NORE,11.55,21.23,36.32
GBX,"Greenbrier Companies, Inc. (The)",46.0,47.19,47.27,45.88,0.0,-1.98,0.0,0.06,0.0,-0.59,0.0,-0.92,,,,
DKNG,DraftKings Inc.,45.65,45.87,46.32,44.66,0.0,-4.18,0.0,-1.48,0.0,-5.04,0.0,-3.04,,,,
PAR,PAR Technology Corporation,45.66,45.73,47.35,45.35,0.0,-7.81,0.0,-5.32,0.0,-4.66,0.0,-5.8,,,,
ECPG,"Encore Capital Group, Inc.",43.22,44.3,44.36,43.22,0.0,2.39,0.0,-0.34,0.0,-0.58,0.0,2.51,,,,
FARO,"FARO Technologies, Inc.",43.99,43.99,43.99,43.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
SMCI,"Super Micro Computer, Inc.",44.29,43.95,44.51,43.46,0.0,8.05,0.0,8.76,0.0,8.09,0.0,9.36,,,,
FE,FirstEnergy Corp.,43.15,43.59,43.65,42.97,0.0,-0.99,0.0,0.25,0.0,-0.16,0.0,-0.6,SENIOR_NORE_14,14.37,32.81,48.26
FE,FirstEnergy Corp.,43.15,43.59,43.65,42.97,0.0,-0.99,0.0,0.25,0.0,-0.16,0.0,-0.6,SENIOR_NORE,14.94,33.16,46.77
REXR,"Rexford Industrial Realty, Inc.",42.83,43.53,43.66,42.84,0.0,0.78,0.0,1.49,0.0,1.46,0.0,1.42,,,,
U,Unity Software Inc.,43.48,43.4,44.99,43.17,0.0,3.02,0.0,-0.96,0.0,1.74,0.0,4.67,,,,
PRGS,Progress Software Corporation,42.43,43.01,43.22,42.2,0.0,-4.57,0.0,-1.26,0.0,-4.15,0.0,-3.01,,,,
NBR,Nabors Industries Ltd.,41.67,42.5,42.83,41.0,0.0,11.06,0.0,10.65,0.0,9.11,0.0,10.13,SENIOR_NORE,263.71,479.39,742.47
NBR,Nabors Industries Ltd.,41.67,42.5,42.83,41.0,0.0,11.06,0.0,10.65,0.0,9.11,0.0,10.13,SENIOR_NORE_14,131.3,375.81,668.06
AORT,"Artivion, Inc.",41.15,42.31,42.32,41.01,0.0,-6.54,0.0,-2.71,0.0,-4.21,0.0,-4.77,,,,
FLR,Fluor Corporation,41.24,41.31,41.71,40.91,0.0,-1.17,0.0,-0.63,0.0,-0.05,0.0,1.34,,,,
SPR,"Spirit AeroSystems Holdings, Inc.",40.76,39.24,40.9,39.24,0.0,-1.36,0.0,-3.92,0.0,-1.02,0.0,-2.46,,,,
COLL,"Collegium Pharmaceutical, Inc.",37.76,39.06,39.12,37.48,0.0,-3.73,0.0,1.93,0.0,-1.1,0.0,-1.83,,,,
GDS,GDS Holdings Limited,34.4,38.5,38.77,34.26,0.0,3.49,0.0,16.07,0.0,15.2,0.0,6.6,,,,
CNP,"CenterPoint Energy, Inc.",37.88,38.24,38.27,37.67,0.0,0.56,0.0,1.22,0.0,1.14,0.0,0.67,,,,
MTCH,"Match Group, Inc.",37.88,38.02,38.19,37.24,0.0,0.97,0.0,-0.39,0.0,0.01,0.0,-0.41,,,,
ZD,"Ziff Davis, Inc.",36.76,37.67,37.85,36.61,0.0,-1.97,0.0,-1.1,0.0,-2.97,0.0,-2.37,,,,
ENPH,"Enphase Energy, Inc.",37.38,37.32,39.09,37.11,0.0,0.2,0.0,-5.88,0.0,-1.91,0.0,-0.51,,,,
HTHT,H World Group Limited,37.25,36.94,37.53,36.78,0.0,1.22,0.0,-1.76,0.0,-0.77,0.0,0.41,,,,
IMCR,Immunocore Holdings plc,36.28,36.57,36.65,35.91,0.0,2.69,0.0,-1.69,0.0,-1.48,0.0,1.64,,,,
DOCN,"DigitalOcean Holdings, Inc.",34.15,36.56,36.57,33.96,0.0,4.63,0.0,11.6,0.0,8.84,0.0,4.98,,,,
TTEK,"Tetra Tech, Inc.",35.59,36.19,36.23,35.35,0.0,-0.92,0.0,0.28,0.0,-0.14,0.0,-0.37,,,,
SLB,Schlumberger Limited,36.03,36.03,36.56,35.77,0.0,1.18,0.0,0.59,0.0,0.72,0.0,0.96,SENIOR_NORE,15.55,30.1,70.32
SLB,Schlumberger Limited,36.03,36.03,36.56,35.77,0.0,1.18,0.0,0.59,0.0,0.72,0.0,0.96,SENIOR_NORE_14,15.55,30.12,70.33
PPL,PPL Corporation,35.72,35.98,36.03,35.51,0.0,-2.46,0.0,0.06,0.0,-1.87,0.0,-0.99,,,,
WGO,"Winnebago Industries, Inc.",34.3,35.23,35.28,34.4,0.0,-6.08,0.0,-4.24,0.0,-6.36,0.0,-5.31,,,,
JD,"JD.com, Inc.",33.33,34.4,34.46,33.27,0.0,6.18,0.0,9.38,0.0,9.57,0.0,7.48,,,,
OMCL,"Omnicell, Inc.",32.07,33.28,33.32,31.84,0.0,-3.2,0.0,3.64,0.0,-0.33,0.0,-0.66,,,,
BOX,"Box, Inc.",32.87,33.0,33.1,32.49,0.0,0.4,0.0,0.7,0.0,0.03,0.0,0.37,,,,
AR,Antero Resources Corporation,32.44,32.84,32.87,32.28,0.0,0.53,0.0,0.67,0.0,0.3,0.0,0.94,SENIOR_NORE_14,22.66,48.64,78.43
CCL,Carnival Corporation & plc,31.51,32.47,32.8,31.49,0.0,-1.53,0.0,2.85,0.0,1.74,0.0,0.41,SENIOR_NORE_14,37.57,70.3,107.9
CCL,Carnival Corporation & plc,31.51,32.47,32.8,31.49,0.0,-1.53,0.0,2.85,0.0,1.74,0.0,0.41,SENIOR_NORE,71.55,113.13,178.84
IMAX,IMAX Corporation,31.13,31.81,31.99,31.22,0.0,6.9,0.0,6.82,0.0,7.28,0.0,7.92,,,,
LUV,Southwest Airlines Co.,31.35,31.72,31.84,30.6,0.0,0.38,0.0,1.05,0.0,-0.06,0.0,-1.26,SENIOR_NORE_14,28.72,63.3,97.02
LUV,Southwest Airlines Co.,31.35,31.72,31.84,30.6,0.0,0.38,0.0,1.05,0.0,-0.06,0.0,-1.26,SENIOR_NORE,28.72,63.3,97.02
ENOV,Enovis Corporation,30.44,31.58,31.59,30.44,0.0,-3.67,0.0,-1.71,0.0,-3.57,0.0,-3.46,,,,
RNG,"RingCentral, Inc.",30.38,31.26,31.26,30.38,0.0,-1.3,0.0,-2.13,0.0,-2.16,0.0,-0.98,,,,
IIIV,"i3 Verticals, Inc.",30.34,31.15,31.2,30.2,0.0,0.36,0.0,1.86,0.0,1.36,0.0,0.63,,,,
DBX,"Dropbox, Inc.",30.81,30.91,31.0,30.51,0.0,4.67,0.0,3.48,0.0,3.67,0.0,4.02,,,,
CDP,"CPI Aerostructures, Inc.",30.58,30.57,30.9,30.49,0.0,0.2,0.0,-0.29,0.0,0.41,0.0,0.4,,,,
CNX,CNX Resources Corporation,29.08,29.92,29.92,28.84,0.0,-0.31,0.0,1.25,0.0,1.12,0.0,-0.38,,,,
SEDG,"SolarEdge Technologies, Inc.",29.42,29.49,31.05,29.29,0.0,-16.63,0.0,-14.32,0.0,-13.2,0.0,-10.55,,,,
AMPH,"Amphastar Pharmaceuticals, Inc.",28.36,28.68,28.89,28.36,0.0,-2.48,0.0,-2.52,0.0,-2.99,0.0,-2.14,,,,
MGPI,"MGP Ingredients, Inc.",27.52,28.34,28.44,27.52,0.0,-3.88,0.0,-2.91,0.0,-4.39,0.0,-3.88,,,,
HASI,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",27.76,28.33,28.53,27.71,0.0,-2.43,0.0,0.5,0.0,-1.01,0.0,-1.14,,,,
CNK,"Cinemark Holdings, Inc.",27.17,28.17,28.28,27.17,0.0,7.48,0.0,8.85,0.0,9.23,0.0,7.48,,,,
BTSG,"BrightSpring Health Services, Inc.",27.55,27.99,28.43,27.51,0.0,15.76,0.0,16.0,0.0,17.46,0.0,16.12,,,,
PCRX,"Pacira BioSciences, Inc.",26.59,27.03,27.09,26.19,0.0,-0.49,0.0,2.19,0.0,0.56,0.0,-0.15,,,,
NCLH,Norwegian Cruise Line Holdings Ltd.,25.86,26.94,27.01,25.83,0.0,0.58,0.0,4.99,0.0,2.78,0.0,1.45,SENIOR_NORE_14,47.38,89.21,139.49
KHC,Kraft Heinz Company (The),26.7,26.52,26.94,26.5,0.0,-0.91,0.0,-2.82,0.0,-2.07,0.0,-1.56,SENIOR_NORE,13.11,29.84,46.38
KHC,Kraft Heinz Company (The),26.7,26.52,26.94,26.5,0.0,-0.91,0.0,-2.82,0.0,-2.07,0.0,-1.56,SENIOR_NORE_14,16.01,36.99,57.77
VRM,"Vroom, Inc.",26.08,26.43,26.43,25.95,0.0,-3.25,0.0,-1.93,0.0,-1.93,0.0,-3.71,,,,
FIVN,"Five9, Inc.",25.48,26.1,26.18,25.28,0.0,-3.78,0.0,-2.25,0.0,-4.5,0.0,-3.55,,,,
SOFI,"SoFi Technologies, Inc.",25.77,25.96,26.6,25.62,0.0,0.0,0.0,1.41,0.0,2.43,0.0,5.96,,,,
WKC,Wolters Kluwer N.V.,25.31,25.9,25.9,25.33,0.0,-4.92,0.0,-2.7,0.0,-3.32,0.0,-3.61,,,,
NOG,"Northern Oil and Gas, Inc.",25.3,25.76,25.81,25.22,0.0,-0.82,0.0,3.7,0.0,-1.32,0.0,2.6,,,,
VECO,Veeco Instruments Inc.,25.27,25.63,25.96,25.27,0.0,3.74,0.0,4.57,0.0,5.7,0.0,5.29,,,,
APLS,"Apellis Pharmaceuticals, Inc.",26.06,25.4,26.27,24.82,0.0,-9.64,0.0,-9.7,0.0,-9.32,0.0,-10.86,,,,
TVTX,"Travere Therapeutics, Inc.",27.69,25.0,27.88,24.82,0.0,29.63,0.0,15.53,0.0,25.36,0.0,17.15,,,,
CENX,Century Aluminum Company,22.51,24.52,24.55,22.42,0.0,0.9,0.0,11.0,0.0,8.77,0.0,2.68,,,,
BILI,Bilibili Inc.,24.88,24.45,24.88,23.7,0.0,8.69,0.0,9.1,0.0,8.46,0.0,7.36,,,,
LI,Li-Cycle Holdings Corp.,24.0,24.35,24.46,23.82,0.0,0.33,0.0,2.96,0.0,2.19,0.0,2.19,,,,
VERX,"Vertex, Inc.",23.89,24.33,24.61,23.7,0.0,-2.17,0.0,1.21,0.0,-0.69,0.0,-0.25,,,,
MGNI,"Magnite, Inc.",24.01,24.14,24.28,23.34,0.0,-4.0,0.0,-2.86,0.0,-3.5,0.0,-2.93,,,,
HRTG,"Heritage Insurance Holdings, Inc.",22.1,23.88,23.93,22.04,0.0,-9.39,0.0,-0.87,0.0,-3.9,0.0,-7.2,,,,
SIRI,Sirius XM Holdings Inc.,23.8,23.81,23.94,23.55,0.0,0.55,0.0,-1.04,0.0,-2.17,0.0,0.34,,,,
FVRR,Fiverr International Ltd.,23.5,23.77,23.9,23.27,0.0,-0.25,0.0,0.3,0.0,-1.16,0.0,-0.89,,,,
