Ticker,Company Name,Latest Open,Latest Close,Latest High,Latest Low,Open 1d (%),Open 1w (%),Close 1d (%),Close 1w (%),High 1d (%),High 1w (%),Low 1d (%),Low 1w (%),Debt Class,Spread 1Y,Spread 3Y,Spread 5Y
GRPN,"Groupon, Inc.",22.72,23.51,23.54,22.46,0.0,-2.7,0.0,-2.08,0.0,-2.12,0.0,-0.84,,,,
EYE,"National Vision Holdings, Inc.",22.87,23.26,23.32,22.72,0.0,-1.68,0.0,-0.94,0.0,-0.95,0.0,-1.69,,,,
GEO,"GEO Group, Inc. (The)",21.35,23.0,23.16,21.06,0.0,1.43,0.0,11.49,0.0,9.3,0.0,2.63,,,,
SSRM,SSR Mining Inc.,21.9,22.76,22.77,21.88,0.0,5.25,0.0,7.87,0.0,7.46,0.0,6.68,,,,
KRG,"Knightscope, Inc.",22.57,22.73,22.78,22.55,0.0,-2.51,0.0,-2.28,0.0,-2.54,0.0,-2.23,,,,
NVST,Envista Holdings Corporation,20.82,21.61,21.63,20.69,0.0,-0.14,0.0,1.41,0.0,0.84,0.0,-0.23,,,,
STWD,"Starwood Property Trust, Inc.",20.79,20.58,20.84,20.56,0.0,1.12,0.0,-0.1,0.0,0.58,0.0,0.39,,,,
VRNT,Verint Systems Inc.,20.35,20.35,20.37,20.34,0.0,-0.15,0.0,-0.05,0.0,-0.2,0.0,0.0,,,,
RPD,"Rapid7, Inc.",19.61,20.08,20.08,19.48,0.0,-1.56,0.0,-1.18,0.0,-2.62,0.0,-2.21,,,,
PENN,"Penn Entertainment, Inc.",20.01,20.03,20.25,19.79,0.0,1.57,0.0,-2.15,0.0,-1.75,0.0,0.66,,,,
LCID,"Lucid Group, Inc.",19.5,19.9,20.29,19.37,0.0,19.34,0.0,8.09,0.0,8.3,0.0,18.83,,,,
TEVA,Teva Pharmaceutical Industries Limited,19.61,19.89,19.93,19.48,0.0,6.17,0.0,4.96,0.0,5.2,0.0,5.53,SENIOR_NORE_14,26.32,66.69,90.07
BXMT,"Blackstone Mortgage Trust, Inc.",19.9,19.73,20.1,19.71,0.0,0.05,0.0,-1.74,0.0,-0.35,0.0,-0.86,,,,
CFLT,"Confluent, Inc.",20.14,19.45,20.16,19.4,0.0,7.36,0.0,0.57,0.0,3.43,0.0,3.8,,,,
INVA,"Innovava, Inc.",19.86,19.43,19.98,19.11,0.0,-5.16,0.0,-5.13,0.0,-4.74,0.0,-5.77,,,,
ZTO,ZTO Express (Cayman) Inc.,19.0,19.34,19.34,19.0,0.0,2.32,0.0,5.45,0.0,3.81,0.0,4.63,,,,
CMPO,"CompoSecure, Inc.",19.38,19.22,19.57,19.17,0.0,3.69,0.0,3.89,0.0,3.16,0.0,5.27,,,,
BTU,Peabody Energy Corporation,18.32,18.53,18.66,18.28,0.0,5.9,0.0,-3.14,0.0,-2.48,0.0,5.79,,,,
LYFT,"Lyft, Inc.",19.08,18.32,19.16,18.31,0.0,12.51,0.0,9.96,0.0,9.8,0.0,11.04,,,,
PRCH,"Porch Group, Inc.",18.23,18.15,18.4,17.72,0.0,-0.05,0.0,-0.27,0.0,-1.6,0.0,0.11,,,,
SRPT,"Sarepta Therapeutics, Inc.",17.21,17.91,17.94,16.85,0.0,-6.52,0.0,-4.28,0.0,-6.88,0.0,-7.87,,,,
TRIP,"TripAdvisor, Inc.",17.83,17.9,18.2,17.63,0.0,-0.61,0.0,1.47,0.0,-0.36,0.0,2.58,,,,
EZPW,"EZCORP, Inc.",16.79,16.99,17.03,16.51,0.0,-0.71,0.0,1.55,0.0,0.62,0.0,-0.9,,,,
GES,"Guess?, Inc.",16.75,16.75,16.76,16.65,0.0,-0.77,0.0,-0.65,0.0,-0.89,0.0,-1.25,,,,
PD,"PagerDuty, Inc.",15.99,16.58,16.63,15.99,0.0,-3.38,0.0,0.67,0.0,-1.19,0.0,-1.14,,,,
CTO,"CTO Realty Growth, Inc.",16.43,16.58,16.68,16.42,0.0,-5.52,0.0,-4.82,0.0,-5.07,0.0,-4.87,,,,
BAND,Bandwidth Inc.,15.23,16.4,16.49,15.1,0.0,-4.03,0.0,4.59,0.0,1.7,0.0,-1.84,,,,
UPWK,Upwork Inc.,15.97,16.37,16.42,15.96,0.0,-4.83,0.0,1.11,0.0,-2.73,0.0,0.44,,,,
MCS,Marcus Corporation (The),15.48,16.07,16.09,15.39,0.0,0.98,0.0,4.15,0.0,4.04,0.0,1.12,,,,
RUN,Sunrun Inc.,16.17,16.01,17.26,15.84,0.0,-4.4,0.0,-11.94,0.0,-5.79,0.0,-6.03,,,,
AVDL,Avadel Pharmaceuticals plc,15.88,15.86,16.0,15.34,0.0,3.12,0.0,0.63,0.0,1.39,0.0,1.42,,,,
PCG,PG&E Corporation,15.3,15.73,15.78,15.06,0.0,0.07,0.0,4.24,0.0,3.07,0.0,0.27,SENIOR_NORE_14,82.0,156.04,188.41
MARA,"Marathon Digital Holdings, Inc.",15.86,15.71,16.39,15.67,0.0,2.32,0.0,3.42,0.0,4.26,0.0,7.23,,,,
ATEC,"Alphatec Holdings, Inc.",15.39,15.63,15.69,15.27,0.0,-7.07,0.0,-4.7,0.0,-5.77,0.0,-6.43,,,,
VSH,"Vishay Intertechnology, Inc.",15.4,15.5,15.52,15.26,0.0,-0.65,0.0,-0.39,0.0,-1.62,0.0,-0.72,,,,
PRO,"PROS Holdings, Inc.",15.22,15.48,15.51,15.13,0.0,-0.91,0.0,-0.13,0.0,-1.59,0.0,-1.37,,,,
IART,Integra LifeSciences Holdings Corporation,15.45,15.47,15.73,15.25,0.0,-1.59,0.0,-3.25,0.0,-3.41,0.0,-2.87,,,,
WT,"WisdomTree, Inc.",13.82,14.11,14.14,13.75,0.0,-0.5,0.0,5.06,0.0,0.46,0.0,4.64,,,,
RIVN,"Rivian Automotive, Inc.",13.97,13.97,14.63,13.95,0.0,1.67,0.0,-1.69,0.0,0.41,0.0,2.12,,,,
PR,Permian Resources Corporation,13.96,13.95,14.13,13.82,0.0,-0.85,0.0,0.5,0.0,-0.46,0.0,0.95,,,,
INSG,Inseego Corp.,13.37,13.8,13.93,13.15,0.0,2.61,0.0,4.23,0.0,3.56,0.0,2.74,,,,
PCT,"PureCycle Technologies, Inc.",13.27,13.31,13.65,13.16,0.0,-0.38,0.0,-0.6,0.0,1.64,0.0,2.57,,,,
AAL,"American Airlines Group, Inc.",12.94,12.95,13.09,12.61,0.0,0.15,0.0,-0.99,0.0,-1.43,0.0,-1.56,SENIOR_NORE_14,170.33,420.94,545.95
TNDM,"Tandem Diabetes Care, Inc.",12.42,12.79,13.18,12.4,0.0,-0.24,0.0,1.67,0.0,2.69,0.0,0.49,,,,
NVCR,NovoCure Limited,12.25,12.73,12.83,12.23,0.0,1.49,0.0,3.66,0.0,2.89,0.0,2.0,,,,
PMT,PennyMac Mortgage Investment Trust,12.39,12.36,12.47,12.32,0.0,-2.21,0.0,-1.9,0.0,-2.35,0.0,-1.48,,,,
DBRG,"DigitalBridge Group, Inc.",11.18,12.31,12.31,11.2,0.0,-0.8,0.0,9.71,0.0,7.79,0.0,0.9,,,,
VIAV,Viavi Solutions Inc.,11.95,12.26,12.28,11.89,0.0,1.88,0.0,5.15,0.0,3.72,0.0,2.59,,,,
WB,Weibo Corporation,12.18,11.91,12.3,11.91,0.0,4.46,0.0,1.71,0.0,5.04,0.0,3.21,,,,
ABR,"Arbor Realty Trust, Inc.",11.77,11.89,12.03,11.71,0.0,-1.59,0.0,-2.3,0.0,-2.04,0.0,-1.99,,,,
PEB,Peabody Energy Corporation,11.54,11.81,11.82,11.52,0.0,-2.7,0.0,0.17,0.0,-2.72,0.0,-1.62,,,,
F,Ford Motor Company,11.46,11.76,11.79,11.44,0.0,-2.13,0.0,0.17,0.0,-1.01,0.0,-1.89,SENIOR_NORE,69.86,118.16,159.11
F,Ford Motor Company,11.46,11.76,11.79,11.44,0.0,-2.13,0.0,0.17,0.0,-1.01,0.0,-1.89,SENIOR_NORE_14,69.86,118.16,159.11
F,Ford Motor Company,11.46,11.76,11.79,11.44,0.0,-2.13,0.0,0.17,0.0,-1.01,0.0,-1.89,SENIOR_NORE_14,67.67,114.29,153.99
VREX,Varex Imaging Corporation,10.96,11.5,11.52,10.85,0.0,-6.08,0.0,-1.29,0.0,-3.6,0.0,-5.86,,,,
HOPE,"Hope Bancorp, Inc.",10.99,11.15,11.16,10.96,0.0,-2.74,0.0,0.27,0.0,-2.11,0.0,-0.81,,,,
EQX,Equinox Gold Corp.,10.62,10.97,11.02,10.53,0.0,15.18,0.0,12.17,0.0,11.65,0.0,16.28,,,,
CSIQ,Canadian Solar Inc.,10.82,10.78,11.24,10.56,0.0,5.56,0.0,-3.49,0.0,-0.16,0.0,4.76,,,,
JAMF,Jamf Holding Corp.,9.84,10.55,10.59,9.82,0.0,8.61,0.0,14.92,0.0,13.73,0.0,8.92,,,,
OPEN,Opendoor Technologies Inc.,7.61,10.52,10.7,7.42,0.0,18.72,0.0,58.2,0.0,56.2,0.0,25.76,,,,
NMFC,New Mountain Finance Corporation,10.5,10.51,10.54,10.43,0.0,-1.41,0.0,-1.04,0.0,-1.5,0.0,-1.23,,,,
MITK,"MITEK Systems, Inc.",9.95,10.46,10.46,9.95,0.0,2.58,0.0,6.63,0.0,5.98,0.0,3.11,,,,
AG,First Majestic Silver Corp.,9.3,10.39,10.4,9.3,0.0,-0.53,0.0,13.55,0.0,9.24,0.0,2.88,,,,
HLIT,Harmonic Inc.,9.89,10.12,10.19,9.84,0.0,-0.3,0.0,0.8,0.0,1.19,0.0,0.0,,,,
XIFR,"Unknown (possibly XPLR Infrastructure, LP or similar; limited data as of 2025)",9.77,10.1,10.12,9.78,0.0,-6.95,0.0,-2.79,0.0,-4.26,0.0,-4.02,,,,
TWO,Two Harbors Investment Corp.,10.18,10.05,10.23,10.05,0.0,-3.05,0.0,-2.99,0.0,-3.31,0.0,-2.05,,,,
CRNC,Cerence Inc.,9.45,9.83,9.89,9.45,0.0,-6.62,0.0,6.85,0.0,-2.85,0.0,4.65,,,,
GPRE,"Green Plains, Inc.",9.68,9.77,10.08,9.61,0.0,-13.42,0.0,-8.18,0.0,-9.97,0.0,-9.51,,,,
DVAX,Dynavax Technologies Corporation,9.7,9.74,9.77,9.58,0.0,-2.81,0.0,-3.18,0.0,-3.17,0.0,-3.23,,,,
MODG,Topgolf Callaway Brands Corp.,9.34,9.67,9.7,9.3,0.0,1.85,0.0,4.77,0.0,1.57,0.0,2.2,,,,
CYRX,"Cryoport, Inc.",9.49,9.47,9.88,9.45,0.0,6.39,0.0,-8.5,0.0,-4.96,0.0,6.78,,,,
REAL,"The RealReal, Inc.",8.98,9.4,9.5,8.96,0.0,2.1,0.0,8.42,0.0,7.27,0.0,6.41,,,,
HLF,Herbalife Ltd.,9.24,9.35,9.43,9.2,0.0,-8.88,0.0,-5.17,0.0,-8.0,0.0,-4.56,,,,
EVH,Evotec SE,9.2,9.31,9.38,9.12,0.0,-2.75,0.0,-3.12,0.0,-4.82,0.0,-3.29,,,,
VNET,"VNET Group, Inc.",8.39,9.11,9.44,8.25,0.0,3.97,0.0,15.32,0.0,10.93,0.0,6.18,,,,
NEO,NeoGames S.A.,7.42,8.34,8.42,7.42,0.0,-8.34,0.0,4.51,0.0,1.57,0.0,-6.73,,,,
NVAX,"Novavax, Inc.",8.03,8.28,8.31,8.01,0.0,1.78,0.0,4.81,0.0,4.4,0.0,4.57,,,,
ENVX,Enovix Corporation,7.88,8.0,8.21,7.7,0.0,-14.35,0.0,-12.95,0.0,-11.34,0.0,-13.09,,,,
FSLY,"Fastly, Inc.",7.45,7.89,7.9,7.43,0.0,0.68,0.0,6.19,0.0,3.74,0.0,1.74,,,,
ARRY,"Array Technologies, Inc.",8.09,7.85,8.19,7.81,0.0,-12.78,0.0,-12.49,0.0,-12.55,0.0,-10.28,,,,
MITT,"AG Mortgage Investment Trust, Inc.",7.72,7.78,7.82,7.7,0.0,-1.53,0.0,0.0,0.0,-0.76,0.0,-0.51,,,,
TDOC,"Teladoc Health, Inc.",7.5,7.77,7.84,7.47,0.0,-1.83,0.0,-0.64,0.0,-1.57,0.0,-2.23,,,,
XERS,"Xeris Biopharma Holdings, Inc.",7.8,7.68,7.89,7.64,0.0,-1.52,0.0,-2.17,0.0,-0.94,0.0,-1.42,,,,
PTON,"Peloton Interactive, Inc.",7.88,7.65,8.05,7.54,0.0,-4.08,0.0,-4.61,0.0,-3.01,0.0,-4.08,,,,
MOMO,Hello Group Inc.,7.58,7.53,7.65,7.5,0.0,-9.98,0.0,-11.62,0.0,-10.21,0.0,-10.34,,,,
BKD,Brookdale Senior Living Inc.,7.57,7.45,7.62,7.35,0.0,-1.05,0.0,-3.12,0.0,-1.55,0.0,-2.52,,,,
SNAP,Snap Inc.,7.08,7.29,7.4,7.07,0.0,-1.67,0.0,-0.27,0.0,0.95,0.0,-0.14,,,,
UNIT,Uniti Group Inc.,6.87,7.11,7.2,6.77,0.0,7.34,0.0,10.4,0.0,11.21,0.0,8.15,,,,
BLMN,"Bloomin' Brands, Inc.",6.88,6.92,6.98,6.85,0.0,-5.36,0.0,-2.67,0.0,-6.56,0.0,-2.97,,,,
HOUS,Anywhere Real Estate Inc.,6.26,6.81,6.91,6.2,0.0,-1.42,0.0,5.42,0.0,4.86,0.0,-1.59,,,,
KPTI,Karyopharm Therapeutics Inc.,6.27,6.64,6.64,6.19,0.0,-6.56,0.0,0.61,0.0,-5.14,0.0,-6.07,,,,
HLX,"Helix Energy Solutions Group, Inc.",6.22,6.34,6.36,6.19,0.0,-3.72,0.0,-0.16,0.0,-3.2,0.0,-1.09,,,,
RWT,"Redwood Trust, Inc.",6.21,6.21,6.28,6.16,0.0,-2.05,0.0,-2.51,0.0,-2.97,0.0,-2.45,,,,
NIO,NIO Inc.,5.83,6.07,6.13,5.77,0.0,-5.66,0.0,2.02,0.0,-1.61,0.0,-2.53,,,,
TTGT,"TechTarget, Inc.",5.67,6.0,6.02,5.56,0.0,0.0,0.0,6.38,0.0,1.35,0.0,-0.54,,,,
RPAY,Repay Holdings Corporation,5.7,5.92,5.93,5.7,0.0,-0.18,0.0,0.68,0.0,0.51,0.0,0.71,,,,
INN,"Summit Hotel Properties, Inc.",5.66,5.75,5.76,5.62,0.0,-0.18,0.0,1.95,0.0,-0.86,0.0,0.0,,,,
MNKD,MannKind Corporation,5.6,5.42,5.68,5.36,0.0,2.19,0.0,-2.17,0.0,-2.66,0.0,-0.74,,,,
JBLU,JetBlue Airways Corporation,5.15,5.2,5.3,5.09,0.0,0.39,0.0,2.36,0.0,-3.72,0.0,2.62,SENIOR_NORE_14,181.41,423.3,579.48
VATE,INNOVATE Corp.,4.8,5.01,5.1,4.86,0.0,-13.04,0.0,-11.17,0.0,-10.37,0.0,-4.71,,,,
BBAI,"BigBear.ai Holdings, Inc.",4.73,4.87,5.09,4.7,0.0,-5.4,0.0,-2.21,0.0,0.59,0.0,-0.74,,,,
CMRC,Costar Technologies Inc.,4.51,4.66,4.67,4.41,0.0,-0.66,0.0,4.25,0.0,1.52,0.0,0.0,,,,
MDRX,Veradigm Inc.,4.6,4.6,4.6,4.6,0.0,-8.0,0.0,-5.35,0.0,-8.0,0.0,-5.15,,,,
GCI,"Gannett Co., Inc.",4.15,4.31,4.32,4.13,0.0,0.73,0.0,0.47,0.0,0.47,0.0,0.73,,,,
QD,Qudian Inc.,4.16,4.3,4.32,4.14,0.0,-8.77,0.0,-3.15,0.0,-5.26,0.0,-5.37,,,,
OMER,Omeros Corporation,4.29,4.2,4.33,4.2,0.0,1.42,0.0,0.72,0.0,1.17,0.0,1.94,,,,
FUBO,fuboTV Inc.,3.95,4.16,4.17,3.9,0.0,4.5,0.0,3.74,0.0,2.96,0.0,4.56,,,,
MAXN,"Maxeon Solar Technologies, Ltd.",3.95,3.96,4.0,3.76,0.0,5.9,0.0,0.0,0.0,-1.48,0.0,0.8,,,,
INDI,"indie Semiconductor, Inc.",4.0,3.9,4.1,3.89,0.0,-8.68,0.0,-9.3,0.0,-7.13,0.0,-8.25,,,,
BB,BlackBerry Limited,3.76,3.87,3.87,3.78,0.0,-1.57,0.0,-0.26,0.0,-0.26,0.0,0.53,,,,
XRX,Xerox Holdings Corporation,3.62,3.7,3.77,3.61,0.0,-7.65,0.0,-5.61,0.0,-7.82,0.0,-6.48,,,,
VERI,"Veritone, Inc.",3.15,3.53,3.55,3.03,0.0,12.9,0.0,32.71,0.0,25.89,0.0,16.99,,,,
GOSS,"Gossamer Bio, Inc.",3.17,3.46,3.5,3.14,0.0,26.29,0.0,17.69,0.0,17.45,0.0,25.1,,,,
RIG,Transocean Ltd.,3.2,3.26,3.27,3.2,0.0,4.23,0.0,6.19,0.0,4.14,0.0,5.61,SENIOR_NORE_14,175.07,513.94,762.71
SPCE,"Virgin Galactic Holdings, Inc.",3.14,3.26,3.42,3.13,0.0,0.64,0.0,1.24,0.0,5.15,0.0,2.29,,,,
RIG,Transocean Ltd.,3.2,3.26,3.27,3.2,0.0,4.23,0.0,6.19,0.0,4.14,0.0,5.61,SENIOR_NORE,155.96,334.2,520.19
RIG,Transocean Ltd.,3.2,3.26,3.27,3.2,0.0,4.23,0.0,6.19,0.0,4.14,0.0,5.61,SENIOR_NORE_14,131.3,385.46,572.03
HCAT,"Health Catalyst, Inc.",3.24,3.24,3.31,3.21,0.0,-2.11,0.0,-4.14,0.0,-3.36,0.0,-2.73,,,,
BHR,Braemar Hotels & Resorts,2.89,3.0,3.02,2.88,0.0,-2.03,0.0,0.67,0.0,-0.66,0.0,-1.71,,,,
LAC,Lithium Americas Corp.,2.81,2.84,2.87,2.76,0.0,-1.4,0.0,-1.73,0.0,-2.38,0.0,-1.78,,,,
PSEC,Prospect Capital Corporation,2.78,2.8,2.82,2.78,0.0,-3.47,0.0,-3.11,0.0,-3.42,0.0,-2.8,,,,
CAMP,CalAmp Corp.,2.62,2.78,2.95,2.5,0.0,77.03,0.0,82.89,0.0,94.08,0.0,71.23,,,,
EB,"Eventbrite, Inc.",2.73,2.75,2.78,2.72,0.0,3.41,0.0,4.56,0.0,3.16,0.0,4.62,,,,
IQ,"iQIYI, Inc.",2.62,2.62,2.65,2.56,0.0,-5.07,0.0,-3.32,0.0,-4.16,0.0,-5.36,,,,
BYND,"Beyond Meat, Inc.",2.51,2.6,2.62,2.49,0.0,6.81,0.0,5.69,0.0,6.07,0.0,6.17,,,,
SKIN,The Beauty Health Company,2.32,2.47,2.51,2.29,0.0,18.37,0.0,20.49,0.0,20.96,0.0,16.84,,,,
DDD,3D Systems Corporation,2.14,2.25,2.36,2.11,0.0,2.39,0.0,6.13,0.0,10.28,0.0,3.43,,,,
EGHT,"8x8, Inc.",2.09,2.22,2.22,2.09,0.0,6.09,0.0,7.25,0.0,6.73,0.0,7.18,,,,
GPRO,"GoPro, Inc.",1.64,2.0,2.02,1.64,0.0,11.9,0.0,34.23,0.0,28.66,0.0,12.33,,,,
SABR,Sabre Corporation,1.74,1.88,1.88,1.74,0.0,1.75,0.0,9.94,0.0,7.43,0.0,2.35,,,,
WOLF,"Wolfspeed, Inc.",1.67,1.88,1.88,1.61,0.0,31.5,0.0,50.4,0.0,46.88,0.0,33.06,,,,
LAZR,"Luminar Technologies, Inc.",1.68,1.77,1.85,1.67,0.0,-1.75,0.0,6.63,0.0,5.11,0.0,2.13,,,,
KOS,Kosmos Energy Ltd.,1.72,1.73,1.74,1.7,0.0,2.38,0.0,5.49,0.0,0.0,0.0,5.28,,,,
CHGG,"Chegg, Inc.",1.63,1.6,1.68,1.42,0.0,-1.81,0.0,-6.43,0.0,-5.62,0.0,-10.13,,,,
ARAY,Accuray Incorporated,1.56,1.59,1.6,1.56,0.0,4.0,0.0,5.3,0.0,4.25,0.0,4.7,,,,
PLUG,Plug Power Inc.,1.43,1.51,1.56,1.43,0.0,-2.05,0.0,3.42,0.0,3.31,0.0,1.42,,,,
NOTV,"Inotiv, Inc.",1.55,1.44,1.55,1.41,0.0,-3.13,0.0,-12.2,0.0,-5.49,0.0,-10.76,,,,
OPK,"OPKO Health, Inc.",1.41,1.43,1.44,1.4,0.0,2.92,0.0,5.93,0.0,4.35,0.0,4.48,,,,
LAB,Standard BioTools Inc.,1.28,1.33,1.35,1.28,0.0,0.0,0.0,2.31,0.0,0.0,0.0,0.79,,,,
CHRS,"Coherus BioSciences, Inc.",1.32,1.33,1.34,1.29,0.0,-1.49,0.0,3.1,0.0,-2.19,0.0,2.3,,,,
IRWD,"Ironwood Pharmaceuticals, Inc.",1.17,1.24,1.27,1.15,0.0,9.35,0.0,6.9,0.0,9.91,0.0,7.48,,,,
CDLX,"Cardlytics, Inc.",0.94,1.15,1.17,0.93,0.0,2.17,0.0,23.39,0.0,23.94,0.0,3.33,,,,
LPSN,"LivePerson, Inc.",0.93,0.95,0.97,0.93,0.0,3.33,0.0,2.15,0.0,3.85,0.0,5.61,,,,
ASRT,"Assertio Holdings, Inc.",0.81,0.81,0.82,0.8,0.0,2.53,0.0,0.65,0.0,1.65,0.0,1.3,,,,
SENS,"Senseonics Holdings, Inc.",0.44,0.46,0.46,0.44,0.0,-1.84,0.0,-0.59,0.0,-0.33,0.0,-1.79,,,,
DNMR,"Danimer Scientific, Inc.",0.35,0.35,0.35,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
TPIC,"TPI Composites, Inc.",0.03,0.03,0.04,0.03,0.0,-11.23,0.0,-31.11,0.0,-30.0,0.0,-23.68,,,,
UPHL,Unknown (possibly a placeholder or delisted; no active match as of 2025),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
