Ticker,Contract Name,Type,Expiry,Strike,Moneyness,Bid,Ask,Volume,Open Interest,Bid Stock,Ask Stock,Last Stock Price,Implied Volatility,Expiry_dt,Years_to_Expiry,Forward,LogMoneyness,IV_bid,IV_ask,IV_mid,IV_spread,Delta,Ivol/Rvol100d Ratio,Smoothed_IV,TotalVariance,Call Local Vol,Put Local Vol,Realised Vol 100d,IV_mid_binomial
MMM,MMM260320P00105000,Put,2026-03-20,105.0,1.6913557922996345,0.58,1.07,2.0,19.0,154.49,155.04,154.765,,2026-03-20,0.5010266940451745,62.080373909523686,0.5255304512735771,,,,,,,,,,,0.24363342383103007,
MMM,MMM250919P00150000,Put,2025-09-19,150.0,0.9740481093240118,0.05,0.29,12.0,1403.0,154.49,155.04,154.765,0.4076752904680824,2025-09-19,0.0027378507871321013,153.99650034134334,-0.026294583002943253,,,0.4076752904680824,,,1.6733142934888203,,,,,0.24363342383103007,0.4076752904680824
MMM,MMM251121P00105000,Put,2025-11-21,105.0,0.9329540463675892,0.05,0.2,13.0,532.0,154.49,155.04,154.765,0.1067809926015535,2025-11-21,0.17522245037645448,112.54573621156621,-0.06939933297309922,,,0.1067809926015535,,,0.43828548202651607,,,,,0.24363342383103007,0.1067809926015535
MMM,MMM251024C00165000,Call,2025-10-24,165.0,1.275370854196148,1.65,2.97,5.0,21.0,154.49,155.04,154.765,0.7156845909969751,2025-10-24,0.09856262833675565,129.3741341642919,0.24323700235325935,,,0.7156845909969751,,,2.9375468264704607,0.0,0.0,,,0.24363342383103007,0.7156845909969751
MMM,MMM260320C00230000,Call,2026-03-20,230.0,3.7048745926563424,0.22,0.67,21.0,244.0,154.49,155.04,154.765,0.8787411386269391,2026-03-20,0.5010266940451745,62.080373909523686,1.309649410039249,,,0.8787411386269391,,,3.6068168513544463,0.5079030126832697,0.129247586758581,,,0.24363342383103007,0.8787411386269391
MMM,MMM251024P00150000,Put,2025-10-24,150.0,1.1594280492692255,2.47,4.2,8.0,18.0,154.49,155.04,154.765,,2025-10-24,0.09856262833675565,129.3741341642919,0.14792682254893458,,,,,,,,,,,0.24363342383103007,
MMM,MMM250919C00170000,Call,2025-09-19,170.0,1.1039211905672133,0.01,0.08,23.0,7564.0,154.49,155.04,154.765,0.8880057273400718,2025-09-19,0.0027378507871321013,153.99650034134334,0.09886855995106271,,,0.8880057273400718,,,3.644843607156056,0.0,0.0,,,0.24363342383103007,0.8880057273400718
MMM,MMM260116P00085000,Put,2026-01-16,85.0,0.9988857536170221,0.3,0.69,1.0,113.0,154.49,155.04,154.765,0.02824059606841388,2026-01-16,0.32854209445585214,85.09481659159735,-0.0011148676169935583,,,0.02824059606841388,,,0.11591429297484203,,,,,0.24363342383103007,0.02824059606841388
MMM,MMM270115P00115000,Put,2027-01-15,115.0,8.404267262325943,3.1,5.7,2.0,34.0,154.49,155.04,154.765,,2027-01-15,1.325119780971937,13.68352485831976,2.128739584276938,,,,,,,,,,,0.24363342383103007,
MMM,MMM260116P00095000,Put,2026-01-16,95.0,1.1164017246307896,0.15,0.45,4.0,418.0,154.49,155.04,154.765,,2026-01-16,0.32854209445585214,85.09481659159735,0.11011076749323093,,,,,,,,,,,0.24363342383103007,
MMM,MMM251017C00180000,Call,2025-10-17,180.0,1.343676968271539,0.12,0.34,1.0,444.0,154.49,155.04,154.765,0.5389050927611992,2025-10-17,0.07939767282683094,133.96076903182018,0.29540986222359167,,,0.5389050927611992,,,2.2119505784023805,0.0,0.0,,,0.24363342383103007,0.5389050927611992
MMM,MMM251024C00160000,Call,2025-10-24,160.0,1.2367232525538405,2.85,4.65,1.0,21.0,154.49,155.04,154.765,0.7826866784283911,2025-10-24,0.09856262833675565,129.3741341642919,0.21246534368650574,,,0.7826866784283911,,,3.212558712679821,0.0,0.0,,,0.24363342383103007,0.7826866784283911
MMM,MMM251003P00140000,Put,2025-10-03,140.0,0.9747287904952199,0.19,0.36,1.0,53.0,154.49,155.04,154.765,0.12238880616440957,2025-10-03,0.04106776180698152,143.62969614232048,-0.025596010273604648,,,0.12238880616440957,,,0.502348176370461,,,,,0.24363342383103007,0.12238880616440957
MMM,MMM251219P00115000,Put,2025-12-19,115.0,1.1750445994856649,0.31,0.67,1.0,126.0,154.49,155.04,154.765,,2025-12-19,0.2518822724161533,97.86862562522076,0.16130610388484973,,,,,,,,,,,0.24363342383103007,
MMM,MMM251024P00155000,Put,2025-10-24,155.0,1.198075650911533,4.75,6.3,3.0,7.0,154.49,155.04,154.765,,2025-10-24,0.09856262833675565,129.3741341642919,0.18071664537192536,,,,,,,,,,,0.24363342383103007,
MMM,MMM250926P00147000,Put,2025-09-26,147.0,0.9884160484404482,0.34,0.48,2.0,12.0,154.49,155.04,154.765,0.12093306296107231,2025-09-26,0.02190280629705681,148.7227976841745,-0.011651568212317796,,,0.12093306296107231,,,0.4963730388854381,,,,,0.24363342383103007,0.12093306296107231
MMM,MMM260618C00200000,Call,2026-06-18,200.0,5.059725070628545,2.93,4.25,2.0,16.0,154.49,155.04,154.765,1.375210766893253,2026-06-18,0.7474332648870636,39.52783940000815,1.6213121479553596,,,1.375210766893253,,,5.644589914095772,1.898016167220229,2.692602453911068,,,0.24363342383103007,1.375210766893253
MMM,MMM251031P00135000,Put,2025-10-31,135.0,1.0804739614454337,0.82,1.21,1.0,21.0,154.49,155.04,154.765,,2025-10-31,0.11772758384668036,124.94516741467794,0.0773997980584474,,,,,,,,,,,0.24363342383103007,
MMM,MMM251003P00145000,Put,2025-10-03,145.0,1.0095405330129064,0.38,0.69,3.0,118.0,154.49,155.04,154.765,,2025-10-03,0.04106776180698152,143.62969614232048,0.009495309537665515,,,,,,,,,,,0.24363342383103007,
MMM,MMM250919P00162500,Put,2025-09-19,162.5,1.0552187851010126,7.15,9.4,1.0,9.0,154.49,155.04,154.765,,2025-09-19,0.0027378507871321013,153.99650034134334,0.053748124670593075,,,,,,,,,,,0.24363342383103007,
MMM,MMM251031P00145000,Put,2025-10-31,145.0,1.160509069700651,2.25,2.97,2.0,11.0,154.49,155.04,154.765,,2025-10-31,0.11772758384668036,124.94516741467794,0.14885876204059237,,,,,,,,,,,0.24363342383103007,
MMM,MMM260417P00125000,Put,2026-04-17,125.0,2.3167689517563503,2.66,3.35,4.0,7.0,154.49,155.04,154.765,,2026-04-17,0.5776865160848734,53.954452344174015,0.840173521771201,,,,,,,,,,,0.24363342383103007,
MMM,MMM251024C00155000,Call,2025-10-24,155.0,1.198075650911533,5.65,7.65,1.0,16.0,154.49,155.04,154.765,0.9273569639386761,2025-10-24,0.09856262833675565,129.3741341642919,0.18071664537192536,,,0.9273569639386761,,,3.8063618257150003,0.0,0.0,,,0.24363342383103007,0.9273569639386761
MMM,MMM250919P00152500,Put,2025-09-19,152.5,0.9902822444794119,0.32,0.6,44.0,311.0,154.49,155.04,154.765,0.32566744271766007,2025-09-19,0.0027378507871321013,153.99650034134334,-0.009765281051732709,,,0.32566744271766007,,,1.3367108568138173,,,,,0.24363342383103007,0.32566744271766007
MMM,MMM251031P00140000,Put,2025-10-31,140.0,1.1204915155730424,1.59,2.14,3.0,16.0,154.49,155.04,154.765,,2025-10-31,0.11772758384668036,124.94516741467794,0.11376744222932227,,,,,,,,,,,0.24363342383103007,
MMM,MMM250926C00165000,Call,2025-09-26,165.0,1.1094465849841766,0.16,0.25,28.0,71.0,154.49,155.04,154.765,0.42608849014356825,2025-09-26,0.02190280629705681,148.7227976841745,0.10386131890952657,,,0.42608849014356825,,,1.7488917712664842,0.0,0.0,,,0.24363342383103007,0.42608849014356825
MMM,MMM250919C00148000,Call,2025-09-19,148.0,0.9610608011996915,6.75,8.45,20.0,8.0,154.49,155.04,154.765,1.2343478734813171,2025-09-19,0.0027378507871321013,153.99650034134334,-0.039717603335084034,,,1.2343478734813171,,,5.066414345255801,0.0,0.0,,,0.24363342383103007,1.2343478734813171
MMM,MMM250926P00146000,Put,2025-09-26,146.0,0.9816921297435743,0.28,0.4,3.0,36.0,154.49,155.04,154.765,0.14491682990506252,2025-09-26,0.02190280629705681,148.7227976841745,-0.018477533282717694,,,0.14491682990506252,,,0.5948150611944295,,,,,0.24363342383103007,0.14491682990506252
MMM,MMM260417P00120000,Put,2026-04-17,120.0,2.2240981936860966,2.17,2.67,3.0,8.0,154.49,155.04,154.765,,2026-04-17,0.5776865160848734,53.954452344174015,0.7993515272509459,,,,,,,,,,,0.24363342383103007,
MMM,MMM250919C00147000,Call,2025-09-19,147.0,0.9545671471375314,7.65,9.8,3.0,13.0,154.49,155.04,154.765,1.389904450130334,2025-09-19,0.0027378507871321013,153.99650034134334,-0.04649729032046279,,,1.389904450130334,,,5.704900535709299,0.0,0.0,,,0.24363342383103007,1.389904450130334
MMM,MMM251024P00160000,Put,2025-10-24,160.0,1.2367232525538405,7.5,9.05,1.0,7.0,154.49,155.04,154.765,,2025-10-24,0.09856262833675565,129.3741341642919,0.21246534368650574,,,,,,,,,,,0.24363342383103007,
MMM,MMM260918P00105000,Put,2026-09-18,105.0,4.220242078207661,2.08,2.77,20.0,23.0,154.49,155.04,154.765,,2026-09-18,0.999315537303217,24.880089353687872,1.4398924909068251,,,,,,,,,,,0.24363342383103007,
MMM,MMM251219C00185000,Call,2025-12-19,185.0,1.890289138303026,0.79,1.31,24.0,255.0,154.49,155.04,154.765,0.7698790087712969,2025-12-19,0.2518822724161533,97.86862562522076,0.6367298005999245,,,0.7698790087712969,,,3.159989284989239,0.9241838989213507,0.21513664851565548,,,0.24363342383103007,0.7698790087712969
MMM,MMM251010C00170000,Call,2025-10-10,170.0,1.225569613182818,0.3,0.44,2.0,78.0,154.49,155.04,154.765,0.49730392787707656,2025-10-10,0.06023271731690623,138.71101092210347,0.20340572627549788,,,0.49730392787707656,,,2.0411974681354788,0.0,0.0,,,0.24363342383103007,0.49730392787707656
MMM,MMM270115P00095000,Put,2027-01-15,95.0,6.942655564530127,2.08,2.83,2.0,36.0,154.49,155.04,154.765,,2027-01-15,1.325119780971937,13.68352485831976,1.9376843475142287,,,,,,,,,,,0.24363342383103007,
MMM,MMM251121C00185000,Call,2025-11-21,185.0,1.6437761769333714,0.62,1.11,1.0,883.0,154.49,155.04,154.765,0.7168588417377323,2025-11-21,0.17522245037645448,112.54573621156621,0.49699614194770225,,,0.7168588417377323,,,2.9423665705034945,0.0,0.0,,,0.24363342383103007,0.7168588417377323
MMM,MMM251003C00165000,Call,2025-10-03,165.0,1.148787503083652,0.48,0.75,4.0,202.0,154.49,155.04,154.765,0.5009419086418978,2025-10-03,0.04106776180698152,143.62969614232048,0.13870704101767173,,,0.5009419086418978,,,2.0561296589146236,0.0,0.0,,,0.24363342383103007,0.5009419086418978
MMM,MMM260417C00190000,Call,2026-04-17,190.0,3.5214888066696526,3.0,3.6,1.0,9.0,154.49,155.04,154.765,1.2094581934913926,2026-04-17,0.5776865160848734,53.954452344174015,1.258883856629386,,,1.2094581934913926,,,4.9642539782645025,1.1893735578041649,0.817200810570263,,,0.24363342383103007,1.2094581934913926
MMM,MMM250919C00152500,Call,2025-09-19,152.5,0.9902822444794119,3.0,4.25,9.0,104.0,154.49,155.04,154.765,0.8797962037668084,2025-09-19,0.0027378507871321013,153.99650034134334,-0.009765281051732709,,,0.8797962037668084,,,3.6111473948540977,0.0,0.0,,,0.24363342383103007,0.8797962037668084
MMM,MMM250926C00140000,Call,2025-09-26,140.0,0.9413486175623316,14.4,16.95,1.0,8.0,154.49,155.04,154.765,1.2663207828739753,2025-09-26,0.02190280629705681,148.7227976841745,-0.060441732381749824,,,1.2663207828739753,,,5.197648019559999,0.0,0.0,,,0.24363342383103007,1.2663207828739753
MMM,MMM260618P00125000,Put,2026-06-18,125.0,3.1623281691428407,3.25,4.15,5.0,26.0,154.49,155.04,154.765,,2026-06-18,0.7474332648870636,39.52783940000815,1.1513085187096241,,,,,,,,,,,0.24363342383103007,
MMM,MMM251121P00125000,Put,2025-11-21,125.0,1.1106595790090348,0.54,0.86,2.0,521.0,154.49,155.04,154.765,,2025-11-21,0.17522245037645448,112.54573621156621,0.10495405417167859,,,,,,,,,,,0.24363342383103007,
MMM,MMM250926C00162500,Call,2025-09-26,162.5,1.092636788241992,0.35,0.48,43.0,77.0,154.49,155.04,154.765,0.4429882253218085,2025-09-26,0.02190280629705681,148.7227976841745,0.08859384677873812,,,0.4429882253218085,,,1.8182571929417997,0.0,0.0,,,0.24363342383103007,0.4429882253218085
MMM,MMM250926C00146000,Call,2025-09-26,146.0,0.9816921297435743,9.4,11.1,,10.0,154.49,155.04,154.765,1.0162777141505153,2025-09-26,0.02190280629705681,148.7227976841745,-0.018477533282717694,,,1.0162777141505153,,,4.1713394581498235,0.0,0.0,,,0.24363342383103007,1.0162777141505153
MMM,MMM260618C00220000,Call,2026-06-18,220.0,5.565697577691399,1.4,1.68,3.0,14.0,154.49,155.04,154.765,1.1718787237395871,2026-06-18,0.7474332648870636,39.52783940000815,1.7166223277596844,,,1.1718787237395871,,,4.810008024811628,1.5722066712827734,1.8475308202675262,,,0.24363342383103007,1.1718787237395871
MMM,MMM250926P00149000,Put,2025-09-26,149.0,1.0018638858341957,0.61,0.76,10.0,27.0,154.49,155.04,154.765,0.06096292836439134,2025-09-26,0.02190280629705681,148.7227976841745,0.0018621509544050022,,,0.06096292836439134,,,0.2502239939240507,,,,,0.24363342383103007,0.06096292836439134
MMM,MMM260618C00210000,Call,2026-06-18,210.0,5.312711324159972,1.92,2.21,2.0,8.0,154.49,155.04,154.765,1.2246693047447217,2026-06-18,0.7474332648870636,39.52783940000815,1.6701023121247915,,,1.2246693047447217,,,5.026688397213023,1.7281612224329235,2.2322402478488534,,,0.24363342383103007,1.2246693047447217
MMM,MMM251031P00150000,Put,2025-10-31,150.0,1.2005266238282597,3.7,4.5,2.0,22.0,154.49,155.04,154.765,,2025-10-31,0.11772758384668036,124.94516741467794,0.18276031371627371,,,,,,,,,,,0.24363342383103007,
MMM,MMM260618C00190000,Call,2026-06-18,190.0,4.806738817097117,4.35,5.35,2.0,28.0,154.49,155.04,154.765,1.470041610712377,2026-06-18,0.7474332648870636,39.52783940000815,1.570018853567809,,,1.470041610712377,,,6.033825686133739,2.0842230616672195,3.2468394672811374,,,0.24363342383103007,1.470041610712377
MMM,MMM250919C00149000,Call,2025-09-19,149.0,0.9675544552618517,5.8,6.8,1.0,13.0,154.49,155.04,154.765,1.0125225433633676,2025-09-19,0.0027378507871321013,153.99650034134334,-0.03298357115373985,,,1.0125225433633676,,,4.155926257743659,0.0,0.0,,,0.24363342383103007,1.0125225433633676
MMM,MMM250919C00160000,Call,2025-09-19,160.0,1.0389846499456126,0.15,0.24,254.0,2266.0,154.49,155.04,154.765,0.5512506146706754,2025-09-19,0.0027378507871321013,153.99650034134334,0.038243938134627946,,,0.5512506146706754,,,2.2626231081207915,0.0,0.0,,,0.24363342383103007,0.5512506146706754
MMM,MMM250919C00157500,Call,2025-09-19,157.5,1.0227505147902123,0.5,0.77,242.0,1248.0,154.49,155.04,154.765,0.5823294750648056,2025-09-19,0.0027378507871321013,153.99650034134334,0.02249558116648869,,,0.5823294750648056,,,2.390187134047237,0.0,0.0,,,0.24363342383103007,0.5823294750648056
MMM,MMM270115C00230000,Call,2027-01-15,230.0,16.808534524651886,2.9,4.0,1.0,251.0,154.49,155.04,154.765,1.872382425647481,2027-01-15,1.325119780971937,13.68352485831976,2.8218867648368833,,,1.872382425647481,,,7.685244480026912,10.778205868787143,153.93879624087472,,,0.24363342383103007,1.872382425647481
MMM,MMM250919C00155000,Call,2025-09-19,155.0,1.006516379634812,1.34,2.16,86.0,4264.0,154.49,155.04,154.765,0.6871364417070381,2025-09-19,0.0027378507871321013,153.99650034134334,0.006495239820047468,,,0.6871364417070381,,,2.8203701729512938,0.0,0.0,,,0.24363342383103007,0.6871364417070381
MMM,MMM260618P00110000,Put,2026-06-18,110.0,2.7828487888456994,1.67,2.15,1.0,92.0,154.49,155.04,154.765,,2026-06-18,0.7474332648870636,39.52783940000815,1.023475147199739,,,,,,,,,,,0.24363342383103007,
MMM,MMM260918C00195000,Call,2026-09-18,195.0,7.837592430957084,5.45,6.55,2.0,28.0,154.49,155.04,154.765,1.8214628941653435,2026-09-18,0.999315537303217,24.880089353687872,2.0589316993130486,,,1.8214628941653435,,,7.476243881170442,4.7618003662086625,22.65922271206874,,,0.24363342383103007,1.8214628941653435
MMM,MMM251031C00165000,Call,2025-10-31,165.0,1.3205792862110857,2.96,3.35,1.0,10.0,154.49,155.04,154.765,0.7991929476060767,2025-10-31,0.11772758384668036,124.94516741467794,0.2780704935205986,,,0.7991929476060767,,,3.2803091424777184,0.0,0.0,,,0.24363342383103007,0.7991929476060767
MMM,MMM260918P00100000,Put,2026-09-18,100.0,4.019278169721582,1.69,2.01,6.0,28.0,154.49,155.04,154.765,,2026-09-18,0.999315537303217,24.880089353687872,1.3911023267373932,,,,,,,,,,,0.24363342383103007,
MMM,MMM251003P00150000,Put,2025-10-03,150.0,1.0443522755305927,1.17,1.47,6.0,89.0,154.49,155.04,154.765,,2025-10-03,0.04106776180698152,143.62969614232048,0.043396861213346814,,,,,,,,,,,0.24363342383103007,
MMM,MMM251017C00175000,Call,2025-10-17,175.0,1.306352608041774,0.33,0.46,7.0,822.0,154.49,155.04,154.765,0.5470734553113341,2025-10-17,0.07939767282683094,133.96076903182018,0.2672389852568953,,,0.5470734553113341,,,2.2454778441678527,0.0,0.0,,,0.24363342383103007,0.5470734553113341
MMM,MMM260918P00115000,Put,2026-09-18,115.0,4.622169895179819,3.4,3.8,10.0,9.0,154.49,155.04,154.765,,2026-09-18,0.999315537303217,24.880089353687872,1.5308642691125518,,,,,,,,,,,0.24363342383103007,
MMM,MMM260320P00115000,Put,2026-03-20,115.0,1.8524372963281712,1.33,1.67,1.0,115.0,154.49,155.04,154.765,,2026-03-20,0.5010266940451745,62.080373909523686,0.6165022294793039,,,,,,,,,,,0.24363342383103007,
MMM,MMM251219C00180000,Call,2025-12-19,180.0,1.8392002426732146,1.63,2.12,24.0,253.0,154.49,155.04,154.765,0.8479083094723795,2025-12-19,0.2518822724161533,97.86862562522076,0.60933082641181,,,0.8479083094723795,,,3.4802626673277772,0.894061466363472,0.20134106315814415,,,0.24363342383103007,0.8479083094723795
MMM,MMM260618P00130000,Put,2026-06-18,130.0,3.288821295908554,3.9,5.15,1.0,395.0,154.49,155.04,154.765,,2026-06-18,0.7474332648870636,39.52783940000815,1.1905292318629053,,,,,,,,,,,0.24363342383103007,
MMM,MMM260116C00185000,Call,2026-01-16,185.0,2.174045463754695,1.62,2.13,1.0,411.0,154.49,155.04,154.765,0.9084818429013829,2026-01-16,0.32854209445585214,85.09481659159735,0.7765897009710148,,,0.9084818429013829,,,3.72888837917187,0.9575047994440198,0.30121246520191625,,,0.24363342383103007,0.9084818429013829
MMM,MMM251010P00155000,Put,2025-10-10,155.0,1.1174311179019811,3.45,3.8,1.0,8.0,154.49,155.04,154.765,,2025-10-10,0.06023271731690623,138.71101092210347,0.11103240614448276,,,,,,,,,,,0.24363342383103007,
MMM,MMM260417C00160000,Call,2026-04-17,160.0,2.9654642582481285,11.75,13.0,2.0,9.0,154.49,155.04,154.765,1.753368004970689,2026-04-17,0.5776865160848734,53.954452344174015,1.0870335997027267,,,1.753368004970689,,,7.19674656046669,1.8266979861959296,1.9276391168102611,,,0.24363342383103007,1.753368004970689
MMM,MMM250919P00155000,Put,2025-09-19,155.0,1.006516379634812,1.12,1.52,73.0,1048.0,154.49,155.04,154.765,0.21959563681848882,2025-09-19,0.0027378507871321013,153.99650034134334,0.006495239820047468,,,0.21959563681848882,,,0.9013362508536085,,,,,0.24363342383103007,0.21959563681848882
MMM,MMM260918C00200000,Call,2026-09-18,200.0,8.038556339443163,4.55,5.3,11.0,34.0,154.49,155.04,154.765,1.7141503430201057,2026-09-18,0.999315537303217,24.880089353687872,2.0842495072973386,,,1.7141503430201057,,,7.035776602675585,4.68083443492035,21.895214285023087,,,0.24363342383103007,1.7141503430201057
MMM,MMM260320P00120000,Put,2026-03-20,120.0,1.9329780483424395,1.76,2.18,5.0,151.0,154.49,155.04,154.765,,2026-03-20,0.5010266940451745,62.080373909523686,0.6590618438980997,,,,,,,,,,,0.24363342383103007,
MMM,MMM260918C00190000,Call,2026-09-18,190.0,7.636628522471005,6.4,7.45,2.0,35.0,154.49,155.04,154.765,1.9091295427529644,2026-09-18,0.999315537303217,24.880089353687872,2.032956212909788,,,1.9091295427529644,,,7.83607401945402,4.846632224677893,23.473765999368805,,,0.24363342383103007,1.9091295427529644
MMM,MMM250926P00152500,Put,2025-09-26,152.5,1.025397601273254,1.23,1.53,20.0,171.0,154.49,155.04,154.765,,2025-09-26,0.02190280629705681,148.7227976841745,0.025080441056412134,,,,,,,,,,,0.24363342383103007,
MMM,MMM270115C00190000,Call,2027-01-15,190.0,13.885311129060254,8.9,10.55,7.0,57.0,154.49,155.04,154.765,3.0181439715437524,2027-01-15,1.325119780971937,13.68352485831976,2.630831528074174,,,3.0181439715437524,,,12.388053839595345,11.085261636341762,162.83472789688383,,,0.24363342383103007,3.0181439715437524
MMM,MMM260918P00110000,Put,2026-09-18,110.0,4.42120598669374,2.64,3.05,4.0,32.0,154.49,155.04,154.765,,2026-09-18,0.999315537303217,24.880089353687872,1.486412506541718,,,,,,,,,,,0.24363342383103007,
MMM,MMM270115P00120000,Put,2027-01-15,120.0,8.769670186774897,5.75,7.15,6.0,193.0,154.49,155.04,154.765,,2027-01-15,1.325119780971937,13.68352485831976,2.171299198695734,,,,,,,,,,,0.24363342383103007,
MMM,MMM250919P00157500,Put,2025-09-19,157.5,1.0227505147902123,2.58,3.35,9.0,605.0,154.49,155.04,154.765,,2025-09-19,0.0027378507871321013,153.99650034134334,0.02249558116648869,,,,,,,,,,,0.24363342383103007,
MMM,MMM260320C00195000,Call,2026-03-20,195.0,3.1410893285564643,1.81,2.18,1.0,97.0,154.49,155.04,154.765,1.0458262654692663,2026-03-20,0.5010266940451745,62.080373909523686,1.1445696596798005,,,1.0458262654692663,,,4.292622288945832,0.9301197992949061,0.43344963698943884,,,0.24363342383103007,1.0458262654692663
MMM,MMM250919P00170000,Put,2025-09-19,170.0,1.1039211905672133,14.65,16.2,1.0,11.0,154.49,155.04,154.765,,2025-09-19,0.0027378507871321013,153.99650034134334,0.09886855995106271,,,,,,,,,,,0.24363342383103007,
MMM,MMM251010C00165000,Call,2025-10-10,165.0,1.1895234480892058,0.88,1.07,1.0,127.0,154.49,155.04,154.765,0.5532739177195675,2025-10-10,0.06023271731690623,138.71101092210347,0.17355276312581686,,,0.5532739177195675,,,2.27092781039471,0.0,0.0,,,0.24363342383103007,0.5532739177195675
MMM,MMM251121C00180000,Call,2025-11-21,180.0,1.5993497937730101,0.94,1.18,39.0,305.0,154.49,155.04,154.765,0.7169836088837466,2025-11-21,0.17522245037645448,112.54573621156621,0.4695971677595879,,,0.7169836088837466,,,2.9428786806403235,0.0,0.0,,,0.24363342383103007,0.7169836088837466
MMM,MMM250919C00141000,Call,2025-09-19,141.0,0.915605222764571,13.65,15.0,,10.0,154.49,155.04,154.765,1.8138472035066868,2025-09-19,0.0027378507871321013,153.99650034134334,-0.08816998672103077,,,1.8138472035066868,,,7.444985072182319,0.0,0.0,,,0.24363342383103007,1.8138472035066868
MMM,MMM260417P00145000,Put,2026-04-17,145.0,2.6874519840373665,7.65,8.45,5.0,12.0,154.49,155.04,154.765,,2026-04-17,0.5776865160848734,53.954452344174015,0.9885935268894742,,,,,,,,,,,0.24363342383103007,
MMM,MMM251219C00190000,Call,2025-12-19,190.0,1.9413780339328375,0.72,0.89,10.0,245.0,154.49,155.04,154.765,0.7536935915382273,2025-12-19,0.2518822724161533,97.86862562522076,0.6633980476820858,,,0.7536935915382273,,,3.093555800705511,0.9446345798837101,0.2247632389736092,,,0.24363342383103007,0.7536935915382273
MMM,MMM260116P00115000,Put,2026-01-16,115.0,1.351433666658324,0.63,0.82,5.0,1094.0,154.49,155.04,154.765,,2026-01-16,0.32854209445585214,85.09481659159735,0.30116600425594,,,,,,,,,,,0.24363342383103007,
MMM,MMM270115P00110000,Put,2027-01-15,110.0,8.038864337876989,3.9,4.6,10.0,86.0,154.49,155.04,154.765,,2027-01-15,1.325119780971937,13.68352485831976,2.084287821706104,,,,,,,,,,,0.24363342383103007,
MMM,MMM260320P00125000,Put,2026-03-20,125.0,2.013518800356708,2.51,2.84,1.0,34.0,154.49,155.04,154.765,,2026-03-20,0.5010266940451745,62.080373909523686,0.699883838418355,,,,,,,,,,,0.24363342383103007,
MMM,MMM251003C00150000,Call,2025-10-03,150.0,1.0443522755305927,6.75,7.35,2.0,11.0,154.49,155.04,154.765,0.837451286231534,2025-10-03,0.04106776180698152,143.62969614232048,0.043396861213346814,,,0.837451286231534,,,3.4373415316460902,0.0,0.0,,,0.24363342383103007,0.837451286231534
MMM,MMM260918C00175000,Call,2026-09-18,175.0,7.033736797012768,10.45,11.65,2.0,23.0,154.49,155.04,154.765,2.313321414992579,2026-09-18,0.999315537303217,24.880089353687872,1.9507181146728159,,,2.313321414992579,,,9.49509052828878,5.127753790642827,26.275861771854718,,,0.24363342383103007,2.313321414992579
MMM,MMM251017P00135000,Put,2025-10-17,135.0,1.0077577262036541,0.39,0.47,15.0,232.0,154.49,155.04,154.765,,2025-10-17,0.07939767282683094,133.96076903182018,0.007727789771810592,,,,,,,,,,,0.24363342383103007,
