T,Skew_90_Moneyness,Skew_80_Moneyness,Skew_70_Moneyness,Skew_90_Moneyness_Vol,Skew_80_Moneyness_Vol,Skew_70_Moneyness_Vol,ATM_12m_3m_Ratio,Ticker
0.1,1.302675181185859,1.3540651826221464,1.4115058323300933,0.38228527863474504,0.3849604047254874,0.3876950350465486,0.8759250999511776,RKLB
0.2,1.149110816848342,1.22255519395972,1.3037326680043968,0.7945228158750154,0.8004751955949089,0.8063703405564036,0.8759250999511776,RKLB
0.30000000000000004,1.1001119445740761,1.1798014078720593,1.2679881960750017,0.9995057994002184,1.0043233139865961,1.0037163010839387,0.8759250999511776,RKLB
0.4,1.1000850251832974,1.175521231140539,1.2590146981202814,1.0136712462951725,1.0202076610615936,1.0252914458108149,0.8759250999511776,RKLB
0.5,1.1042169873219092,1.1760986770899837,1.2554887003951165,1.0140310974148286,1.0195883665987964,1.0251527433348113,0.8759250999511776,RKLB
0.6,1.1074784622731597,1.1766111396504015,1.252916718765898,1.01832736445359,1.0231732509202935,1.0282948980874693,0.8759250999511776,RKLB
0.7000000000000001,1.1110902145353014,1.1778948394675557,1.2515968857868591,1.0222361784348448,1.0265679620677908,1.0312328653580516,0.8759250999511776,RKLB
0.8,1.115426138521845,1.1801676311184073,1.2515775267235878,1.0247104725717104,1.0286532976392868,1.0329283013881647,0.8759250999511776,RKLB
0.9,1.1205442965890562,1.1834318164735336,1.2527711560646961,1.0256503656794012,1.0292870641818062,1.0332355712434296,0.8759250999511776,RKLB
1.0,1.126408196837718,1.1876002001846606,1.2550456750103114,1.0252347102792854,1.0286210934413362,1.0322937830052505,0.8759250999511776,RKLB
1.1,1.13293357616462,1.1925635451135765,1.2582623651455445,1.0237032265668755,1.0268786929523854,1.0303147376398611,0.8759250999511776,RKLB
1.2000000000000002,1.1400308253384084,1.1982131666471578,1.2622947835846934,1.0212857779986717,1.0242790755191067,1.0275090409050478,0.8759250999511776,RKLB
1.3000000000000003,1.1476155086160589,1.204450732219277,1.267013792374509,1.0181810762796675,1.0210139289954157,1.024061018073486,0.8759250999511776,RKLB
1.4000000000000001,1.155612379828591,1.2111814854181302,1.272337732993602,1.014553511230004,1.01724241297617,1.0201265941458373,0.8759250999511776,RKLB
1.5000000000000002,1.163961207196457,1.2183446022191846,1.2781713583674594,1.0105364272542658,1.0130950257956628,1.015831424892626,0.8759250999511776,RKLB
1.6,1.172588716016785,1.2258670685244508,1.284442032088296,1.0062355192655423,1.0086754095243466,1.0112770415255323,0.8759250999511776,RKLB
1.7000000000000002,1.181469426834457,1.2336952434695336,1.2910879389759413,1.0017365744533477,1.004066563709415,1.0065444201472906,0.8759250999511776,RKLB
1.8000000000000003,1.1905539142289365,1.241783522064417,1.298056593661267,0.9971062444727221,0.9993342864921982,1.0016978000550647,0.8759250999511776,RKLB
1.9000000000000001,1.199809053400396,1.250093256391336,1.3053034448490055,0.9923975445156618,0.9945305526167085,0.9967879309506158,0.8759250999511776,RKLB
2.0,1.2092068527717683,1.2585917243125846,1.3127906441155084,0.9876522061174132,0.9896962770378677,0.9918547470397745,0.8759250999511776,RKLB
2.1,1.2187237049887127,1.2672512127380704,1.3204859904151829,0.9829029682476718,0.9848635429120338,0.9869295326197957,0.8759250999511776,RKLB
2.2,1.228339712627697,1.2760482293101076,1.3283620384031274,0.9781754027640083,0.9800573843308731,0.9820366606044925,0.8759250999511776,RKLB
2.3000000000000003,1.238038105056379,1.2849628355217002,1.336395350790668,0.9734893654954655,0.9752972078607152,0.9771949822826643,0.8759250999511776,RKLB
2.4000000000000004,1.2478047437173478,1.2939780871284907,1.3445658736595807,0.9688601493787254,0.9705979248603931,0.9724189364694099,0.8759250999511776,RKLB
2.5000000000000004,1.2576277063389998,1.30307956632602,1.3528564150962616,0.96429940165134,0.9659708537506767,0.9677194346588313,0.8759250999511776,RKLB
2.6,1.2674969389704793,1.3122549911014485,1.3612522732566992,0.9598158545590093,0.9614244398473264,0.9631045705184391,0.8759250999511776,RKLB
2.7,1.2774039652015698,1.3214938889186483,1.3697429709632793,0.9554159086669017,0.9569648306222681,0.9585802651345092,0.8759250999511776,RKLB
2.8000000000000003,1.287341643130179,1.3307884965280514,1.3783146978933198,0.9511040995322908,0.9525963791856512,0.9541504403059143,0.8759250999511776,RKLB
2.9000000000000004,1.2973041367214908,1.3401309111991264,1.3869477550550977,0.9468834780270695,0.9483219153748769,0.9498173224564102,0.8759250999511776,RKLB
3.0000000000000004,1.307288354559618,1.3495132225046242,1.3956604369136898,0.9427559656058099,0.944143060367924,0.9455833287196701,0.8759250999511776,RKLB
3.1,1.3172873714798143,1.3589259299705923,1.4044231533673919,0.9387223737972571,0.940060421817896,0.9414481811591536,0.8759250999511776,RKLB
3.2,1.3272943815350384,1.3683711765036393,1.413236818023928,0.9347827504081814,0.9360742422421368,0.9374119564034974,0.8759250999511776,RKLB
3.3000000000000003,1.3373118751457653,1.377842585767752,1.4220961322627548,0.9309368374608165,0.9321838602981692,0.9334739098824592,0.8759250999511776,RKLB
3.4000000000000004,1.3473359357562298,1.3873366987514697,1.4309965136305676,0.9271836768731224,0.9283882395348263,0.929632855543186,0.8759250999511776,RKLB
3.5000000000000004,1.3573645403759709,1.3968505846164003,1.4399339996764002,0.9235219959467156,0.9246859900734498,0.9258872663009537,0.8759250999511776,RKLB
3.6,1.3673960483709384,1.4063817678227768,1.4489051659661227,0.9199502424959459,0.921075451309052,0.9222353553716192,0.8759250999511776,RKLB
3.7,1.3774291465467354,1.4159281661452223,1.4579070559676264,0.9164666527252922,0.9175547589254014,0.9186751421175051,0.8759250999511776,RKLB
3.8000000000000003,1.3874628026019296,1.4254880377792427,1.4669371209125093,0.9130693062589124,0.9141218991773794,0.9152045053236741,0.8759250999511776,RKLB
3.9000000000000004,1.3974962255398882,1.4350599360699787,1.475993168072555,0.9097561707201991,0.9107747528182636,0.9118212262535762,0.8759250999511776,RKLB
4.0,1.4075288318952366,1.4446426706576863,1.485073316157696,0.9065251377964794,0.9075111305911507,0.9085230233805476,0.8759250999511776,RKLB
4.1,1.4175602168411532,1.4542352740448972,1.4941759567600377,0.9033740523546328,0.9043288018376184,0.905307580330084,0.8759250999511776,RKLB
4.2,1.4275901294102658,1.463836972760028,1.5032997209462866,0.9003007358776843,0.901225517483536,0.9021725682781743,0.8759250999511776,RKLB
4.3,1.4376184511952355,1.4734471624300365,1.5124434502466708,0.897303005255041,0.8981990284264796,0.8991156638182867,0.8759250999511776,RKLB
4.3999999999999995,1.4476451780025688,1.4830653861872496,1.5216061714083795,0.8943786877679002,0.8952471001595996,0.8961345631221584,0.8759250999511776,RKLB
4.5,1.457670404020508,1.4926913159278559,1.5307870743807397,0.8915256329570849,0.8923675243136878,0.8932269930681541,0.8759250999511776,RKLB
4.6,1.467694308133139,1.5023247360156669,1.5399854930815493,0.8887417219356686,0.8895581276752472,0.8903907198883809,0.8759250999511776,RKLB
4.7,1.4777171420714645,1.5119655290877891,1.5492008885624953,0.8860248746074101,0.8868167791377685,0.8876235557862332,0.8759250999511776,RKLB
4.8,1.4877392201405255,1.521613663671262,1.5584328342487073,0.8833730551695803,0.8841413949615792,0.8849233638950827,0.8759250999511776,RKLB
4.9,1.4977609103017961,1.5312691833633787,1.5676810029754693,0.8807842762115329,0.8815299426508811,0.8822880618828044,0.8759250999511776,RKLB
5.0,1.5077826264234266,1.5409321973650267,1.5769451555852658,0.8782566016654308,0.8789804437020474,0.8797156244528493,0.8759250999511776,RKLB
