Ticker,Contract Name,Type,Expiry,Strike,Moneyness,Bid,Ask,Volume,Open Interest,Bid Stock,Ask Stock,Last Stock Price,Implied Volatility,Expiry_dt,Years_to_Expiry,Forward,LogMoneyness,IV_bid,IV_ask,IV_mid,IV_spread,Delta,Ivol/Rvol100d Ratio,Smoothed_IV,TotalVariance,Call Local Vol,Put Local Vol,Realised Vol 100d,IV_mid_binomial
RIG,RIG260320C00004000,Call,2026-03-20,4.0,1.1261524248813028,0.37,0.41,3.0,172,3.47,3.47,3.47,0.5655118747337402,2026-03-20,0.49828884325804246,3.5519170510347235,0.11880688901187998,,,0.5655118747337402,,,1.0148727202525527,0.5627422388451553,0.1577975265797216,,,0.5572244316440111,0.5655118747337402
RIG,RIG251121C00004000,Call,2025-11-21,4.0,1.1424274473270128,0.16,0.19,417.0,6203,3.47,3.47,3.47,0.604720884981872,2025-11-21,0.17248459958932238,3.501316437519926,0.13315533833610751,,,0.604720884981872,,,1.0852375643288457,0.5817322296892253,0.05837092507797249,,,0.5572244316440111,0.604720884981872
RIG,RIG251121P00003000,Put,2025-11-21,3.0,0.8568205854952597,0.12,0.14,503.0,2693,3.47,3.47,3.47,0.5997927887623205,2025-11-21,0.17248459958932238,3.501316437519926,-0.15452673411567328,,,0.5997927887623205,,,1.0763935583239188,0.6029206470415026,0.06270044713928401,,,0.5572244316440111,0.5997927887623205
RIG,RIG260918C00002500,Call,2026-09-18,2.5,0.6916576753541473,1.3,1.41,2.0,66,3.47,3.47,3.47,0.6083276047941837,2026-09-18,0.9965776865160849,3.614504818037236,-0.3686641345579219,,,0.6083276047941837,,,1.0917102162936394,0.607871661206199,0.36824338443564836,,,0.5572244316440111,0.6083276047941837
RIG,RIG260116C00005000,Call,2026-01-16,5.0,1.4178944980160526,0.09,0.11,12.0,41193,3.47,3.47,3.47,0.5768392043794048,2026-01-16,0.3258042436687201,3.5263554566267827,0.34917302337868084,,,0.5768392043794048,,,1.0352008483862114,0.5906907587108956,0.1136781741786392,,,0.5572244316440111,0.5768392043794048
RIG,RIG260116P00003500,Put,2026-01-16,3.5,0.9925261486112368,0.42,0.46,2.0,135,3.47,3.47,3.47,0.5778679682547687,2026-01-16,0.3258042436687201,3.5263554566267827,-0.007501920560051566,,,0.5778679682547687,,,1.03704707733265,0.5904378982023655,0.11358086922491883,,,0.5572244316440111,0.5778679682547687
RIG,RIG260320P00003000,Put,2026-03-20,3.0,0.8446143186609771,0.28,0.32,115.0,1674,3.47,3.47,3.47,0.5894894600733772,2026-03-20,0.49828884325804246,3.5519170510347235,-0.16887518343990096,,,0.5894894600733772,,,1.057903111559866,0.6015225822142465,0.18029556161065702,,,0.5572244316440111,0.5894894600733772
RIG,RIG260220C00004000,Call,2026-02-20,4.0,1.1296470830812055,0.32,0.36,500.0,848,3.47,3.47,3.47,0.56288217626992,2026-02-20,0.4216290212183436,3.540928897093834,0.12190526808615466,,,0.56288217626992,,,1.0101534396279368,0.5667904196843411,0.13544890484949085,,,0.5572244316440111,0.56288217626992
RIG,RIG251121C00002500,Call,2025-11-21,2.5,0.7140171545793831,0.99,1.11,14.0,790,3.47,3.47,3.47,0.7238307668102547,2025-11-21,0.17248459958932238,3.501316437519926,-0.336848290909628,,,0.7238307668102547,,,1.2989932345118023,0.617101062463439,0.06568450223543006,,,0.5572244316440111,0.7238307668102547
RIG,RIG251219P00003000,Put,2025-12-19,3.0,0.8537190626673296,0.17,0.2,200.0,15909,3.47,3.47,3.47,0.6078418840681813,2025-12-19,0.24914442162902123,3.5140365621295913,-0.15815310574659192,,,0.6078418840681813,,,1.0908385374898775,0.6026148442693373,0.09047546392490609,,,0.5572244316440111,0.6078418840681813
RIG,RIG270115C00003000,Call,2027-01-15,3.0,0.8206083512187466,1.17,1.36,10.0,8296,3.47,3.47,3.47,0.6522157375276872,2027-01-15,1.322381930184805,3.6558243595065494,-0.19770932205929154,,,0.6522157375276872,,,1.170472255861822,0.5762320355158398,0.43908813765512295,,,0.5572244316440111,0.6522157375276872
RIG,RIG261218P00003000,Put,2026-12-18,3.0,0.8227401338274999,0.5,0.57,10.0,3220,3.47,3.47,3.47,0.5839843281076076,2026-12-18,1.2457221081451062,3.646351838998772,-0.19511488293219936,,,0.5839843281076076,,,1.0480235519907934,0.5974770510649335,0.4446964163720969,,,0.5572244316440111,0.5839843281076076
RIG,RIG260618C00004000,Call,2026-06-18,4.0,1.1156511881735751,0.5,0.55,29.0,377,3.47,3.47,3.47,0.5660978339952042,2026-06-18,0.7446954140999316,3.58535001118797,0.10943825970347754,,,0.5660978339952042,,,1.01592428803779,0.5518949984365881,0.22682535329066522,,,0.5572244316440111,0.5660978339952042
RIG,RIG251219P00003500,Put,2025-12-19,3.5,0.9960055731118845,0.38,0.41,818.0,118,3.47,3.47,3.47,0.5848619296835088,2025-12-19,0.24914442162902123,3.5140365621295913,-0.004002425919333561,,,0.5848619296835088,,,1.049598503708743,0.592290241574488,0.08740178905970497,,,0.5572244316440111,0.5848619296835088
RIG,RIG260918C00004000,Call,2026-09-18,4.0,1.106652280566636,0.62,0.68,1.0,360,3.47,3.47,3.47,0.572757636815153,2026-09-18,0.9965776865160849,3.614504818037236,0.1013394946878138,,,0.572757636815153,,,1.027876030355154,0.5446343586751785,0.2956114354891893,,,0.5572244316440111,0.572757636815153
RIG,RIG261218C00004000,Call,2026-12-18,4.0,1.096986845103333,0.71,0.8,2.0,3194,3.47,3.47,3.47,0.5739040516494701,2026-12-18,1.2457221081451062,3.646351838998772,0.09256718951958151,,,0.5739040516494701,,,1.029933396775601,0.5405687648424837,0.3640181744917576,,,0.5572244316440111,0.5739040516494701
RIG,RIG261218C00004500,Call,2026-12-18,4.5,1.2341102007412499,0.58,0.63,6.0,279,3.47,3.47,3.47,0.5656693689097135,2026-12-18,1.2457221081451062,3.646351838998772,0.21035022517596508,,,0.5656693689097135,,,1.0151553607238413,0.5356616041886423,0.3574392228935992,,,0.5572244316440111,0.5656693689097135
RIG,RIG251121C00003500,Call,2025-11-21,3.5,0.9996240164111363,0.32,0.36,90.0,4719,3.47,3.47,3.47,0.5918388763763877,2025-11-21,0.17248459958932238,3.501316437519926,-0.00037605428841505433,,,0.5918388763763877,,,1.0621193952861177,0.5751106363611043,0.05704966837921282,,,0.5572244316440111,0.5918388763763877
RIG,RIG260618C00002500,Call,2026-06-18,2.5,0.6972819926084844,1.24,1.33,50.0,165,3.47,3.47,3.47,0.6299842947456658,2026-06-18,0.7446954140999316,3.58535001118797,-0.36056536954225804,,,0.6299842947456658,,,1.13057550776621,0.6121266545124053,0.2790366576228816,,,0.5572244316440111,0.6299842947456658
RIG,RIG251219C00004000,Call,2025-12-19,4.0,1.1382920835564394,0.21,0.24,107.0,18638,3.47,3.47,3.47,0.5743520595309434,2025-12-19,0.24914442162902123,3.5140365621295913,0.129528966705189,,,0.5743520595309434,,,1.030737395767805,0.5768723927529831,0.0829107185061471,,,0.5572244316440111,0.5743520595309434
RIG,RIG260220P00004000,Put,2026-02-20,4.0,1.1296470830812055,0.79,0.83,1.0,38,3.47,3.47,3.47,0.5854933047307687,2026-02-20,0.4216290212183436,3.540928897093834,0.12190526808615466,,,0.5854933047307687,,,1.0507315750735378,0.5790537370027639,0.1413735728182816,,,0.5572244316440111,0.5854933047307687
RIG,RIG260320C00003500,Call,2026-03-20,3.5,0.9853833717711399,0.55,0.6,1.0,637,3.47,3.47,3.47,0.5700586053469829,2026-03-20,0.49828884325804246,3.5519170510347235,-0.014724503612642756,,,0.5700586053469829,,,1.023032324094452,0.5639438182303507,0.15847211138092068,,,0.5572244316440111,0.5700586053469829
RIG,RIG251017P00004000,Put,2025-10-17,4.0,1.148169331560531,0.58,0.61,5.0,44,3.47,3.47,3.47,0.6365888994953096,2025-10-17,0.07665982203969883,3.4838066912686227,0.13816878837946636,,,0.6365888994953096,,,1.1424281911278458,0.5952009188108406,0.027157825448573654,,,0.5572244316440111,0.6365888994953096
RIG,RIG260320P00004000,Put,2026-03-20,4.0,1.1261524248813028,0.82,0.86,2.0,38,3.47,3.47,3.47,0.5781027514702518,2026-03-20,0.49828884325804246,3.5519170510347235,0.11880688901187998,,,0.5781027514702518,,,1.0374684214126113,0.5757152196473656,0.16515684756281404,,,0.5572244316440111,0.5781027514702518
RIG,RIG260116P00003000,Put,2026-01-16,3.0,0.8507366988096315,0.2,0.23,14.0,46530,3.47,3.47,3.47,0.5847584395431819,2026-01-16,0.3258042436687201,3.5263554566267827,-0.16165260038730986,,,0.5847584395431819,,,1.0494127793677954,0.6022986448475015,0.11818993909002402,,,0.5572244316440111,0.5847584395431819
RIG,RIG251219C00002000,Call,2025-12-19,2.0,0.5691460417782197,1.46,1.57,2.0,288,3.47,3.47,3.47,0.6968128024838921,2025-12-19,0.24914442162902123,3.5140365621295913,-0.5636182138547563,,,0.6968128024838921,,,1.2505065516026377,0.6606211763991156,0.10873169287428494,,,0.5572244316440111,0.6968128024838921
RIG,RIG270115C00004000,Call,2027-01-15,4.0,1.0941444682916621,0.74,0.83,5.0,8403,3.47,3.47,3.47,0.5741694519702067,2027-01-15,1.322381930184805,3.6558243595065494,0.08997275039248932,,,0.5741694519702067,,,1.0304096865893007,0.5396651651155971,0.3851285171311573,,,0.5572244316440111,0.5741694519702067
RIG,RIG261218C00005000,Call,2026-12-18,5.0,1.3712335563791664,0.46,0.52,10.0,21098,3.47,3.47,3.47,0.5625729889540758,2026-12-18,1.2457221081451062,3.646351838998772,0.3157107408337913,,,0.5625729889540758,,,1.0095985692771663,0.5409589144863652,0.3645438164512836,,,0.5572244316440111,0.5625729889540758
RIG,RIG251010C00003000,Call,2025-10-10,3.0,0.8619823024092862,0.5,0.53,14.0,123,3.47,3.47,3.47,0.5991252937199922,2025-10-10,0.057494866529774126,3.480349876807031,-0.14852053937690052,,,0.5991252937199922,,,1.0751956656896011,0.5863829550883414,0.019769320658126904,,,0.5572244316440111,0.5991252937199922
RIG,RIG260116C00002000,Call,2026-01-16,2.0,0.5671577992064211,1.43,1.55,6.0,851,3.47,3.47,3.47,,2026-01-16,0.3258042436687201,3.5263554566267827,-0.5671177084954742,,,,,,,0.6592748629470884,0.14160864625531652,,,0.5572244316440111,
RIG,RIG260918C00003000,Call,2026-09-18,3.0,0.8299892104249769,1.04,1.11,8.0,250,3.47,3.47,3.47,0.5981093603266873,2026-09-18,0.9965776865160849,3.614504818037236,-0.1863425777639672,,,0.5981093603266873,,,1.0733724624421994,0.5800776080812611,0.3353384570256232,,,0.5572244316440111,0.5981093603266873
RIG,RIG270115C00005000,Call,2027-01-15,5.0,1.3676805853645777,0.5,0.56,141.0,19622,3.47,3.47,3.47,0.5698747214277567,2027-01-15,1.322381930184805,3.6558243595065494,0.31311630170669913,,,0.5698747214277567,,,1.0227023243514695,0.5376738910733305,0.38229164119796016,,,0.5572244316440111,0.5698747214277567
RIG,RIG260220C00003500,Call,2026-02-20,3.5,0.9884411976960549,0.5,0.55,9.0,4446,3.47,3.47,3.47,0.5679354772835735,2026-02-20,0.4216290212183436,3.540928897093834,-0.011626124538367932,,,0.5679354772835735,,,1.0192221392876852,0.5657386686603705,0.13494668623548722,,,0.5572244316440111,0.5679354772835735
RIG,RIG251121P00003500,Put,2025-11-21,3.5,0.9996240164111363,0.33,0.36,15.0,2201,3.47,3.47,3.47,0.6028916379078534,2025-11-21,0.17248459958932238,3.501316437519926,-0.00037605428841505433,,,0.6028916379078534,,,1.0819547810010908,0.5941805816911563,0.060895785107479734,,,0.5572244316440111,0.6028916379078534
RIG,RIG251219C00002500,Call,2025-12-19,2.5,0.7114325522227747,1.04,1.12,1.0,862,3.47,3.47,3.47,0.6717245854053473,2025-12-19,0.24914442162902123,3.5140365621295913,-0.3404746625405465,,,0.6717245854053473,,,1.205483010541228,0.6169373564421319,0.09482728230367243,,,0.5572244316440111,0.6717245854053473
RIG,RIG251017C00002500,Call,2025-10-17,2.5,0.7176058322253319,0.97,1.03,8.0,289,3.47,3.47,3.47,0.8095225035608562,2025-10-17,0.07665982203969883,3.4838066912686227,-0.3318348408662692,,,0.8095225035608562,,,1.4527763995783092,0.6169959868988178,0.02918317136147541,,,0.5572244316440111,0.8095225035608562
RIG,RIG270115C00003500,Call,2027-01-15,3.5,0.9573764097552044,0.92,1.0,2.0,2741,3.47,3.47,3.47,0.5780076379520821,2027-01-15,1.322381930184805,3.6558243595065494,-0.043558642232033214,,,0.5780076379520821,,,1.0372977298334767,0.5554353555939017,0.4079659787535077,,,0.5572244316440111,0.5780076379520821
RIG,RIG250919C00003000,Call,2025-09-19,3.0,0.8645533141210374,0.45,0.49,285.0,3277,3.47,3.47,3.47,,2025-09-19,0.0,3.47,-0.14554230529065817,,,,,,,,,,,0.5572244316440111,
RIG,RIG261218C00003500,Call,2026-12-18,3.5,0.9598634894654166,0.9,0.97,25.0,1774,3.47,3.47,3.47,0.5804397173892192,2026-12-18,1.2457221081451062,3.646351838998772,-0.04096420310494103,,,0.5804397173892192,,,1.04166236156716,0.5561100398129286,0.38524999658654446,,,0.5572244316440111,0.5804397173892192
RIG,RIG261218P00005000,Put,2026-12-18,5.0,1.3712335563791664,1.74,1.87,12.0,1604,3.47,3.47,3.47,0.5802031255308908,2026-12-18,1.2457221081451062,3.646351838998772,0.3157107408337913,,,0.5802031255308908,,,1.041237771680406,0.5804085682339566,0.41965152160471764,,,0.5572244316440111,0.5802031255308908
RIG,RIG251219C00001500,Call,2025-12-19,1.5,0.4268595313336648,1.94,2.02,50.0,70,3.47,3.47,3.47,,2025-12-19,0.24914442162902123,3.5140365621295913,-0.8513002863065372,,,,,,,0.7183901241389583,0.12857954199013089,,,0.5572244316440111,
RIG,RIG251219P00004500,Put,2025-12-19,4.5,1.2805785940009944,1.11,1.15,1.0,51,3.47,3.47,3.47,0.6396301693516168,2025-12-19,0.24914442162902123,3.5140365621295913,0.2473120023615725,,,0.6396301693516168,,,1.147886081492298,0.5919708089783722,0.08730753982233612,,,0.5572244316440111,0.6396301693516168
RIG,RIG251017C00003500,Call,2025-10-17,3.5,1.0046481651154646,0.2,0.22,1110.0,45370,3.47,3.47,3.47,0.5679529732226682,2025-10-17,0.07665982203969883,3.4838066912686227,0.004637395754943697,,,0.5679529732226682,,,1.0192535376580745,0.5801869381133826,0.025804990358403005,,,0.5572244316440111,0.5679529732226682
RIG,RIG251121C00001500,Call,2025-11-21,1.5,0.4284102927476299,1.93,2.01,3.0,104,3.47,3.47,3.47,,2025-11-21,0.17248459958932238,3.501316437519926,-0.8476739146756186,,,,,,,0.7211564272603612,0.08970347798075977,,,0.5572244316440111,
RIG,RIG261218C00002500,Call,2026-12-18,2.5,0.6856167781895832,1.41,1.48,10.0,278,3.47,3.47,3.47,0.6192472777709596,2026-12-18,1.2457221081451062,3.646351838998772,-0.377436439726154,,,0.6192472777709596,,,1.111306760085804,0.6032389271466889,0.4533147911496651,,,0.5572244316440111,0.6192472777709596
RIG,RIG270115C00002000,Call,2027-01-15,2.0,0.5470722341458311,1.72,1.83,1.0,1479,3.47,3.47,3.47,0.6305961707654864,2027-01-15,1.322381930184805,3.6558243595065494,-0.603174430167456,,,0.6305961707654864,,,1.131673586000173,0.6333452618011153,0.5304420659054919,,,0.5572244316440111,0.6305961707654864
RIG,RIG260116C00003500,Call,2026-01-16,3.5,0.9925261486112368,0.44,0.47,26.0,2529,3.47,3.47,3.47,0.5637887261603732,2026-01-16,0.3258042436687201,3.5263554566267827,-0.007501920560051566,,,0.5637887261603732,,,1.0117803422527527,0.568666741574299,0.10535918328201214,,,0.5572244316440111,0.5637887261603732
RIG,RIG260618C00003500,Call,2026-06-18,3.5,0.9761947896518783,0.69,0.73,3.0,861,3.47,3.47,3.47,0.5715824787688804,2026-06-18,0.7446954140999316,3.58535001118797,-0.024093132921044976,,,0.5715824787688804,,,1.0257670811068134,0.5604050599546775,0.2338744478921373,,,0.5572244316440111,0.5715824787688804
RIG,RIG251219C00003500,Call,2025-12-19,3.5,0.9960055731118845,0.39,0.42,500.0,8003,3.47,3.47,3.47,0.5792035929461957,2025-12-19,0.24914442162902123,3.5140365621295913,-0.004002425919333561,,,0.5792035929461957,,,1.0394440014723298,0.5716176129400046,0.08140711645041432,,,0.5572244316440111,0.5792035929461957
RIG,RIG251121C00003000,Call,2025-11-21,3.0,0.8568205854952597,0.61,0.65,96.0,2984,3.47,3.47,3.47,0.6070474995316395,2025-11-21,0.17248459958932238,3.501316437519926,-0.15452673411567328,,,0.6070474995316395,,,1.0894129278226952,0.5852858066577232,0.05908623396283053,,,0.5572244316440111,0.6070474995316395
RIG,RIG260320C00003000,Call,2026-03-20,3.0,0.8446143186609771,0.81,0.86,15.0,2242,3.47,3.47,3.47,0.5843118537359799,2026-03-20,0.49828884325804246,3.5519170510347235,-0.16887518343990096,,,0.5843118537359799,,,1.0486113324429283,0.5839088186091423,0.16989133617471164,,,0.5572244316440111,0.5843118537359799
RIG,RIG261218C00002000,Call,2026-12-18,2.0,0.5484934225516666,1.73,1.82,5.0,897,3.47,3.47,3.47,0.6541107347691475,2026-12-18,1.2457221081451062,3.646351838998772,-0.6005799910403637,,,0.6541107347691475,,,1.173873035034173,0.6355533512467219,0.5031821172835791,,,0.5572244316440111,0.6541107347691475
RIG,RIG251121P00004000,Put,2025-11-21,4.0,1.1424274473270128,0.66,0.69,24.0,463,3.47,3.47,3.47,0.6156002034409843,2025-11-21,0.17248459958932238,3.501316437519926,0.13315533833610751,,,0.6156002034409843,,,1.1047616875389756,0.5905136549327596,0.060146479752796495,,,0.5572244316440111,0.6156002034409843
RIG,RIG251017C00003000,Call,2025-10-17,3.0,0.8611269986703983,0.52,0.55,114.0,2327,3.47,3.47,3.47,0.59788553955277,2025-10-17,0.07665982203969883,3.4838066912686227,-0.1495132840723145,,,0.59788553955277,,,1.0729707916589266,0.5861345813421331,0.026336769140214357,,,0.5572244316440111,0.59788553955277
RIG,RIG251219P00004000,Put,2025-12-19,4.0,1.1382920835564394,0.7,0.74,29.0,3237,3.47,3.47,3.47,0.5972299902649807,2025-12-19,0.24914442162902123,3.5140365621295913,0.129528966705189,,,0.5972299902649807,,,1.0717943369836438,0.5868816418961748,0.08581282848767213,,,0.5572244316440111,0.5972299902649807
RIG,RIG260220C00003000,Call,2026-02-20,3.0,0.8472353123109042,0.77,0.82,2012.0,12584,3.47,3.47,3.47,0.5884966510687634,2026-02-20,0.4216290212183436,3.540928897093834,-0.1657768043656262,,,0.5884966510687634,,,1.0561214075493568,0.5842235798242357,0.14390923326019808,,,0.5572244316440111,0.5884966510687634
RIG,RIG260618C00003000,Call,2026-06-18,3.0,0.8367383911301814,0.94,0.98,2.0,676,3.47,3.47,3.47,0.5884802936176038,2026-06-18,0.7446954140999316,3.58535001118797,-0.17824381274830325,,,0.5884802936176038,,,1.056092052319703,0.5824653536401729,0.25264975109650567,,,0.5572244316440111,0.5884802936176038
RIG,RIG260116C00002500,Call,2026-01-16,2.5,0.7089472490080263,1.08,1.12,31.0,416,3.47,3.47,3.47,0.6202316686243448,2026-01-16,0.3258042436687201,3.5263554566267827,-0.34397415718126445,,,0.6202316686243448,,,1.1130733568060533,0.6166006601149299,0.12386959209430776,,,0.5572244316440111,0.6202316686243448
RIG,RIG270115P00007000,Put,2027-01-15,7.0,1.9147528195104089,3.55,3.65,26.0,170,3.47,3.47,3.47,0.6919806308433177,2027-01-15,1.322381930184805,3.6558243595065494,0.6495885383279121,,,0.6919806308433177,,,1.2418346927138992,9.30797437847824,114.5690374693683,,,0.5572244316440111,0.6919806308433177
RIG,RIG251219C00001000,Call,2025-12-19,1.0,0.28457302088910985,2.02,2.08,1.0,237,3.47,3.47,3.47,,2025-12-19,0.24914442162902123,3.5140365621295913,-1.2567653944147017,,,,,,,0.8005420302749521,0.15966857315138547,,,0.5572244316440111,
RIG,RIG260116C00003000,Call,2026-01-16,3.0,0.8507366988096315,0.71,0.75,13.0,28192,3.47,3.47,3.47,0.5801493977938292,2026-01-16,0.3258042436687201,3.5263554566267827,-0.16165260038730986,,,0.5801493977938292,,,1.041141351398002,0.5845672469689986,0.11133345675904394,,,0.5572244316440111,0.5801493977938292
RIG,RIG251017C00002000,Call,2025-10-17,2.0,0.5740846657802655,1.45,1.5,14.0,906,3.47,3.47,3.47,,2025-10-17,0.07665982203969883,3.4838066912686227,-0.554978392180479,,,,,,,0.6629152208769076,0.03368866398896048,,,0.5572244316440111,
RIG,RIG270115P00005000,Put,2027-01-15,5.0,1.3676805853645777,1.81,1.9,85.0,20060,3.47,3.47,3.47,0.6010072430831801,2027-01-15,1.322381930184805,3.6558243595065494,0.31311630170669913,,,0.6010072430831801,,,1.0785730290217068,0.6008897536400905,0.47747045470861127,,,0.5572244316440111,0.6010072430831801
RIG,RIG260116C00001500,Call,2026-01-16,1.5,0.42536834940481577,1.98,2.02,1.0,64,3.47,3.47,3.47,0.7161002686568713,2026-01-16,0.3258042436687201,3.5263554566267827,-0.8547997809472552,,,0.7161002686568713,,,1.2851200126744615,0.7155120782235345,0.16679793718266284,,,0.5572244316440111,0.7161002686568713
RIG,RIG251219C00003000,Call,2025-12-19,3.0,0.8537190626673296,0.67,0.7,47.0,10390,3.47,3.47,3.47,0.594017138072631,2025-12-19,0.24914442162902123,3.5140365621295913,-0.15815310574659192,,,0.594017138072631,,,1.0660285234085451,0.5848664489218715,0.08522452413354603,,,0.5572244316440111,0.594017138072631
RIG,RIG260320C00001500,Call,2026-03-20,1.5,0.42230715933048857,1.99,2.05,10.0,550,3.47,3.47,3.47,0.6810594095024536,2026-03-20,0.49828884325804246,3.5519170510347235,-0.8620223639998462,,,0.6810594095024536,,,1.222235370213551,0.7086868146212022,0.2502590943782785,,,0.5572244316440111,0.6810594095024536
RIG,RIG251121C00002000,Call,2025-11-21,2.0,0.5712137236635064,1.48,1.52,10.0,336,3.47,3.47,3.47,0.7557191569049022,2025-11-21,0.17248459958932238,3.501316437519926,-0.5599918422238378,,,0.7557191569049022,,,1.3562204275129515,0.6617933068247388,0.07554314579152756,,,0.5572244316440111,0.7557191569049022
RIG,RIG261218P00007000,Put,2026-12-18,7.0,1.919726978930833,3.9,4.0,6.0,270,3.47,3.47,3.47,0.9374429166441682,2026-12-18,1.2457221081451062,3.646351838998772,0.6521829774550043,,,0.9374429166441682,,,1.68234352876161,9.260591488033903,106.8313275626336,,,0.5572244316440111,0.9374429166441682
RIG,RIG260116P00004000,Put,2026-01-16,4.0,1.1343155984128421,0.74,0.77,26.0,18861,3.47,3.47,3.47,0.5808152613115084,2026-01-16,0.3258042436687201,3.5263554566267827,0.12602947206447115,,,0.5808152613115084,,,1.0423363160834422,0.5833460714114732,0.11086878588559276,,,0.5572244316440111,0.5808152613115084
RIG,RIG260116C00004000,Call,2026-01-16,4.0,1.1343155984128421,0.28,0.29,466.0,20931,3.47,3.47,3.47,0.5757299984693073,2026-01-16,0.3258042436687201,3.5263554566267827,0.12602947206447115,,,0.5757299984693073,,,1.0332102574373814,0.5722359388945139,0.10668589295478662,,,0.5572244316440111,0.5757299984693073
RIG,RIG251219P00005000,Put,2025-12-19,5.0,1.4228651044455494,1.56,1.6,5.0,1770,3.47,3.47,3.47,0.6905928517027058,2025-12-19,0.24914442162902123,3.5140365621295913,0.35267251801939886,,,0.6905928517027058,,,1.2393441717284546,0.6569515005136142,0.10752706348108178,,,0.5572244316440111,0.6905928517027058
RIG,RIG260116P00005000,Put,2026-01-16,5.0,1.4178944980160526,1.57,1.61,70.0,9760,3.47,3.47,3.47,0.6478546012281453,2026-01-16,0.3258042436687201,3.5263554566267827,0.34917302337868084,,,0.6478546012281453,,,1.1626457212522838,0.6475055381011079,0.13659780206083785,,,0.5572244316440111,0.6478546012281453
